CHILDCODE	SCHCSTIDR4	FEESR4
41043	4	0
41043	5	7000
41043	6	0
41043	7	0
41043	8	1200
41043	9	0
41043	10	500
41043	11	1000
41044	1	0
41044	2	500
41044	3	0
41044	4	0
41044	5	62000
41044	6	0
41044	7	0
41044	8	0
41044	9	15000
41044	10	500
41044	11	1000
41045	1	350
41045	2	1000
41045	3	0
41045	4	0
41045	5	2000
41045	6	0
41045	7	0
41045	8	1200
41045	9	0
41045	10	0
41045	11	500
41046	1	0
41046	2	780
41046	3	0
41046	4	0
41046	5	10000
41046	6	0
41046	7	0
41046	8	0
41046	9	85000
41046	10	600
41046	11	2000
41047	1	0
41047	2	200
41047	3	0
41047	4	0
41047	5	800
41047	6	0
41047	7	0
41047	8	600
41047	9	0
41047	10	0
41047	11	0
41048	1	0
41048	2	100
41048	3	0
41048	4	0
41048	5	0
41048	6	0
41048	7	0
41048	8	1500
41048	9	0
41048	10	0
41048	11	500
41049	1	5000
41049	2	450
41049	3	1500
41049	4	0
41049	5	0
41049	6	0
41049	7	0
41049	8	1450
41049	9	0
41049	10	0
41049	11	2000
41050	1	0
41050	2	1000
41050	3	0
41050	4	0
41050	5	40000
41050	6	0
41050	7	0
41050	8	500
41050	9	0
41050	10	0
41050	11	20000
51001	1	1500
51001	2	500
51001	3	12000
51001	4	0
51001	5	0
51001	6	0
51001	7	0
51001	8	1500
51001	9	0
51001	10	0
51001	11	2000
51002	1	0
51002	2	900
51002	3	700
51002	4	0
51002	5	0
51002	6	0
51002	7	0
51002	8	1100
51002	9	0
51002	10	0
51002	11	2000
51003	1	1600
51003	2	1000
51003	3	10000
51003	4	0
51003	5	0
51003	6	0
51003	7	0
51003	8	2000
51003	9	17000
51003	10	0
51003	11	2500
51004	1	1000
51004	2	1000
51004	3	0
51004	4	820
51004	5	0
51004	6	0
51004	7	0
51004	8	0
51004	9	0
51004	10	0
51004	11	3000
51005	1	1200
51005	2	1300
51005	3	5000
51005	4	0
51005	5	0
51005	6	0
51005	7	0
51005	8	1250
51005	9	0
51005	10	0
51005	11	2300
51006	1	0
51006	2	500
51006	3	0
51006	4	0
51006	5	25000
51006	6	0
51006	7	0
51006	8	5000
51006	9	0
51006	10	0
51006	11	5000
51007	1	0
51007	2	0
51007	3	0
51007	4	0
51007	5	0
51007	6	0
51007	7	0
51007	8	0
51007	9	0
51007	10	0
51007	11	0
51008	1	500
51008	2	1200
51008	3	32000
51008	4	0
51008	5	0
51008	6	0
51008	7	0
51008	8	0
51008	9	20000
51008	10	0
51008	11	2500
51009	1	2000
51009	2	1500
51009	3	25000
51009	4	0
51009	5	0
51009	6	0
51009	7	15000
51009	8	0
51009	9	15000
51009	10	0
51009	11	5000
51010	1	5000
51010	2	800
51010	3	0
51010	4	0
51010	5	0
51010	6	0
51010	7	3000
51010	8	0
51010	9	0
51010	10	0
51010	11	4000
51011	1	2000
51011	2	900
51011	3	18000
51011	4	0
51011	5	0
51011	6	0
51011	7	0
51011	8	6000
51011	9	0
51011	10	0
51011	11	2000
51012	1	0
51012	2	0
51012	3	0
51012	4	0
51012	5	0
51012	6	0
51012	7	0
51012	8	0
51012	9	0
51012	10	0
51012	11	0
51013	1	0
51013	2	0
51013	3	0
51013	4	0
51013	5	0
51013	6	0
51013	7	0
51013	8	0
51013	9	0
51013	10	0
51013	11	80
51014	1	0
51014	2	0
51014	3	0
51014	4	0
51014	5	0
51014	6	0
51014	7	0
51014	8	0
51014	9	0
51014	10	0
51014	11	0
51015	1	0
51015	2	0
51015	3	0
51015	4	0
51015	5	0
51015	6	0
51015	7	0
51015	8	0
51015	9	0
51015	10	0
51015	11	0
51016	1	300
51016	2	630
51016	3	3500
51016	4	0
51016	5	0
51016	6	0
51016	7	0
51016	8	0
51016	9	0
51016	10	0
51016	11	2200
51018	1	300
51018	2	1750
51018	3	3000
51018	4	500
51018	5	0
51018	6	0
51018	7	0
51018	8	3000
51018	9	0
51018	10	0
51018	11	3500
51019	1	0
51019	2	0
51019	3	0
51019	4	0
51019	5	0
51019	6	0
51019	7	0
51019	8	0
51019	9	0
51019	10	0
51019	11	0
51020	1	0
51020	2	0
51020	3	0
51020	4	0
51020	5	0
51020	6	0
51020	7	0
51020	8	0
51020	9	0
51020	10	0
51020	11	150
51021	1	0
51021	2	0
51021	3	0
51021	4	0
51021	5	0
51021	6	0
51021	7	0
51021	8	0
51021	9	0
51021	10	0
51021	11	50
51022	1	1000
51022	2	780
51022	3	0
51022	4	0
51022	5	0
51022	6	0
51022	7	0
51022	8	2400
51022	9	0
51022	10	0
51022	11	2300
51023	1	0
51023	2	0
51023	3	0
51023	4	0
51023	5	0
51023	6	0
51023	7	0
51023	8	0
51023	9	0
51023	10	0
51023	11	0
51024	1	0
51024	2	0
51024	3	0
51024	4	0
51024	5	0
51024	6	0
51024	7	0
51024	8	0
51024	9	0
51024	10	0
51024	11	500
51025	1	500
51025	2	500
51025	3	0
51025	4	0
51025	5	0
51025	6	0
51025	7	0
51025	8	900
51025	9	0
51025	10	0
51025	11	1180
51026	1	0
51026	2	1800
51026	3	0
51026	4	0
51026	5	8000
51026	6	0
51026	7	0
51026	8	0
51026	9	0
51026	10	0
51026	11	5000
51027	1	1500
51027	2	150
51027	3	7000
51027	4	0
51027	5	0
51027	6	0
51027	7	0
51027	8	1200
51027	9	20000
51027	10	0
51027	11	2500
51028	1	0
51028	2	0
51028	3	0
51028	4	0
51028	5	0
51028	6	0
51028	7	0
51028	8	0
51028	9	0
51028	10	0
51028	11	350
51029	1	3500
51029	2	500
51029	3	0
51029	4	18000
51029	5	0
51029	6	0
51029	7	0
51029	8	7200
51029	9	0
51029	10	1000
51029	11	2500
51030	1	500
51030	2	1200
51030	3	0
51030	4	0
51030	5	15450
51030	6	0
51030	7	0
51030	8	3600
51030	9	0
51030	10	0
51030	11	2450
51031	1	2000
51031	2	800
51031	3	0
51031	4	0
51031	5	0
51031	6	0
51031	7	15000
51031	8	0
51031	9	10000
51031	10	0
51031	11	5000
51032	1	1000
51032	2	650
51032	3	0
51032	4	0
51032	5	0
51032	6	0
51032	7	0
51032	8	5400
51032	9	0
51032	10	0
51032	11	5200
51033	1	0
51033	2	500
51033	3	0
51033	4	0
51033	5	15000
51033	6	0
51033	7	12000
51033	8	0
51033	9	6000
51033	10	0
51033	11	1250
51034	1	300
51034	2	550
51034	3	0
51034	4	0
51034	5	0
51034	6	0
51034	7	0
51034	8	800
51034	9	0
51034	10	0
51034	11	750
51035	1	2000
51035	2	400
51035	3	0
51035	4	0
51035	5	0
51035	6	0
51035	7	0
51035	8	1000
51035	9	0
51035	10	0
51035	11	3000
51036	1	700
51036	2	500
51036	3	0
51036	4	0
51036	5	0
51036	6	0
51036	7	0
51036	8	1050
51036	9	0
51036	10	0
51036	11	4000
51037	1	2000
51037	2	1000
51037	3	2000
51037	4	0
51037	5	0
51037	6	0
51037	7	7500
51037	8	0
51037	9	3500
51037	10	0
51037	11	9000
51038	1	500
51038	2	300
51038	3	0
51038	4	0
51038	5	0
51038	6	0
51038	7	0
51038	8	0
51038	9	0
51038	10	0
51038	11	1000
51039	1	1000
51039	2	600
51039	3	3000
51039	4	0
51039	5	0
51039	6	0
51039	7	0
51039	8	1000
51039	9	0
51039	10	300
51039	11	1200
51040	1	300
51040	2	600
51040	3	0
51040	4	0
51040	5	4500
51040	6	0
51040	7	0
51040	8	950
51040	9	0
51040	10	0
51040	11	1500
51041	1	200
51041	2	1250
51041	3	0
51041	4	0
51041	5	0
51041	6	0
51041	7	0
51041	8	2000
51041	9	0
51041	10	0
51041	11	3400
51042	1	0
51042	2	260
51042	3	0
51042	4	0
51042	5	0
51042	6	0
51042	7	0
51042	8	0
51042	9	0
51042	10	0
51042	11	350
51043	1	200
51043	2	900
51043	3	3000
51043	4	0
51043	5	0
51043	6	0
51043	7	0
51043	8	1200
51043	9	0
51043	10	0
51043	11	1500
51044	1	250
51044	2	1500
51044	3	0
51044	4	0
51044	5	15000
51044	6	0
51044	7	0
51044	8	1200
51044	9	0
51044	10	0
51044	11	3400
51045	1	1300
51045	2	1000
51045	3	800
51045	4	0
51045	5	0
51045	6	0
51045	7	0
51045	8	600
51045	9	0
51045	10	0
51045	11	1000
51046	1	0
51046	2	0
51046	3	0
51046	4	0
51046	5	0
51046	6	0
51046	7	0
51046	8	0
51046	9	0
51046	10	0
51046	11	1500
51047	1	0
51047	2	0
51047	3	0
51047	4	0
51047	5	0
51047	6	0
51047	7	0
51047	8	0
51047	9	0
51047	10	0
51047	11	150
51048	1	500
51048	2	1000
51048	3	5500
51048	4	0
51048	5	0
51048	6	0
51048	7	0
51048	8	3000
51048	9	0
51048	10	0
51048	11	2500
51049	1	2000
51049	2	1200
51049	3	35000
51049	4	0
51049	5	0
51049	6	0
51049	7	15000
51049	8	0
51049	9	15000
51049	10	0
51049	11	3500
51050	1	0
51050	2	0
51050	3	0
51050	4	0
51050	5	0
51050	6	0
51050	7	0
51050	8	0
51050	9	0
51050	10	0
51050	11	0
61001	1	500
61001	2	1500
61001	3	0
61001	4	0
61001	5	0
61001	6	0
61001	7	0
61001	8	3000
61001	9	0
61001	10	0
61001	11	1500
61002	1	0
61002	2	2000
61002	3	0
61002	4	0
61002	5	0
61002	6	0
61002	7	0
61002	8	3000
61002	9	0
61002	10	150
61002	11	1700
61003	1	0
61003	2	0
61003	3	0
61003	4	0
61003	5	0
61003	6	0
61003	7	0
61003	8	0
61003	9	0
61003	10	0
61003	11	0
61004	1	450
61004	2	2200
61004	3	0
61004	4	0
61004	5	0
61004	6	0
61004	7	0
61004	8	400
61004	9	0
61004	10	0
61004	11	700
61005	1	30
61005	2	1200
61005	3	4000
61005	4	0
61005	5	0
61005	6	0
61005	7	0
61005	8	2400
61005	9	0
61005	10	0
61005	11	2500
61006	1	0
61006	2	0
61006	3	0
61006	4	0
61006	5	0
61006	6	0
61006	7	0
61006	8	0
61006	9	0
61006	10	0
61006	11	0
61007	1	0
61007	2	0
61007	3	0
61007	4	0
61007	5	0
61007	6	0
61007	7	0
61007	8	360
61007	9	0
61007	10	0
61007	11	400
61008	1	0
61008	2	0
61008	3	0
61008	4	0
61008	5	0
61008	6	0
61008	7	0
61008	8	0
61008	9	0
61008	10	30000
61008	11	3000
61009	1	0
61009	2	900
61009	3	1200
61009	4	0
61009	5	0
61009	6	0
61009	7	6400
61009	8	0
61009	9	4800
61009	10	600
61009	11	2500
61010	1	25000
61010	2	1200
61010	3	0
61010	4	0
61010	5	0
61010	6	0
61010	7	12000
61010	8	0
61010	9	3000
61010	10	500
61010	11	3000
61011	1	0
61011	2	160
61011	3	0
61011	4	0
61011	5	0
61011	6	0
61011	7	0
61011	8	0
61011	9	0
61011	10	0
61011	11	430
61012	1	0
61012	2	0
61012	3	0
61012	4	0
61012	5	0
61012	6	0
61012	7	0
61012	8	0
61012	9	0
61012	10	0
61012	11	0
61013	1	500
61013	2	1300
61013	3	1400
61013	4	0
61013	5	0
61013	6	0
61013	7	0
61013	8	6144
61013	9	0
61013	10	0
61013	11	500
61014	1	600
61014	2	465
61014	3	0
61014	4	0
61014	5	1000
61014	6	0
61014	7	0
61014	8	3000
61014	9	0
61014	10	700
61014	11	2500
61015	1	460
61015	2	250
61015	3	0
61015	4	0
61015	5	0
61015	6	0
61015	7	0
61015	8	0
61015	9	0
61015	10	0
61015	11	3000
61016	1	500
61016	2	900
61016	3	1000
61016	4	0
61016	5	0
61016	6	0
61016	7	0
61016	8	0
61016	9	15000
61016	10	0
61016	11	1000
61017	1	1200
61017	2	600
61017	3	0
61017	4	0
61017	5	0
61017	6	0
61017	7	0
61017	8	0
61017	9	0
61017	10	0
61017	11	120
61018	1	500
61018	2	1300
61018	3	0
61018	4	0
61018	5	0
61018	6	0
61018	7	0
61018	8	0
61018	9	0
61018	10	0
61018	11	800
61019	1	500
61019	2	4500
61019	3	0
61019	4	0
61019	5	0
61019	6	0
61019	7	0
61019	8	345
61019	9	0
61019	10	0
61019	11	3580
61020	1	2000
61020	2	1500
61020	3	0
61020	4	0
61020	5	0
61020	6	0
61020	7	0
61020	8	750
61020	9	0
61020	10	0
61020	11	2000
61021	1	0
61021	2	300
61021	3	0
61021	4	0
61021	5	0
61021	6	0
61021	7	0
61021	8	0
61021	9	0
61021	10	0
61021	11	0
61022	1	0
61022	2	0
61022	3	0
61022	4	0
61022	5	0
61022	6	0
61022	7	0
61022	8	0
61022	9	0
61022	10	0
61022	11	0
61023	1	500
61023	2	0
61023	3	0
61023	4	0
61023	5	0
61023	6	0
61023	7	0
61023	8	96
61023	9	0
61023	10	0
61023	11	1000
61024	1	1200
61024	2	700
61024	3	0
61024	4	0
61024	5	0
61024	6	0
61024	7	0
61024	8	750
61024	9	0
61024	10	0
61024	11	1200
61025	1	500
61025	2	300
61025	3	0
61025	4	0
61025	5	0
61025	6	0
61025	7	0
61025	8	2000
61025	9	0
61025	10	900
61025	11	2700
61026	1	0
61026	2	0
61026	3	0
61026	4	0
61026	5	0
61026	6	0
61026	7	0
61026	8	0
61026	9	0
61026	10	0
61026	11	430
61027	1	5500
61027	2	410
61027	3	0
61027	4	0
61027	5	0
61027	6	0
61027	7	24000
61027	8	700
61027	9	3000
61027	10	0
61027	11	3500
61028	1	600
61028	2	1000
61028	3	0
61028	4	0
61028	5	0
61028	6	0
61028	7	0
61028	8	120
61028	9	0
61028	10	0
61028	11	0
61029	1	1000
61029	2	1200
61029	3	20000
61029	4	0
61029	5	0
61029	6	0
61029	7	12000
61029	8	0
61029	9	3000
61029	10	0
61029	11	2000
61030	1	500
61030	2	50
61030	3	0
61030	4	0
61030	5	0
61030	6	500
61030	7	0
61030	8	1800
61030	9	0
61030	10	0
61030	11	2000
61031	1	0
61031	2	0
61031	3	0
61031	4	0
61031	5	0
61031	6	0
61031	7	0
61031	8	0
61031	9	0
61031	10	0
61031	11	0
61032	1	0
61032	2	200
61032	3	800
61032	4	0
61032	5	0
61032	6	0
61032	7	0
61032	8	0
61032	9	0
61032	10	0
61032	11	1000
61033	1	0
61033	2	0
61033	3	0
61033	4	0
61033	5	0
61033	6	0
61033	7	0
61033	8	0
61033	9	0
61033	10	0
61033	11	5000
61034	1	500
61034	2	590
61034	3	0
61034	4	0
61034	5	500
61034	6	0
61034	7	0
61034	8	1600
61034	9	0
61034	10	0
61034	11	2400
61035	1	900
61035	2	1500
61035	3	5000
61035	4	0
61035	5	0
61035	6	0
61035	7	0
61035	8	3000
61035	9	0
61035	10	600
61035	11	2000
61036	1	0
61036	2	0
61036	3	0
61036	4	0
61036	5	0
61036	6	0
61036	7	0
61036	8	0
61036	9	0
61036	10	0
61036	11	0
61037	1	500
61037	2	1000
61037	3	3500
61037	4	0
61037	5	0
61037	6	0
61037	7	0
61037	8	150
61037	9	0
61037	10	0
61037	11	2500
61038	1	500
61038	2	350
61038	3	0
61038	4	0
61038	5	0
61038	6	0
61038	7	0
61038	8	300
61038	9	0
61038	10	0
61038	11	1200
61039	1	500
61039	2	700
61039	3	0
61039	4	0
61039	5	0
61039	6	0
61039	7	0
61039	8	450
61039	9	0
61039	10	0
61039	11	400
61040	1	0
61040	2	0
61040	3	0
61040	4	0
61040	5	0
61040	6	0
61040	7	0
61040	8	0
61040	9	0
61040	10	0
61040	11	0
61041	1	500
61041	2	900
61041	3	0
61041	4	0
61041	5	0
61041	6	0
61041	7	0
61041	8	1300
61041	9	0
61041	10	0
61041	11	5000
61042	1	0
61042	2	0
61042	3	0
61042	4	0
61042	5	0
61042	6	0
61042	7	0
61042	8	0
61042	9	0
61042	10	0
61042	11	500
61043	1	1000
61043	2	500
61043	3	0
61043	4	0
61043	5	0
61043	6	0
61043	7	0
61043	8	1800
61043	9	0
61043	10	0
61043	11	0
61044	1	390
61044	2	500
61044	3	0
61044	4	0
61044	5	0
61044	6	0
61044	7	0
61044	8	0
61044	9	0
61044	10	0
61044	11	1500
61045	1	500
61045	2	520
61045	3	0
61045	4	0
61045	5	0
61045	6	0
61045	7	0
61045	8	0
61045	9	0
61045	10	0
61045	11	1000
61046	1	1200
61046	2	600
61046	3	0
61046	4	0
61046	5	0
61046	6	0
61046	7	0
61046	8	1200
61046	9	0
61046	10	0
61046	11	3000
61047	1	0
61047	2	0
61047	3	0
61047	4	0
61047	5	0
61047	6	0
61047	7	0
61047	8	0
61047	9	0
61047	10	0
61047	11	0
61048	1	300
61048	2	850
61048	3	0
61048	4	0
61048	5	0
61048	6	0
61048	7	0
61048	8	1350
61048	9	0
61048	10	0
61048	11	550
61049	1	0
61049	2	3000
61049	3	0
61049	4	0
61049	5	0
61049	6	0
61049	7	0
61049	8	0
61049	9	0
61049	10	500
61049	11	1000
61050	1	3000
61050	2	1550
61050	3	0
61050	4	0
61050	5	0
61050	6	0
61050	7	0
61050	8	2000
61050	9	0
61050	10	0
61050	11	1000
71001	1	11500
71001	2	1500
71001	3	0
71001	4	0
71001	5	0
71001	6	0
71001	7	0
71001	8	1800
71001	9	42000
71001	10	0
71001	11	4000
71002	1	500
71002	2	1000
71002	3	0
71002	4	0
71002	5	4500
71002	6	0
71002	7	0
71002	8	1260
71002	9	0
71002	10	0
71002	11	1800
71003	1	0
71003	2	0
71003	3	0
71003	4	0
71003	5	0
71003	6	0
71003	7	0
71003	8	0
71003	9	0
71003	10	0
71003	11	0
71004	1	0
71004	2	0
71004	3	0
71004	4	0
71004	5	0
71004	6	0
71004	7	0
71004	8	0
71004	9	0
71004	10	0
71004	11	0
71005	1	300
71005	2	800
71005	3	8000
71005	4	0
71005	5	0
71005	6	0
71005	7	0
71005	8	1500
71005	9	0
71005	10	0
71005	11	1700
71006	1	300
71006	2	5000
71006	3	300
71006	4	0
71006	5	0
71006	6	0
71006	7	0
71006	8	0
71006	9	0
71006	10	0
71006	11	2000
71007	1	1500
71007	2	645
71007	3	0
71007	4	0
71007	5	500
71007	6	0
71007	7	0
71007	8	1800
71007	9	0
71007	10	200
71007	11	1000
71008	1	0
71008	2	0
71008	3	0
71008	4	0
71008	5	6000
71008	6	0
71008	7	0
71008	8	5000
71008	9	0
71008	10	500
71008	11	500
71009	1	0
71009	2	265
71009	3	0
71009	4	0
71009	5	3500
71009	6	0
71009	7	0
71009	8	1500
71009	9	0
71009	10	0
71009	11	1000
71010	1	60000
71010	2	0
71010	3	10000
71010	4	30000
71010	5	0
71010	6	0
71010	7	40000
71010	8	0
71010	9	30000
71010	10	0
71010	11	0
71011	1	300
71011	2	300
71011	3	0
71011	4	0
71011	5	0
71011	6	0
71011	7	0
71011	8	600
71011	9	0
71011	10	200
71011	11	1800
71012	1	140
71012	2	0
71012	3	360
71012	4	0
71012	5	0
71012	6	0
71012	7	0
71012	8	1800
71012	9	0
71012	10	0
71012	11	0
71013	1	5000
71013	2	650
71013	3	35000
71013	4	0
71013	5	0
71013	6	0
71013	7	7000
71013	8	0
71013	9	0
71013	10	0
71013	11	3000
71014	1	5500
71014	2	900
71014	3	0
71014	4	0
71014	5	0
71014	6	0
71014	7	0
71014	8	300
71014	9	0
71014	10	0
71014	11	3000
71015	1	700
71015	2	260
71015	3	0
71015	4	0
71015	5	0
71015	6	0
71015	7	0
71015	8	3600
71015	9	0
71015	10	0
71015	11	1000
71016	1	0
71016	2	500
71016	3	0
71016	4	0
71016	5	0
71016	6	1200
71016	7	0
71016	8	3600
71016	9	0
71016	10	0
71016	11	0
71017	1	1300
71017	2	600
71017	3	0
71017	4	0
71017	5	0
71017	6	0
71017	7	0
71017	8	700
71017	9	0
71017	10	0
71017	11	500
71018	1	0
71018	2	350
71018	3	0
71018	4	0
71018	5	0
71018	6	0
71018	7	0
71018	8	570
71018	9	0
71018	10	0
71018	11	0
71019	1	1000
71019	2	250
71019	3	0
71019	4	0
71019	5	0
71019	6	0
71019	7	0
71019	8	0
71019	9	0
71019	10	0
71019	11	2000
71020	1	0
71020	2	250
71020	3	0
71020	4	0
71020	5	0
71020	6	0
71020	7	0
71020	8	0
71020	9	0
71020	10	0
71020	11	450
71021	1	0
71021	2	700
71021	3	0
71021	4	0
71021	5	0
71021	6	0
71021	7	0
71021	8	1000
71021	9	0
71021	10	1000
71021	11	1500
71022	1	400
71022	2	1000
71022	3	0
71022	4	0
71022	5	0
71022	6	0
71022	7	0
71022	8	570
71022	9	0
71022	10	0
71022	11	700
71023	1	0
71023	2	600
71023	3	3500
71023	4	0
71023	5	0
71023	6	0
71023	7	0
71023	8	5760
71023	9	0
71023	10	0
71023	11	1200
71024	1	0
71024	2	0
71024	3	0
71024	4	0
71024	5	0
71024	6	0
71024	7	0
71024	8	0
71024	9	0
71024	10	0
71024	11	0
71025	1	700
71025	2	8000
71025	3	0
71025	4	0
71025	5	10000
71025	6	0
71025	7	0
71025	8	2800
71025	9	0
71025	10	500
71025	11	1200
71026	1	600
71026	2	900
71026	3	500
71026	4	0
71026	5	10000
71026	6	0
71026	7	0
71026	8	1400
71026	9	17200
71026	10	700
71026	11	2400
71027	1	520
71027	2	600
71027	3	0
71027	4	0
71027	5	2000
71027	6	0
71027	7	0
71027	8	1500
71027	9	0
71027	10	0
71027	11	2000
71028	1	0
71028	2	0
71028	3	0
71028	4	0
71028	5	0
71028	6	360
71028	7	0
71028	8	0
71028	9	0
71028	10	0
71028	11	550
71030	1	0
71030	2	0
71030	3	0
71030	4	0
71030	5	0
71030	6	0
71030	7	0
71030	8	0
71030	9	0
71030	10	0
71030	11	500
71031	1	1200
71031	2	300
71031	3	3000
71031	4	0
71031	5	0
71031	6	0
71031	7	6000
71031	8	0
71031	9	4000
71031	10	0
71031	11	2500
71032	1	300
71032	2	5000
71032	3	0
71032	4	0
71032	5	0
71032	6	0
71032	7	0
71032	8	3000
71032	9	0
71032	10	0
71032	11	3000
71033	1	0
71033	2	150
71033	3	0
71033	4	0
71033	5	0
71033	6	0
71033	7	0
71033	8	0
71033	9	0
71033	10	0
71033	11	250
71034	1	300
71034	2	800
71034	3	970
71034	4	0
71034	5	0
71034	6	0
71034	7	0
71034	8	3000
71034	9	0
71034	10	0
71034	11	3000
71035	1	500
71035	2	250
71035	3	0
71035	4	0
71035	5	0
71035	6	0
71035	7	0
71035	8	1200
71035	9	0
71035	10	0
71035	11	4000
71036	1	250
71036	2	300
71036	3	0
71036	4	0
71036	5	0
71036	6	0
71036	7	0
71036	8	100
71036	9	0
71036	10	0
71036	11	600
71038	1	50
71038	2	0
71038	3	0
71038	4	0
71038	5	0
71038	6	0
71038	7	0
71038	8	0
71038	9	0
71038	10	0
71038	11	1200
71039	1	560
71039	2	760
71039	3	0
71039	4	0
71039	5	8000
71039	6	0
71039	7	0
71039	8	960
71039	9	0
71039	10	0
71039	11	1200
71040	1	6000
71040	2	1000
71040	3	0
71040	4	0
71040	5	0
71040	6	0
71040	7	0
71040	8	1500
71040	9	0
71040	10	0
71040	11	820
71041	1	0
71041	2	0
71041	3	0
71041	4	0
71041	5	0
71041	6	0
71041	7	0
71041	8	0
71041	9	0
71041	10	0
71041	11	0
71042	1	5000
71042	2	430
71042	3	0
71042	4	0
71042	5	0
71042	6	0
71042	7	25000
71042	8	1200
71042	9	6000
71042	10	0
71042	11	2500
71043	1	250
71043	2	500
71043	3	0
71043	4	0
71043	5	0
71043	6	0
71043	7	0
71043	8	0
71043	9	0
71043	10	0
71043	11	1200
71044	1	0
71044	2	2625
71044	3	0
71044	4	0
71044	5	7500
71044	6	0
71044	7	0
71044	8	0
71044	9	0
71044	10	650
71044	11	2000
71045	1	0
71045	2	0
71045	3	0
71045	4	0
71045	5	0
71045	6	0
71045	7	0
71045	8	0
71045	9	0
71045	10	150
71045	11	350
71046	1	2500
71046	2	750
71046	3	3000
71046	4	0
71046	5	0
71046	6	0
71046	7	0
71046	8	0
71046	9	5000
71046	10	300
71046	11	700
71047	1	2000
71047	2	800
71047	3	13000
71047	4	0
71047	5	17000
71047	6	0
71047	7	0
71047	8	1200
71047	9	0
71047	10	0
71047	11	800
71048	1	500
71048	2	700
71048	3	0
71048	4	0
71048	5	500
71048	6	0
71048	7	0
71048	8	2000
71048	9	0
71048	10	0
71048	11	1300
71049	1	45000
71049	2	725
71049	3	15000
71049	4	0
71049	5	0
71049	6	0
71049	7	0
71049	8	5000
71049	9	0
71049	10	600
71049	11	3000
71050	1	500
71050	2	2000
71050	3	0
71050	4	0
71050	5	0
71050	6	0
71050	7	0
71050	8	1200
71050	9	0
71050	10	0
71050	11	2000
81001	1	3500
81001	2	800
81001	3	0
81001	4	0
81001	5	0
81001	6	0
81001	7	0
81001	8	900
81001	9	10000
81001	10	3000
81001	11	2500
81002	1	3000
81002	2	1500
81002	3	0
81002	4	0
81002	5	0
81002	6	0
81002	7	36000
81002	8	0
81002	9	0
81002	10	0
81002	11	2000
81003	1	0
81003	2	0
81003	3	0
81003	4	0
81003	5	0
81003	6	0
81003	7	0
81003	8	0
81003	9	0
81003	10	0
81003	11	0
81004	1	0
81004	2	0
81004	3	0
81004	4	0
81004	5	0
81004	6	0
81004	7	0
81004	8	0
81004	9	0
81004	10	0
81004	11	0
81006	1	900
81006	2	700
81006	3	0
81006	4	0
81006	5	0
81006	6	0
81006	7	0
81006	8	4000
81006	9	0
81006	10	0
81006	11	300
81007	1	2000
81007	2	1000
81007	3	8000
81007	4	0
81007	5	0
81007	6	0
81007	7	0
81007	8	1800
81007	9	0
81007	10	0
81007	11	1000
81008	1	2000
81008	2	250
81008	3	0
81008	4	0
81008	5	18000
81008	6	0
81008	7	11400
81008	8	0
81008	9	2000
81008	10	0
81008	11	2000
81009	1	5500
81009	2	1500
81009	3	35000
81009	4	0
81009	5	0
81009	6	0
81009	7	32000
81009	8	0
81009	9	0
81009	10	0
81009	11	0
81010	1	0
81010	2	0
81010	3	0
81010	4	0
81010	5	0
81010	6	0
81010	7	0
81010	8	0
81010	9	0
81010	10	0
81010	11	0
81011	1	0
81011	2	0
81011	3	0
81011	4	0
81011	5	0
81011	6	0
81011	7	0
81011	8	0
81011	9	0
81011	10	0
81011	11	0
81012	1	13500
81012	2	2500
81012	3	28000
81012	4	0
81012	5	0
81012	6	0
81012	7	0
81012	8	0
81012	9	32000
81012	10	2000
81012	11	5000
81013	1	0
81013	2	0
81013	3	0
81013	4	0
81013	5	0
81013	6	0
81013	7	0
81013	8	0
81013	9	0
81013	10	0
81013	11	0
81014	1	0
81014	2	0
81014	3	0
81014	4	0
81014	5	0
81014	6	0
81014	7	0
81014	8	0
81014	9	0
81014	10	0
81014	11	0
81015	1	0
81015	2	0
81015	3	0
81015	4	0
81015	5	0
81015	6	0
81015	7	0
81015	8	0
81015	9	0
81015	10	0
81015	11	0
81016	1	100
81016	2	100
81016	3	0
81016	4	0
81016	5	0
81016	6	0
81016	7	0
81016	8	0
81016	9	0
81016	10	0
81016	11	400
81017	1	100
81017	2	300
81017	3	0
81017	4	0
81017	5	0
81017	6	0
81017	7	0
81017	8	0
81017	9	0
81017	10	0
81017	11	500
81018	1	0
81018	2	0
81018	3	0
81018	4	0
81018	5	0
81018	6	0
81018	7	0
81018	8	0
81018	9	0
81018	10	0
81018	11	0
81019	1	0
81019	2	0
81019	3	0
81019	4	0
81019	5	0
81019	6	0
81019	7	0
81019	8	0
81019	9	0
81019	10	0
81019	11	0
81020	1	0
81020	2	0
81020	3	0
81020	4	0
81020	5	0
81020	6	0
81020	7	0
81020	8	0
81020	9	0
81020	10	0
81020	11	0
81021	1	6100
81021	2	900
81021	3	1000
81021	4	0
81021	5	0
81021	6	0
81021	7	0
81021	8	7200
81021	9	0
81021	10	900
81021	11	1950
81022	1	0
81022	2	0
81022	3	0
81022	4	0
81022	5	0
81022	6	0
81022	7	0
81022	8	0
81022	9	0
81022	10	0
81022	11	0
81023	1	0
81023	2	0
81023	3	0
81023	4	0
81023	5	0
81023	6	0
81023	7	0
81023	8	0
81023	9	0
81023	10	0
81023	11	0
