comnro	prid	exists
53	39	2
53	40	2
53	41	2
53	42	2
53	43	2
53	44	2
54	1	1
54	2	2
54	3	2
54	4	1
54	5	2
54	6	2
54	7	2
54	8	2
54	9	2
54	10	2
54	11	2
54	12	1
54	13	2
54	14	8
54	15	1
54	16	1
54	17	1
54	18	1
54	19	1
54	20	1
54	21	1
54	22	2
54	23	2
54	24	2
54	25	2
54	26	2
54	27	2
54	28	2
54	29	2
54	30	2
54	31	2
54	32	2
54	33	2
54	34	2
54	35	2
54	36	1
54	37	2
54	38	2
54	39	2
54	40	2
54	41	2
54	42	2
54	43	2
54	44	2
55	1	1
55	2	1
55	3	2
55	4	2
55	5	1
55	6	2
55	7	2
55	8	1
55	9	2
55	10	2
55	11	2
55	12	1
55	13	2
55	14	2
55	15	1
55	16	1
55	17	1
55	18	1
55	19	2
55	20	2
55	21	1
55	22	1
55	23	2
55	24	2
55	25	2
55	26	2
55	27	2
55	28	2
55	29	2
55	30	2
55	31	2
55	32	2
55	33	2
55	34	2
55	35	2
55	36	2
55	37	2
55	38	2
55	39	2
55	40	2
55	41	2
55	42	2
55	43	2
55	44	2
56	1	1
56	2	1
56	3	2
56	4	9
56	5	2
56	6	2
56	7	2
56	8	1
56	9	1
56	10	2
56	11	2
56	12	2
56	13	2
56	14	2
56	15	1
56	16	1
56	17	1
56	18	1
56	19	9
56	20	1
56	21	1
56	22	1
56	23	9
56	24	2
56	25	2
56	26	2
56	27	2
56	28	1
56	29	2
56	30	2
56	31	2
56	32	2
56	33	2
56	34	2
56	35	2
56	36	2
56	37	2
56	38	2
56	39	2
56	40	2
56	41	2
56	42	2
56	43	2
56	44	2
57	1	1
57	2	2
57	3	2
57	4	2
57	5	1
57	6	1
57	7	2
57	8	1
57	9	1
57	10	2
57	11	1
57	12	1
57	13	2
57	14	2
57	15	1
57	16	1
57	17	1
57	18	1
57	19	1
57	20	2
57	21	1
57	22	2
57	23	2
57	24	1
57	25	1
57	26	2
57	27	9
57	28	1
57	29	2
57	30	1
57	31	2
57	32	2
57	33	2
57	34	2
57	35	2
57	36	2
57	37	2
57	38	2
57	39	2
57	40	2
57	41	2
57	42	2
57	43	2
57	44	2
58	1	1
58	2	1
58	3	2
58	4	1
58	5	2
58	6	1
58	7	2
58	8	2
58	9	1
58	10	2
58	11	1
58	12	1
58	13	2
58	14	2
58	15	1
58	16	1
58	17	1
58	18	1
58	19	1
58	20	1
58	21	2
58	22	1
58	23	1
58	24	1
58	25	1
58	26	1
58	27	1
58	28	1
58	29	1
58	30	2
58	31	2
58	32	1
58	33	1
58	34	2
58	35	2
58	36	1
58	37	1
58	38	1
58	39	2
58	40	2
58	41	2
58	42	2
58	43	2
58	44	2
59	1	1
59	2	1
59	3	2
59	4	2
59	5	1
59	6	2
59	7	2
59	8	2
59	9	1
59	10	2
59	11	1
59	12	1
59	13	2
59	14	2
59	15	1
59	16	1
59	17	1
59	18	1
59	19	1
59	20	1
59	21	1
59	22	2
59	23	2
59	24	2
59	25	2
59	26	2
59	27	2
59	28	2
59	29	2
59	30	2
59	31	2
59	32	2
59	33	2
59	34	2
59	35	2
59	36	2
59	37	1
59	38	2
59	39	2
59	40	1
59	41	2
59	42	2
59	43	1
59	44	2
60	1	1
60	2	1
60	3	2
60	4	2
60	5	1
60	6	2
60	7	2
60	8	1
60	9	1
60	10	2
60	11	1
60	12	1
60	13	2
60	14	2
60	15	1
60	16	1
60	17	1
60	18	1
60	19	2
60	20	2
60	21	2
60	22	2
60	23	2
60	24	2
60	25	2
60	26	2
60	27	2
60	28	2
60	29	2
60	30	2
60	31	2
60	32	2
60	33	2
60	34	2
60	35	2
60	36	1
60	37	2
60	38	1
60	39	2
60	40	2
60	41	2
60	42	2
60	43	2
60	44	2
61	1	1
61	2	1
61	3	2
61	4	8
61	5	1
61	6	2
61	7	2
61	8	2
61	9	1
61	10	2
61	11	1
61	12	1
61	13	2
61	14	2
61	15	1
61	16	1
61	17	2
61	18	2
61	19	2
61	20	2
61	21	2
61	22	2
61	23	2
61	24	2
61	25	2
61	26	2
61	27	2
61	28	2
61	29	2
61	30	2
61	31	2
61	32	2
61	33	2
61	34	2
61	35	2
61	36	2
61	37	2
61	38	2
61	39	2
61	40	2
61	41	2
61	42	2
61	43	2
61	44	2
62	1	1
62	2	2
62	3	2
62	4	2
62	5	1
62	6	2
62	7	2
62	8	1
62	9	1
62	10	1
62	11	1
62	12	1
62	13	2
62	14	2
62	15	2
62	16	2
62	17	2
62	18	2
62	19	2
62	20	2
62	21	2
62	22	2
62	23	2
62	24	2
62	25	2
62	26	2
62	27	2
62	28	2
62	29	2
62	30	2
62	31	1
62	32	2
62	33	2
62	34	2
62	35	2
62	36	2
62	37	2
62	38	2
62	39	2
62	40	2
62	41	2
62	42	2
62	43	2
62	44	2
63	1	1
63	2	1
63	3	2
63	4	2
63	5	1
63	6	2
63	7	2
63	8	1
63	9	1
63	10	2
63	11	2
63	12	1
63	13	2
63	14	2
63	15	2
63	16	2
63	17	2
63	18	2
63	19	2
63	20	2
63	21	2
63	22	2
63	23	2
63	24	2
63	25	2
63	26	2
63	27	2
63	28	2
63	29	2
63	30	2
63	31	2
63	32	2
63	33	2
63	34	2
63	35	2
63	36	2
63	37	2
63	38	2
63	39	2
63	40	2
63	41	2
63	42	2
63	43	2
63	44	2
64	1	1
64	2	1
64	3	2
64	4	2
64	5	2
64	6	2
64	7	2
64	8	1
64	9	1
64	10	2
64	11	1
64	12	1
64	13	2
64	14	2
64	15	1
64	16	1
64	17	1
64	18	1
64	19	2
64	20	2
64	21	2
64	22	2
64	23	2
64	24	2
64	25	2
64	26	2
64	27	2
64	28	2
64	29	2
64	30	2
64	31	2
64	32	2
64	33	2
64	34	2
64	35	2
64	36	2
64	37	2
64	38	2
64	39	2
64	40	2
64	41	2
64	42	2
64	43	2
64	44	2
65	1	1
65	2	2
65	3	2
65	4	2
65	5	1
65	6	1
65	7	2
65	8	2
65	9	1
65	10	2
65	11	1
65	12	1
65	13	2
65	14	1
65	15	1
65	16	1
65	17	1
65	18	1
65	19	1
65	20	1
65	21	1
65	22	2
65	23	1
65	24	1
65	25	1
65	26	1
65	27	1
65	28	2
65	29	1
65	30	2
65	31	2
65	32	2
65	33	2
65	34	1
65	35	2
65	36	2
65	37	2
65	38	2
65	39	2
65	40	2
65	41	2
65	42	2
65	43	2
66	1	1
66	2	2
66	3	2
66	4	2
66	5	2
66	6	2
66	7	2
66	8	2
66	9	1
66	10	2
66	11	2
66	12	2
66	13	2
66	14	2
66	15	2
66	16	2
66	17	2
66	18	2
66	19	2
66	20	2
66	21	9
66	22	9
66	23	9
66	24	9
66	25	9
66	26	2
66	27	2
66	28	1
66	29	2
66	30	1
66	31	2
66	32	1
66	33	2
66	34	2
66	35	2
66	36	2
66	37	2
66	38	2
66	39	2
66	40	2
66	41	2
66	42	2
66	43	2
66	44	2
67	1	1
67	2	1
67	3	2
67	4	2
67	5	1
67	6	2
67	7	2
67	8	1
67	9	1
67	10	1
67	11	1
67	12	1
67	13	1
67	14	2
67	15	1
67	16	1
67	17	1
67	18	1
67	19	2
67	20	2
67	21	2
67	22	2
67	23	2
67	24	2
67	25	2
67	26	1
67	27	2
67	28	2
67	29	2
67	30	2
67	31	2
67	32	2
67	33	2
67	34	2
67	35	2
67	36	2
67	37	2
67	38	2
67	39	2
67	40	2
67	41	2
67	42	2
67	43	2
67	44	2
68	1	1
68	2	1
68	3	2
68	4	2
68	5	1
68	6	2
68	7	1
68	8	1
68	9	1
68	10	2
68	11	2
68	12	1
68	13	1
68	14	2
68	15	1
68	16	1
68	17	1
68	18	1
68	19	2
68	20	2
68	21	1
68	22	2
68	23	1
68	24	1
68	25	2
68	26	1
68	27	2
68	28	2
68	29	2
68	30	1
68	31	2
68	32	2
68	33	2
68	34	1
68	35	2
68	36	1
68	37	2
68	38	1
68	39	2
68	40	2
68	41	1
68	42	2
68	43	2
68	44	2
69	1	1
69	2	1
69	3	2
69	4	2
69	5	1
69	6	9
69	7	2
69	8	1
69	9	1
69	10	1
69	11	1
69	12	1
69	13	1
69	14	9
69	15	2
69	16	2
69	17	2
69	18	2
69	19	2
69	20	2
69	21	2
69	22	2
69	23	2
69	24	2
69	25	2
69	26	2
69	27	2
69	28	1
69	29	2
69	30	2
69	31	2
69	32	2
69	33	2
69	34	2
69	35	2
69	36	2
69	37	2
69	38	2
69	39	2
69	40	2
69	41	2
69	42	2
69	43	2
69	44	8
70	1	1
70	2	1
70	3	2
70	4	1
70	5	2
70	6	9
70	7	2
70	8	1
70	9	1
70	10	2
70	11	2
70	12	2
70	13	2
70	14	1
70	15	1
70	16	1
70	17	1
70	18	1
70	19	1
70	20	1
70	21	2
70	22	1
70	23	1
70	24	2
70	25	2
70	26	2
70	27	2
70	28	2
70	29	2
70	30	1
70	31	2
70	32	2
70	33	2
70	34	2
70	35	9
70	36	1
70	37	2
70	38	2
70	39	2
70	40	2
70	41	2
70	42	2
70	43	2
70	44	2
71	1	2
71	2	1
71	3	2
71	4	1
71	5	2
71	6	1
71	7	2
71	8	2
71	9	1
71	10	2
71	11	1
71	12	1
71	13	2
71	14	9
71	15	1
71	16	1
71	17	1
71	18	1
71	19	1
71	20	1
71	21	2
71	22	2
71	23	1
71	24	1
71	25	1
71	26	1
71	27	2
71	28	2
71	29	2
71	30	2
71	31	2
71	32	2
71	33	2
71	34	2
71	35	2
71	36	1
71	37	1
71	38	2
71	39	2
71	40	2
71	41	2
71	42	2
71	43	2
71	44	2
72	1	1
72	2	2
72	3	2
72	4	1
72	5	2
72	6	1
72	7	2
72	8	1
72	9	2
72	10	2
72	11	1
72	12	1
72	13	2
72	14	1
72	15	1
72	16	1
72	17	1
72	18	1
72	19	2
72	20	1
72	21	2
72	22	1
72	23	1
72	24	2
72	25	1
72	26	1
72	27	2
72	28	2
72	29	2
72	30	1
72	31	2
72	32	2
72	33	2
72	34	2
72	35	9
72	36	2
72	37	2
72	38	2
72	39	2
72	40	2
72	41	2
72	42	2
72	43	2
72	44	2
73	1	1
73	2	1
73	3	2
73	4	2
73	5	2
73	6	1
73	7	2
73	8	2
73	9	2
73	10	2
73	11	1
73	12	1
73	13	2
73	14	1
73	15	1
73	16	1
73	17	1
73	18	1
73	19	1
73	20	1
73	21	2
73	22	1
73	23	1
73	24	1
73	25	1
73	26	1
73	27	2
73	28	2
73	29	2
73	30	2
73	31	2
73	32	2
73	33	2
73	34	2
73	35	2
73	36	1
73	37	1
73	38	2
73	39	2
73	40	1
73	41	2
73	42	1
73	43	2
73	44	2
74	1	1
74	2	1
74	3	2
74	4	1
74	5	1
74	6	2
74	7	2
74	8	1
74	9	1
74	10	2
74	11	1
74	12	1
74	13	2
74	14	9
74	15	1
74	16	1
74	17	1
74	18	1
74	19	1
74	20	1
74	21	1
74	22	1
74	23	1
74	24	1
74	25	2
74	26	2
74	27	1
74	28	1
74	29	1
74	30	1
74	31	2
74	32	2
74	33	1
74	34	2
74	35	2
74	36	2
74	37	2
74	38	2
74	39	2
74	40	2
74	41	2
74	42	2
74	43	2
74	44	2
75	1	1
75	2	2
75	3	2
75	4	2
75	5	1
75	6	2
75	7	2
75	8	2
75	9	1
75	10	2
75	11	2
75	12	1
75	13	2
75	14	2
75	15	1
75	16	1
75	17	1
75	18	1
75	19	1
75	20	1
75	21	2
75	22	1
75	23	2
75	24	2
75	25	2
75	26	2
75	27	2
75	28	1
75	29	2
75	30	1
75	31	1
75	32	1
75	33	1
75	34	2
75	35	2
75	36	2
75	37	2
75	38	1
75	39	1
75	40	2
75	41	2
75	42	1
75	43	2
75	44	2
76	1	1
76	2	2
76	3	2
76	4	2
76	5	1
76	6	2
76	7	2
76	8	1
76	9	1
76	10	2
76	11	2
76	12	1
76	13	1
76	14	2
76	15	1
76	16	1
76	17	1
76	18	1
76	19	1
76	20	1
76	21	2
76	22	2
76	23	1
76	24	1
76	25	2
76	26	2
76	27	2
76	28	2
76	29	2
76	30	2
76	31	2
76	32	2
76	33	2
76	34	2
76	35	2
76	36	2
76	37	2
76	38	2
76	39	1
76	40	2
76	41	2
76	42	1
76	43	2
76	44	2
77	1	1
77	2	2
77	3	2
77	4	2
77	5	1
77	6	2
77	7	2
77	8	2
77	9	1
77	10	2
77	11	2
77	12	1
77	13	2
77	14	2
77	15	1
77	16	1
77	17	1
77	18	1
77	19	1
77	20	1
77	21	1
77	22	2
77	23	1
77	24	2
77	25	2
77	26	2
77	27	2
77	28	2
77	29	2
77	30	2
77	31	2
77	32	2
77	33	2
77	34	2
77	35	2
77	36	2
77	37	2
77	38	1
77	39	1
77	40	2
77	41	2
77	42	1
77	43	2
77	44	2
78	1	1
78	2	2
78	3	2
78	4	1
78	5	2
78	6	2
78	7	2
78	8	2
78	9	1
78	10	2
78	11	2
78	12	1
78	13	2
78	14	2
78	15	1
78	16	1
78	17	2
78	18	2
78	19	1
78	20	1
78	21	2
78	22	2
78	23	2
78	24	2
78	25	2
78	26	2
78	27	2
78	28	2
78	29	2
78	30	2
78	31	2
78	32	2
78	33	2
78	34	2
78	35	2
78	36	2
78	37	2
78	38	2
78	39	2
78	40	2
78	41	2
78	42	2
78	43	2
78	44	2
79	1	1
79	2	2
79	3	2
79	4	2
79	5	2
79	6	2
79	7	2
79	8	2
79	9	1
79	10	2
79	11	1
79	12	1
79	13	2
79	14	2
79	15	2
79	16	2
79	17	2
79	18	2
79	19	2
79	20	2
79	21	2
79	22	2
79	23	2
79	24	2
79	25	2
79	26	2
79	27	2
79	28	2
79	29	2
79	30	2
79	31	1
79	32	2
79	33	1
79	34	2
79	35	2
79	36	2
79	37	2
79	38	2
79	39	2
79	40	2
79	41	2
79	42	1
79	43	2
79	44	2
80	1	1
80	2	1
80	3	2
80	4	1
80	5	2
80	6	2
80	7	2
80	8	1
80	9	1
80	10	1
80	11	1
80	12	1
80	13	2
80	14	2
80	15	1
80	16	1
80	17	2
80	18	2
80	19	1
80	20	1
80	21	1
80	22	2
80	23	2
80	24	2
80	25	2
80	26	2
80	27	2
80	28	2
80	29	2
80	30	2
80	31	1
80	32	2
80	33	2
80	34	2
80	35	2
80	36	2
80	37	2
80	38	2
80	39	2
80	40	2
80	41	2
80	42	1
80	43	2
80	44	2
81	1	1
81	2	2
81	3	2
81	4	1
81	5	2
81	6	1
81	7	2
81	8	1
81	9	1
81	10	2
81	11	2
81	12	1
81	13	2
81	14	2
81	15	2
81	16	2
81	17	2
81	18	2
81	19	2
81	20	1
81	21	1
81	22	2
81	23	2
81	24	2
81	25	2
81	26	2
81	27	2
81	28	2
81	29	2
81	30	2
81	31	2
81	32	2
81	33	2
81	34	2
81	35	2
81	36	2
81	37	2
81	38	2
81	39	2
81	40	2
81	41	2
81	42	2
81	43	2
81	44	2
82	1	1
82	2	2
82	3	2
82	4	2
82	5	2
82	6	2
82	7	2
82	8	2
82	9	1
82	10	2
82	11	2
82	12	1
82	13	1
82	14	2
82	15	1
82	16	1
82	17	1
82	18	1
82	19	1
82	20	1
82	21	1
82	22	1
82	23	2
82	24	2
82	25	2
82	26	2
82	27	2
82	28	2
82	29	2
82	30	2
82	31	2
82	32	2
82	33	2
82	34	2
82	35	2
82	36	2
82	37	2
82	38	2
82	39	2
82	40	2
82	41	2
82	42	1
82	43	2
82	44	2
