CHILDCODE	MOVEIDR5	YRMOVER5	WHMOVER5	TYPKEBR5	MTHSTYR5	MVALNER5	MVFTHRR5	MVMTHRR5	MVSIBLR5	MVSPSER5	MVSPPTR5	MVOTRLR5	MVNONHR5	RSNMVR51
10011	1	2008	1	6	0	Y	 	 	 	 	 	 	 	15
10011	2	2008	3	4	2	N	N	N	N	N	N	N	Y	12
10016	1	2007	2	6	0	N	Y	Y	Y	N	N	Y	N	7
10017	1	2008	3	6	0	N	N	Y	N	N	N	N	N	15
10017	2	2007	3	3	2	N	N	Y	N	N	N	N	N	12
10023	1	2006	2	6	0	Y	 	 	 	 	 	 	 	7
10024	1	2008	3	2	0	N	N	N	N	N	N	Y	N	7
10026	1	2009	3	2	0	N	Y	N	N	N	N	N	N	15
10026	2	2008	3	2	1	N	Y	N	N	N	N	N	N	12
10028	1	2007	3	6	0	Y	 	 	 	 	 	 	 	12
10050	1	2007	3	6	0	N	N	Y	N	N	N	N	N	5
10074	1	2006	3	3	0	N	N	Y	N	N	N	N	N	9
