CHILDCODE	IMINIDR4	RECINCR4
11045	2	0
11045	3	0
11045	4	0
11045	5	0
11045	6	0
11045	7	0
11045	8	1
11045	9	0
11045	10	0
11045	11	1
11046	1	0
11046	2	0
11046	3	0
11046	4	0
11046	5	0
11046	6	0
11046	7	0
11046	8	1
11046	9	1
11046	10	1
11046	11	0
11047	1	0
11047	2	0
11047	3	0
11047	4	0
11047	5	0
11047	6	0
11047	7	0
11047	8	1
11047	9	0
11047	10	0
11047	11	1
11048	1	1
11048	2	0
11048	3	0
11048	4	0
11048	5	1
11048	6	0
11048	7	0
11048	8	0
11048	9	0
11048	10	0
11048	11	0
11049	1	0
11049	2	0
11049	3	0
11049	4	0
11049	5	0
11049	6	0
11049	7	0
11049	8	1
11049	9	0
11049	10	0
11049	11	1
11050	1	0
11050	2	0
11050	3	0
11050	4	0
11050	5	0
11050	6	1
11050	7	0
11050	8	0
11050	9	0
11050	10	1
11050	11	1
21001	1	0
21001	2	1
21001	3	0
21001	4	1
21001	5	0
21001	6	0
21001	7	0
21001	8	0
21001	9	1
21001	10	0
21001	11	0
21002	1	1
21002	2	1
21002	3	0
21002	4	0
21002	5	0
21002	6	0
21002	7	0
21002	8	0
21002	9	1
21002	10	0
21002	11	1
21003	1	1
21003	2	0
21003	3	0
21003	4	0
21003	5	0
21003	6	0
21003	7	0
21003	8	0
21003	9	1
21003	10	1
21003	11	1
21004	1	0
21004	2	0
21004	3	0
21004	4	1
21004	5	0
21004	6	0
21004	7	0
21004	8	0
21004	9	1
21004	10	1
21004	11	0
21005	1	1
21005	2	1
21005	3	0
21005	4	1
21005	5	0
21005	6	0
21005	7	0
21005	8	0
21005	9	1
21005	10	1
21005	11	0
21006	1	1
21006	2	1
21006	3	0
21006	4	0
21006	5	0
21006	6	0
21006	7	0
21006	8	0
21006	9	1
21006	10	0
21006	11	0
21007	1	1
21007	2	0
21007	3	0
21007	4	0
21007	5	0
21007	6	0
21007	7	0
21007	8	0
21007	9	1
21007	10	0
21007	11	1
21008	1	0
21008	2	0
21008	3	0
21008	4	0
21008	5	0
21008	6	0
21008	7	0
21008	8	1
21008	9	1
21008	10	1
21008	11	0
21009	1	1
21009	2	1
21009	3	0
21009	4	1
21009	5	0
21009	6	0
21009	7	0
21009	8	0
21009	9	1
21009	10	0
21009	11	1
21010	1	0
21010	2	0
21010	3	0
21010	4	0
21010	5	0
21010	6	0
21010	7	0
21010	8	0
21010	9	1
21010	10	0
21010	11	1
21011	1	0
21011	2	0
21011	3	0
21011	4	0
21011	5	0
21011	6	0
21011	7	0
21011	8	1
21011	9	0
21011	10	1
21011	11	0
21012	1	0
21012	2	1
21012	3	0
21012	4	0
21012	5	0
21012	6	0
21012	7	0
21012	8	0
21012	9	1
21012	10	1
21012	11	0
21013	1	1
21013	2	1
21013	3	0
21013	4	0
21013	5	0
21013	6	0
21013	7	0
21013	8	0
21013	9	0
21013	10	0
21013	11	0
21014	1	0
21014	2	0
21014	3	0
21014	4	0
21014	5	0
21014	6	0
21014	7	0
21014	8	0
21014	9	1
21014	10	1
21014	11	1
21015	1	0
21015	2	0
21015	3	0
21015	4	0
21015	5	0
21015	6	0
21015	7	0
21015	8	0
21015	9	1
21015	10	1
21015	11	0
21016	1	1
21016	2	1
21016	3	0
21016	4	0
21016	5	0
21016	6	0
21016	7	0
21016	8	0
21016	9	1
21016	10	1
21016	11	0
21017	1	1
21017	2	1
21017	3	0
21017	4	0
21017	5	0
21017	6	0
21017	7	0
21017	8	0
21017	9	1
21017	10	1
21017	11	0
21018	1	1
21018	2	1
21018	3	0
21018	4	0
21018	5	0
21018	6	0
21018	7	0
21018	8	0
21018	9	1
21018	10	0
21018	11	1
21019	1	0
21019	2	0
21019	3	0
21019	4	0
21019	5	0
21019	6	0
21019	7	0
21019	8	0
21019	9	1
21019	10	0
21019	11	0
21020	1	1
21020	2	0
21020	3	0
21020	4	0
21020	5	0
21020	6	0
21020	7	0
21020	8	0
21020	9	1
21020	10	1
21020	11	0
21021	1	0
21021	2	0
21021	3	0
21021	4	0
21021	5	0
21021	6	0
21021	7	0
21021	8	0
21021	9	1
21021	10	1
21021	11	0
21022	1	0
21022	2	0
21022	3	0
21022	4	0
21022	5	0
21022	6	0
21022	7	0
21022	8	0
21022	9	1
21022	10	1
21022	11	0
21023	1	0
21023	2	0
21023	3	0
21023	4	0
21023	5	0
21023	6	0
21023	7	0
21023	8	0
21023	9	1
21023	10	1
21023	11	0
21024	1	0
21024	2	0
21024	3	0
21024	4	0
21024	5	0
21024	6	0
21024	7	0
21024	8	1
21024	9	0
21024	10	0
21024	11	0
21025	1	1
21025	2	0
21025	3	0
21025	4	0
21025	5	0
21025	6	0
21025	7	0
21025	8	0
21025	9	1
21025	10	1
21025	11	0
21026	1	1
21026	2	0
21026	3	0
21026	4	0
21026	5	0
21026	6	0
21026	7	0
21026	8	0
21026	9	1
21026	10	1
21026	11	0
21027	1	1
21027	2	0
21027	3	0
21027	4	0
21027	5	0
21027	6	0
21027	7	0
21027	8	1
21027	9	0
21027	10	0
21027	11	0
21028	1	0
21028	2	0
21028	3	0
21028	4	0
21028	5	1
21028	6	1
21028	7	0
21028	8	1
21028	9	0
21028	10	0
21028	11	1
21029	1	1
21029	2	0
21029	3	0
21029	4	0
21029	5	0
21029	6	0
21029	7	0
21029	8	1
21029	9	1
21029	10	1
21029	11	0
21030	1	0
21030	2	0
21030	3	0
21030	4	0
21030	5	0
21030	6	0
21030	7	0
21030	8	0
21030	9	1
21030	10	1
21030	11	0
21031	1	1
21031	2	1
21031	3	0
21031	4	1
21031	5	1
21031	6	0
21031	7	0
21031	8	0
21031	9	0
21031	10	1
21031	11	0
21032	1	1
21032	2	0
21032	3	0
21032	4	0
21032	5	0
21032	6	0
21032	7	0
21032	8	1
21032	9	1
21032	10	0
21032	11	0
21033	1	0
21033	2	0
21033	3	0
21033	4	0
21033	5	0
21033	6	0
21033	7	0
21033	8	0
21033	9	1
21033	10	0
21033	11	0
21034	1	0
21034	2	0
21034	3	0
21034	4	1
21034	5	0
21034	6	0
21034	7	0
21034	8	0
21034	9	1
21034	10	1
21034	11	0
21035	1	1
21035	2	1
21035	3	0
21035	4	0
21035	5	0
21035	6	0
21035	7	0
21035	8	0
21035	9	1
21035	10	1
21035	11	0
21036	1	1
21036	2	0
21036	3	0
21036	4	0
21036	5	0
21036	6	0
21036	7	0
21036	8	0
21036	9	1
21036	10	1
21036	11	0
21037	1	0
21037	2	0
21037	3	0
21037	4	0
21037	5	0
21037	6	0
21037	7	0
21037	8	0
21037	9	1
21037	10	1
21037	11	0
21038	1	1
21038	2	1
21038	3	0
21038	4	0
21038	5	0
21038	6	0
21038	7	0
21038	8	0
21038	9	1
21038	10	1
21038	11	1
21039	1	0
21039	2	1
21039	3	0
21039	4	0
21039	5	0
21039	6	0
21039	7	0
21039	8	0
21039	9	1
21039	10	1
21039	11	0
21040	1	1
21040	2	0
21040	3	0
21040	4	0
21040	5	0
21040	6	0
21040	7	0
21040	8	1
21040	9	0
21040	10	0
21040	11	0
21042	1	0
21042	2	1
21042	3	0
21042	4	0
21042	5	0
21042	6	0
21042	7	0
21042	8	0
21042	9	1
21042	10	1
21042	11	0
21043	1	0
21043	2	0
21043	3	0
21043	4	0
21043	5	0
21043	6	0
21043	7	0
21043	8	0
21043	9	1
21043	10	1
21043	11	0
21044	1	0
21044	2	0
21044	3	0
21044	4	0
21044	5	1
21044	6	0
21044	7	0
21044	8	0
21044	9	0
21044	10	1
21044	11	0
21045	1	0
21045	2	0
21045	3	0
21045	4	0
21045	5	0
21045	6	0
21045	7	0
21045	8	0
21045	9	1
21045	10	1
21045	11	0
21046	1	0
21046	2	0
21046	3	0
21046	4	0
21046	5	0
21046	6	0
21046	7	0
21046	8	1
21046	9	1
21046	10	1
21046	11	0
21047	1	0
21047	2	0
21047	3	0
21047	4	0
21047	5	0
21047	6	0
21047	7	1
21047	8	0
21047	9	1
21047	10	1
21047	11	1
21048	1	0
21048	2	0
21048	3	0
21048	4	0
21048	5	1
21048	6	0
21048	7	0
21048	8	0
21048	9	1
21048	10	0
21048	11	0
21049	1	0
21049	2	0
21049	3	0
21049	4	0
21049	5	0
21049	6	0
21049	7	0
21049	8	1
21049	9	0
21049	10	0
21049	11	1
21050	1	0
21050	2	0
21050	3	0
21050	4	0
21050	5	0
21050	6	0
21050	7	0
21050	8	0
21050	9	1
21050	10	1
21050	11	0
31002	1	0
31002	2	0
31002	3	0
31002	4	0
31002	5	0
31002	6	0
31002	7	0
31002	8	1
31002	9	0
31002	10	0
31002	11	0
31004	1	0
31004	2	0
31004	3	0
31004	4	0
31004	5	0
31004	6	1
31004	7	1
31004	8	0
31004	9	0
31004	10	0
31004	11	0
31005	1	0
31005	2	0
31005	3	0
31005	4	0
31005	5	0
31005	6	0
31005	7	1
31005	8	1
31005	9	0
31005	10	1
31005	11	0
31006	1	0
31006	2	0
31006	3	0
31006	4	0
31006	5	0
31006	6	0
31006	7	0
31006	8	1
31006	9	0
31006	10	1
31006	11	0
31007	1	0
31007	2	0
31007	3	0
31007	4	0
31007	5	0
31007	6	1
31007	7	1
31007	8	0
31007	9	0
31007	10	0
31007	11	0
31009	1	0
31009	2	0
31009	3	0
31009	4	0
31009	5	0
31009	6	0
31009	7	0
31009	8	1
31009	9	0
31009	10	0
31009	11	0
31010	1	0
31010	2	0
31010	3	0
31010	4	0
31010	5	0
31010	6	0
31010	7	0
31010	8	0
31010	9	0
31010	10	1
31010	11	0
31011	1	0
31011	2	0
31011	3	0
31011	4	0
31011	5	0
31011	6	0
31011	7	0
31011	8	1
31011	9	0
31011	10	0
31011	11	1
31012	1	0
31012	2	0
31012	3	0
31012	4	0
31012	5	1
31012	6	0
31012	7	0
31012	8	0
31012	9	0
31012	10	1
31012	11	1
31013	1	1
31013	2	0
31013	3	0
31013	4	0
31013	5	0
31013	6	0
31013	7	0
31013	8	1
31013	9	0
31013	10	0
31013	11	0
31014	1	0
31014	2	0
31014	3	0
31014	4	0
31014	5	0
31014	6	0
31014	7	0
31014	8	1
31014	9	0
31014	10	1
31014	11	0
31015	1	0
31015	2	0
31015	3	0
31015	4	0
31015	5	0
31015	6	0
31015	7	1
31015	8	1
31015	9	0
31015	10	0
31015	11	0
31016	1	0
31016	2	0
31016	3	0
31016	4	0
31016	5	0
31016	6	0
31016	7	0
31016	8	1
31016	9	0
31016	10	1
31016	11	0
31018	1	0
31018	2	0
31018	3	0
31018	4	0
31018	5	0
31018	6	0
31018	7	0
31018	8	0
31018	9	0
31018	10	1
31018	11	0
31019	1	0
31019	2	0
31019	3	0
31019	4	0
31019	5	0
31019	6	0
31019	7	0
31019	8	1
31019	9	0
31019	10	0
31019	11	0
31020	1	0
31020	2	0
31020	3	0
31020	4	0
31020	5	0
31020	6	1
31020	7	1
31020	8	1
31020	9	0
31020	10	1
31020	11	0
31022	1	0
31022	2	0
31022	3	0
31022	4	0
31022	5	0
31022	6	0
31022	7	0
31022	8	0
31022	9	0
31022	10	1
31022	11	0
31023	1	0
31023	2	0
31023	3	0
31023	4	0
31023	5	0
31023	6	0
31023	7	0
31023	8	1
31023	9	0
31023	10	1
31023	11	0
31024	1	0
31024	2	0
31024	3	0
31024	4	0
31024	5	0
31024	6	0
31024	7	0
31024	8	1
31024	9	0
31024	10	1
31024	11	1
31025	1	0
31025	2	0
31025	3	0
31025	4	0
31025	5	0
31025	6	0
31025	7	0
31025	8	0
31025	9	0
31025	10	1
31025	11	0
31026	1	0
31026	2	0
31026	3	0
31026	4	0
31026	5	0
31026	6	0
31026	7	0
31026	8	1
31026	9	0
31026	10	1
31026	11	1
31027	1	0
31027	2	0
31027	3	0
31027	4	0
31027	5	0
31027	6	0
31027	7	0
31027	8	1
31027	9	0
31027	10	1
31027	11	0
31028	1	0
31028	2	0
31028	3	0
31028	4	0
31028	5	0
31028	6	1
31028	7	0
31028	8	1
31028	9	0
31028	10	0
31028	11	1
31029	1	0
31029	2	0
31029	3	0
31029	4	0
31029	5	1
31029	6	0
31029	7	0
31029	8	0
31029	9	0
31029	10	1
31029	11	0
31030	1	0
31030	2	0
31030	3	0
31030	4	0
31030	5	0
31030	6	0
31030	7	0
31030	8	0
31030	9	0
31030	10	1
31030	11	0
31031	1	1
31031	2	0
31031	3	0
31031	4	0
31031	5	0
31031	6	0
31031	7	0
31031	8	1
31031	9	0
31031	10	0
31031	11	1
31032	1	0
31032	2	0
31032	3	0
31032	4	0
31032	5	0
31032	6	0
31032	7	0
31032	8	1
31032	9	0
31032	10	1
31032	11	0
31033	1	0
31033	2	0
31033	3	0
31033	4	0
31033	5	0
31033	6	0
31033	7	1
31033	8	1
31033	9	0
31033	10	0
31033	11	0
31034	1	0
31034	2	0
31034	3	0
31034	4	0
31034	5	0
31034	6	0
31034	7	0
31034	8	1
31034	9	0
31034	10	1
31034	11	1
31035	1	0
31035	2	0
31035	3	0
31035	4	0
31035	5	0
31035	6	0
31035	7	0
31035	8	1
31035	9	0
31035	10	1
31035	11	0
31036	1	0
31036	2	0
31036	3	0
31036	4	0
31036	5	0
31036	6	0
31036	7	0
31036	8	1
31036	9	0
31036	10	0
31036	11	0
31038	1	1
31038	2	0
31038	3	0
31038	4	0
31038	5	0
31038	6	0
31038	7	1
31038	8	1
31038	9	0
31038	10	0
31038	11	0
31039	1	0
31039	2	0
31039	3	0
31039	4	0
31039	5	0
31039	6	0
31039	7	0
31039	8	0
31039	9	0
31039	10	1
31039	11	1
31040	1	0
31040	2	0
31040	3	0
31040	4	0
31040	5	0
31040	6	0
31040	7	0
31040	8	1
31040	9	0
31040	10	0
31040	11	0
31041	1	0
31041	2	0
31041	3	0
31041	4	0
31041	5	0
31041	6	0
31041	7	0
31041	8	0
31041	9	0
31041	10	1
31041	11	0
31042	1	0
31042	2	0
31042	3	0
31042	4	0
31042	5	0
31042	6	0
31042	7	0
31042	8	1
31042	9	0
31042	10	1
31042	11	0
31043	1	1
31043	2	0
31043	3	0
31043	4	0
31043	5	0
31043	6	0
31043	7	0
31043	8	0
31043	9	0
31043	10	0
31043	11	0
31047	1	0
31047	2	0
31047	3	0
31047	4	0
31047	5	0
31047	6	0
31047	7	1
31047	8	0
31047	9	0
31047	10	0
31047	11	1
31048	1	0
31048	2	0
31048	3	0
31048	4	0
31048	5	0
31048	6	1
31048	7	0
31048	8	0
31048	9	0
31048	10	0
31048	11	0
31049	1	0
31049	2	0
31049	3	0
31049	4	0
31049	5	0
31049	6	0
31049	7	0
31049	8	1
31049	9	0
31049	10	0
31049	11	1
31050	1	0
31050	2	0
31050	3	0
31050	4	0
31050	5	0
31050	6	0
31050	7	0
31050	8	0
31050	9	0
31050	10	1
31050	11	0
41001	1	1
41001	2	1
41001	3	0
41001	4	1
41001	5	0
41001	6	0
41001	7	0
41001	8	1
41001	9	1
41001	10	0
41001	11	0
41002	1	1
41002	2	1
41002	3	0
41002	4	1
41002	5	0
41002	6	0
41002	7	0
41002	8	0
41002	9	1
41002	10	1
41002	11	0
41003	1	1
41003	2	0
41003	3	0
41003	4	0
41003	5	0
41003	6	0
41003	7	0
41003	8	0
41003	9	1
41003	10	1
41003	11	0
41004	1	1
41004	2	1
41004	3	0
41004	4	0
41004	5	0
41004	6	0
41004	7	0
41004	8	0
41004	9	1
41004	10	1
41004	11	0
41005	1	1
41005	2	0
41005	3	0
41005	4	1
41005	5	0
41005	6	0
41005	7	0
41005	8	0
41005	9	1
41005	10	1
41005	11	0
41006	1	1
41006	2	1
41006	3	0
41006	4	0
41006	5	0
41006	6	0
41006	7	0
41006	8	0
41006	9	1
41006	10	1
41006	11	0
41007	1	1
41007	2	1
41007	3	0
41007	4	0
41007	5	0
41007	6	0
41007	7	0
41007	8	0
41007	9	1
41007	10	1
41007	11	0
41009	1	1
41009	2	0
41009	3	0
41009	4	1
41009	5	0
41009	6	0
41009	7	0
41009	8	0
41009	9	1
41009	10	1
41009	11	0
41010	1	1
41010	2	0
41010	3	0
41010	4	0
41010	5	0
41010	6	0
41010	7	0
41010	8	0
41010	9	1
41010	10	1
41010	11	0
41011	1	1
41011	2	0
41011	3	0
41011	4	1
41011	5	0
41011	6	0
41011	7	0
41011	8	0
41011	9	1
41011	10	1
41011	11	0
41012	1	1
41012	2	0
41012	3	0
41012	4	0
41012	5	0
41012	6	0
41012	7	0
41012	8	0
41012	9	1
41012	10	1
41012	11	0
41013	1	1
41013	2	1
41013	3	0
41013	4	1
41013	5	0
41013	6	0
41013	7	0
41013	8	0
41013	9	1
41013	10	1
41013	11	1
41014	1	1
41014	2	0
41014	3	0
41014	4	1
41014	5	0
41014	6	0
41014	7	0
41014	8	0
41014	9	1
41014	10	1
41014	11	0
41015	1	1
41015	2	0
41015	3	0
41015	4	1
41015	5	0
41015	6	0
41015	7	0
41015	8	0
41015	9	1
41015	10	1
41015	11	0
41016	1	1
41016	2	1
41016	3	0
41016	4	1
41016	5	0
41016	6	0
41016	7	0
41016	8	0
41016	9	1
41016	10	1
41016	11	1
41017	1	1
41017	2	1
41017	3	0
41017	4	1
41017	5	0
41017	6	0
41017	7	0
41017	8	0
41017	9	1
41017	10	1
41017	11	0
41018	1	1
41018	2	0
41018	3	0
41018	4	0
41018	5	0
41018	6	0
41018	7	0
41018	8	1
41018	9	1
41018	10	1
41018	11	0
41019	1	0
41019	2	0
41019	3	0
41019	4	0
41019	5	0
41019	6	0
41019	7	0
41019	8	0
41019	9	1
41019	10	1
41019	11	0
41020	1	1
41020	2	0
41020	3	0
41020	4	1
41020	5	0
41020	6	0
41020	7	0
41020	8	0
41020	9	1
41020	10	1
41020	11	1
41021	1	0
41021	2	0
41021	3	0
41021	4	0
41021	5	0
41021	6	0
41021	7	0
41021	8	0
41021	9	1
41021	10	1
41021	11	0
41022	1	1
41022	2	1
41022	3	0
41022	4	1
41022	5	0
41022	6	0
41022	7	0
41022	8	0
41022	9	1
41022	10	1
41022	11	0
41023	1	1
41023	2	1
41023	3	0
41023	4	1
41023	5	0
41023	6	0
41023	7	0
41023	8	0
41023	9	1
41023	10	1
41023	11	0
41024	1	1
41024	2	1
41024	3	0
41024	4	1
41024	5	0
41024	6	0
41024	7	0
41024	8	0
41024	9	1
41024	10	1
41024	11	0
41025	1	1
41025	2	1
41025	3	0
41025	4	1
41025	5	0
41025	6	0
41025	7	0
41025	8	0
41025	9	1
41025	10	1
41025	11	0
41026	1	1
41026	2	0
41026	3	0
41026	4	1
41026	5	0
41026	6	0
41026	7	0
41026	8	0
41026	9	1
41026	10	1
41026	11	0
41027	1	0
41027	2	0
41027	3	0
41027	4	0
41027	5	0
41027	6	1
41027	7	0
41027	8	1
41027	9	0
41027	10	0
41027	11	0
41028	1	1
41028	2	0
41028	3	0
41028	4	0
41028	5	0
41028	6	0
41028	7	0
41028	8	1
41028	9	0
41028	10	0
41028	11	0
41029	1	0
41029	2	0
41029	3	0
41029	4	0
41029	5	0
41029	6	0
41029	7	0
41029	8	1
41029	9	0
41029	10	0
41029	11	0
41030	1	0
41030	2	0
41030	3	0
41030	4	0
41030	5	0
41030	6	0
41030	7	0
41030	8	0
41030	9	0
41030	10	0
41030	11	0
41031	1	0
41031	2	0
41031	3	0
41031	4	0
41031	5	0
41031	6	0
41031	7	0
41031	8	0
41031	9	1
41031	10	1
41031	11	0
41032	1	0
41032	2	0
41032	3	0
41032	4	0
41032	5	0
41032	6	1
41032	7	0
41032	8	0
41032	9	0
41032	10	0
41032	11	0
41033	1	0
41033	2	0
41033	3	0
41033	4	0
41033	5	0
41033	6	0
41033	7	0
41033	8	0
41033	9	1
41033	10	1
41033	11	1
41034	1	0
41034	2	0
41034	3	0
41034	4	0
41034	5	0
41034	6	0
41034	7	0
41034	8	1
41034	9	0
41034	10	0
41034	11	0
41035	1	0
41035	2	0
41035	3	0
41035	4	0
41035	5	0
41035	6	1
41035	7	0
41035	8	1
41035	9	0
41035	10	0
41035	11	0
41036	1	0
41036	2	0
41036	3	0
41036	4	0
41036	5	0
41036	6	0
41036	7	0
41036	8	0
41036	9	0
41036	10	1
41036	11	0
41037	1	0
41037	2	0
41037	3	0
41037	4	0
41037	5	0
41037	6	0
41037	7	0
41037	8	0
41037	9	0
41037	10	1
41037	11	1
41039	1	0
41039	2	0
41039	3	0
41039	4	0
41039	5	0
41039	6	0
41039	7	0
41039	8	1
41039	9	0
41039	10	0
41039	11	0
41040	1	0
41040	2	0
41040	3	0
41040	4	0
41040	5	0
41040	6	1
41040	7	0
41040	8	1
41040	9	0
41040	10	0
41040	11	0
41041	1	0
41041	2	0
41041	3	0
41041	4	0
41041	5	0
41041	6	0
41041	7	1
41041	8	0
41041	9	0
41041	10	1
41041	11	0
41042	1	0
41042	2	0
41042	3	0
41042	4	0
41042	5	0
41042	6	0
41042	7	0
41042	8	1
41042	9	0
41042	10	0
41042	11	0
41043	1	0
41043	2	0
41043	3	0
41043	4	0
41043	5	0
41043	6	0
41043	7	0
41043	8	1
41043	9	0
41043	10	0
41043	11	1
41044	1	1
41044	2	0
41044	3	0
41044	4	0
41044	5	0
41044	6	0
41044	7	0
41044	8	1
41044	9	0
41044	10	0
41044	11	0
41045	1	0
41045	2	0
41045	3	0
41045	4	0
41045	5	0
41045	6	0
41045	7	0
41045	8	1
41045	9	1
41045	10	1
41045	11	0
41046	1	1
41046	2	0
41046	3	0
41046	4	0
41046	5	0
41046	6	0
41046	7	0
41046	8	1
41046	9	0
41046	10	0
41046	11	0
41047	1	1
41047	2	1
41047	3	0
41047	4	1
41047	5	0
41047	6	0
41047	7	0
41047	8	0
41047	9	1
