PLACEID	SERVIDR5	SERVAVLB
304	3	88
304	4	0
304	5	0
304	6	1
304	7	1
304	8	0
304	9	1
304	10	0
304	11	0
304	12	0
304	13	1
304	14	1
304	15	1
304	16	0
304	17	1
304	18	0
304	19	0
304	20	0
304	21	0
304	22	0
304	23	0
304	24	1
304	25	0
304	27	0
304	28	88
304	29	0
304	32	1
305	1	0
305	2	1
305	3	88
305	4	0
305	5	0
305	6	0
305	7	0
305	8	0
305	9	1
305	10	0
305	11	0
305	12	0
305	13	1
305	14	1
305	15	0
305	16	0
305	17	0
305	18	0
305	19	0
305	20	0
305	21	0
305	22	0
305	23	0
305	24	1
305	25	0
305	27	0
305	28	88
305	29	0
305	32	1
306	1	0
306	2	1
306	3	88
306	4	0
306	5	0
306	6	0
306	7	0
306	8	0
306	9	1
306	10	1
306	11	0
306	12	0
306	13	1
306	14	1
306	15	0
306	16	0
306	17	0
306	18	0
306	19	0
306	20	0
306	21	0
306	22	0
306	23	0
306	24	1
306	25	0
306	27	0
306	28	0
306	29	0
306	32	1
307	1	0
307	2	1
307	3	88
307	4	0
307	5	0
307	6	0
307	7	1
307	8	0
307	9	1
307	10	0
307	11	1
307	12	0
307	13	1
307	14	1
307	15	0
307	16	0
307	17	0
307	18	0
307	19	0
307	20	0
307	21	0
307	22	0
307	23	0
307	24	1
307	25	0
307	27	0
307	28	88
307	29	0
307	32	1
308	1	1
308	2	1
308	3	88
308	4	0
308	5	0
308	6	1
308	7	1
308	8	0
308	9	1
308	10	1
308	11	1
308	12	1
308	13	1
308	14	1
308	15	1
308	16	1
308	17	1
308	18	0
308	19	1
308	20	0
308	21	1
308	22	0
308	23	1
308	24	1
308	25	0
308	27	0
308	28	1
308	29	0
308	32	1
309	1	0
309	2	1
309	3	88
309	4	0
309	5	0
309	6	0
309	7	1
309	8	0
309	9	1
309	10	1
309	11	0
309	12	0
309	13	1
309	14	1
309	15	0
309	16	0
309	17	0
309	18	1
309	19	0
309	20	0
309	21	0
309	22	0
309	23	0
309	24	1
309	25	0
309	27	0
309	28	0
309	29	0
309	32	1
310	1	0
310	2	1
310	3	0
310	4	0
310	5	0
310	6	1
310	7	0
310	8	0
310	9	1
310	10	1
310	11	0
310	12	0
310	13	1
310	14	1
310	15	0
310	16	0
310	17	0
310	18	0
310	19	0
310	20	0
310	21	0
310	22	0
310	23	0
310	24	1
310	25	0
310	27	0
310	28	0
310	29	0
310	32	1
311	1	1
311	2	1
311	3	88
311	4	0
311	5	0
311	6	0
311	7	0
311	8	0
311	9	1
311	10	0
311	11	0
311	12	0
311	13	1
311	14	1
311	15	0
311	16	0
311	17	0
311	18	0
311	19	0
311	20	0
311	21	0
311	22	1
311	23	0
311	24	0
311	25	0
311	27	0
311	28	88
311	29	0
311	32	1
312	1	0
312	2	1
312	3	0
312	4	0
312	5	0
312	6	0
312	7	0
312	8	0
312	9	1
312	10	0
312	11	0
312	12	0
312	13	1
312	14	1
312	15	0
312	16	0
312	17	0
312	18	0
312	19	0
312	20	0
312	21	0
312	22	0
312	23	0
312	24	0
312	25	0
312	27	0
312	28	88
312	29	0
312	32	1
313	1	1
313	2	1
313	3	88
313	4	0
313	5	0
313	6	0
313	7	1
313	8	0
313	9	1
313	10	0
313	11	0
313	12	0
313	13	1
313	14	1
313	15	0
313	16	0
313	17	0
313	18	0
313	19	0
313	20	0
313	21	0
313	22	0
313	23	0
313	24	1
313	25	0
313	27	0
313	28	88
313	29	0
313	32	1
314	1	0
314	2	0
314	3	0
314	4	0
314	5	0
314	6	0
314	7	0
314	8	0
314	9	0
314	10	0
314	11	0
314	12	0
314	13	1
314	14	1
314	15	1
314	16	0
314	17	0
314	18	0
314	19	0
314	20	0
314	21	0
314	22	0
314	23	0
314	24	1
314	25	0
314	27	0
314	28	88
314	29	0
314	32	1
401	1	0
401	2	1
401	3	88
401	4	0
401	5	0
401	6	0
401	7	0
401	8	0
401	9	1
401	10	0
401	11	0
401	12	1
401	13	1
401	14	1
401	15	1
401	16	1
401	17	1
401	18	0
401	19	0
401	20	0
401	21	0
401	22	0
401	23	1
401	24	1
401	25	0
401	27	0
401	28	1
401	29	1
401	32	1
402	1	1
402	2	1
402	3	0
402	4	0
402	5	0
402	6	0
402	7	1
402	8	0
402	9	1
402	10	0
402	11	0
402	12	1
402	13	1
402	14	1
402	15	1
402	16	0
402	17	1
402	18	0
402	19	0
402	20	0
402	21	0
402	22	0
402	23	0
402	24	1
402	25	0
402	27	0
402	28	88
402	29	1
402	32	1
403	1	0
403	2	1
403	3	88
403	4	0
403	5	0
403	6	0
403	7	1
403	8	0
403	9	1
403	10	1
403	11	0
403	12	0
403	13	1
403	14	1
403	15	1
403	16	1
403	17	1
403	18	0
403	19	0
403	20	0
403	21	0
403	22	1
403	23	1
403	24	1
403	25	0
403	27	1
403	28	0
403	29	1
403	32	1
404	1	0
404	2	1
404	3	88
404	4	0
404	5	0
404	6	0
404	7	1
404	8	0
404	9	1
404	10	0
404	11	0
404	12	1
404	13	1
404	14	1
404	15	1
404	16	0
404	17	0
404	18	0
404	19	0
404	20	0
404	21	0
404	22	1
404	23	0
404	24	1
404	25	0
404	27	0
404	28	0
404	29	0
404	32	1
405	1	0
405	2	1
405	3	88
405	4	0
405	5	0
405	6	0
405	7	1
405	8	0
405	9	1
405	10	0
405	11	0
405	12	0
405	13	1
405	14	1
405	15	0
405	16	0
405	17	0
405	18	0
405	19	0
405	20	0
405	21	0
405	22	0
405	23	0
405	24	0
405	25	0
405	27	0
405	28	88
405	29	0
405	32	1
406	1	0
406	2	1
406	3	88
406	4	0
406	5	0
406	6	0
406	7	1
406	8	0
406	9	1
406	10	1
406	11	0
406	12	0
406	13	1
406	14	1
406	15	1
406	16	0
406	17	0
406	18	0
406	19	0
406	20	0
406	21	0
406	22	0
406	23	0
406	24	1
406	25	0
406	27	0
406	28	88
406	29	0
406	32	1
408	1	0
408	2	1
408	3	88
408	4	0
408	5	0
408	6	0
408	7	1
408	8	0
408	9	1
408	10	1
408	11	0
408	12	0
408	13	1
408	14	1
408	15	1
408	16	0
408	17	1
408	18	0
408	19	0
408	20	0
408	21	0
408	22	1
408	23	0
408	24	1
408	25	0
408	27	0
408	28	88
408	29	0
408	32	1
501	1	1
501	2	1
501	3	88
501	4	0
501	5	0
501	6	0
501	7	1
501	8	0
501	9	1
501	10	1
501	11	0
501	12	1
501	13	1
501	14	1
501	15	1
501	16	0
501	17	1
501	18	0
501	19	0
501	20	0
501	21	0
501	22	0
501	23	0
501	24	1
501	25	0
501	27	0
501	28	88
501	29	0
501	32	1
503	1	0
503	2	1
503	3	88
503	4	0
503	5	0
503	6	0
503	7	1
503	8	0
503	9	1
503	10	0
503	11	0
503	12	0
503	13	1
503	14	1
503	15	1
503	16	0
503	17	1
503	18	0
503	19	0
503	20	0
503	21	0
503	22	0
503	23	0
503	24	1
503	25	0
503	27	0
503	28	88
503	29	0
503	32	1
504	1	0
504	2	1
504	3	88
504	4	0
504	5	0
504	6	1
504	7	1
504	8	0
504	9	1
504	10	1
504	11	0
504	12	0
504	13	1
504	14	1
504	15	0
504	16	0
504	17	1
504	18	0
504	19	0
504	20	0
504	21	0
504	22	0
504	23	0
504	24	0
504	25	0
504	27	0
504	28	1
504	29	0
504	32	1
505	1	0
505	2	1
505	3	88
505	4	0
505	5	0
505	6	1
505	7	0
505	8	0
505	9	1
505	10	1
505	11	0
505	12	0
505	13	1
505	14	1
505	15	0
505	16	0
505	17	1
505	18	0
505	19	0
505	20	0
505	21	0
505	22	0
505	23	0
505	24	1
505	25	0
505	27	0
505	28	88
505	29	0
505	32	1
507	1	0
507	2	1
507	3	88
507	4	0
507	5	0
507	6	0
507	7	0
507	8	0
507	9	1
507	10	0
507	11	0
507	12	0
507	13	1
507	14	1
507	15	0
507	16	0
507	17	0
507	18	0
507	19	0
507	20	0
507	21	0
507	22	0
507	23	0
507	24	1
507	25	0
507	27	0
507	28	88
507	29	0
507	32	1
508	1	0
508	2	1
508	3	88
508	4	0
508	5	0
508	6	0
508	7	0
508	8	0
508	9	1
508	10	0
508	11	0
508	12	0
508	13	0
508	14	1
508	15	0
508	16	0
508	17	0
508	18	0
508	19	0
508	20	0
508	21	0
508	22	0
508	23	0
508	24	0
508	25	0
508	27	0
508	28	0
508	29	0
508	32	1
509	1	0
509	2	1
509	3	88
509	4	0
509	5	0
509	6	0
509	7	0
509	8	0
509	9	1
509	10	0
509	11	0
509	12	0
509	13	0
509	14	1
509	15	0
509	16	0
509	17	0
509	18	0
509	19	0
509	20	0
509	21	0
509	22	0
509	23	0
509	24	0
509	25	0
509	27	0
509	28	0
509	29	0
509	32	1
510	1	0
510	2	1
510	3	0
510	4	0
510	5	0
510	6	1
510	7	1
510	8	0
510	9	1
510	10	0
510	11	0
510	12	1
510	13	1
510	14	1
510	15	0
510	16	1
510	17	1
510	18	0
510	19	0
510	20	0
510	21	0
510	22	0
510	23	1
510	24	1
510	25	0
510	27	0
510	28	0
510	29	1
510	32	1
511	1	1
511	2	1
511	3	88
511	4	0
511	5	0
511	6	0
511	7	0
511	8	0
511	9	1
511	10	0
511	11	0
511	12	0
511	13	1
511	14	1
511	15	0
511	16	0
511	17	0
511	18	0
511	19	0
511	20	0
511	21	0
511	22	0
511	23	0
511	24	1
511	25	0
511	27	0
511	28	88
511	29	0
511	32	1
512	1	1
512	2	1
512	3	1
512	4	0
512	5	1
512	6	1
512	7	1
512	8	1
512	9	1
512	10	0
512	11	0
512	12	1
512	13	1
512	14	1
512	15	1
512	16	1
512	17	1
512	18	0
512	19	1
512	20	0
512	21	0
512	22	0
512	23	1
512	24	1
512	25	0
512	27	0
512	28	1
512	29	1
512	32	1
601	1	0
601	2	0
601	3	0
601	4	0
601	5	1
601	6	0
601	7	0
601	8	0
601	9	1
601	10	1
601	11	1
601	12	1
601	13	1
601	14	1
601	15	1
601	16	1
601	17	0
601	18	0
601	19	0
601	20	0
601	21	0
601	22	0
601	23	0
601	24	1
601	25	0
601	27	0
601	28	0
601	29	0
601	32	1
602	1	1
602	2	1
602	3	1
602	4	1
602	5	1
602	6	0
602	7	1
602	8	1
602	9	1
602	10	1
602	11	1
602	12	1
602	13	1
602	14	1
602	15	1
602	16	1
602	17	0
602	18	1
602	19	1
602	20	1
602	21	1
602	22	1
602	23	1
602	24	1
602	25	0
602	27	1
602	28	1
602	29	1
602	32	1
701	1	1
701	2	0
701	3	0
701	4	0
701	5	1
701	6	0
701	7	0
701	8	1
701	9	1
701	10	1
701	11	1
701	12	1
701	13	1
701	14	1
701	15	1
701	16	0
701	17	0
701	18	0
701	19	1
701	20	1
701	21	1
701	22	0
701	23	1
701	24	1
701	25	0
701	27	1
701	28	0
701	29	1
701	32	1
702	1	0
702	2	0
702	3	0
702	4	0
702	5	0
702	6	0
702	7	0
702	8	0
702	9	1
702	10	1
702	11	1
702	12	1
702	13	1
702	14	1
702	15	1
702	16	0
702	17	0
702	18	0
702	19	0
702	20	0
702	21	0
702	22	1
702	23	0
702	24	1
702	25	0
702	27	0
702	28	1
702	29	1
702	32	1
703	1	0
703	2	1
703	3	0
703	4	0
703	5	0
703	6	0
703	7	0
703	8	0
703	9	1
703	10	1
703	11	1
703	12	1
703	13	1
703	14	1
703	15	1
703	16	0
703	17	0
703	18	0
703	19	0
703	20	0
703	21	0
703	22	1
703	23	0
703	24	1
703	25	0
703	27	0
703	28	1
703	29	0
703	32	1
704	1	0
704	2	1
704	3	0
704	4	0
704	5	1
704	6	0
704	7	0
704	8	0
704	9	1
704	10	1
704	11	1
704	12	1
704	13	1
704	14	1
704	15	1
704	16	0
704	17	0
704	18	0
704	19	0
704	20	0
704	21	0
704	22	88
704	23	0
704	24	88
704	25	0
704	27	0
704	28	0
704	29	0
704	32	88
801	1	1
801	2	1
801	3	1
801	4	0
801	5	1
801	6	1
801	7	1
801	8	1
801	9	1
801	10	1
801	11	1
801	12	1
801	13	1
801	14	1
801	15	1
801	16	1
801	17	1
801	18	0
801	19	1
801	20	0
801	21	1
801	22	0
801	23	0
801	24	1
801	25	0
801	27	0
801	28	1
801	29	1
801	32	1
802	1	1
802	2	1
802	3	0
802	4	0
802	5	1
802	6	0
802	7	1
802	8	1
802	9	1
802	10	1
802	11	1
802	12	1
802	13	1
802	14	1
802	15	1
802	16	1
802	17	0
802	18	0
802	19	0
802	20	0
802	21	0
802	22	1
802	23	1
802	24	1
802	25	0
802	27	1
802	28	0
802	29	1
802	32	1
803	1	1
803	2	1
803	3	0
803	4	0
803	5	0
803	6	0
803	7	0
803	8	0
803	9	1
803	10	1
803	11	1
803	12	1
803	13	1
803	14	1
803	15	1
803	16	0
803	17	1
803	18	0
803	19	0
803	20	0
803	21	1
803	22	1
803	23	0
803	24	1
803	25	0
803	27	0
803	28	0
803	29	1
803	32	1
901	1	0
901	2	0
901	3	0
901	4	0
901	5	0
901	6	0
901	7	0
901	8	0
901	9	1
901	10	1
901	11	0
901	12	0
901	13	1
901	14	1
901	15	0
901	16	0
901	17	1
901	18	0
901	19	0
901	20	0
901	21	0
901	22	1
901	23	1
901	24	1
901	25	0
901	27	0
901	28	0
901	29	0
901	32	1
902	1	0
902	2	1
902	3	0
902	4	0
902	5	0
902	6	0
902	7	0
902	8	0
902	9	1
902	10	0
902	11	0
902	12	0
902	13	1
902	14	1
902	15	0
902	16	0
902	17	0
902	18	0
902	19	0
902	20	0
902	21	0
902	22	0
902	23	0
902	24	1
902	25	0
902	27	0
902	28	0
902	29	0
902	32	1
903	1	0
903	2	1
903	3	0
903	4	0
903	5	0
903	6	0
903	7	0
903	8	0
903	9	1
903	10	0
903	11	0
903	12	0
903	13	1
903	14	1
903	15	1
903	16	0
903	17	0
903	18	0
903	19	0
903	20	0
903	21	0
903	22	0
903	23	0
903	24	1
903	25	0
903	27	0
903	28	0
903	29	0
903	32	1
904	1	0
904	2	1
904	3	0
904	4	0
904	5	0
904	6	0
904	7	0
904	8	0
904	9	1
904	10	0
904	11	0
904	12	0
904	13	1
904	14	1
904	15	1
904	16	0
904	17	1
904	18	0
904	19	0
904	20	0
904	21	0
904	22	0
904	23	0
904	24	1
904	25	0
904	27	0
904	28	0
904	29	0
904	32	1
905	1	0
905	2	0
905	3	0
905	4	0
905	5	0
905	6	0
905	7	0
905	8	0
905	9	1
905	10	0
905	11	0
905	12	1
905	13	1
905	14	1
905	15	1
905	16	0
905	17	0
905	18	0
905	19	0
905	20	0
905	21	0
905	22	0
905	23	0
905	24	1
905	25	0
905	27	0
905	28	0
905	29	0
905	32	1
906	1	0
906	2	1
906	3	0
906	4	0
906	5	0
906	6	0
906	7	0
906	8	0
906	9	1
906	10	0
906	11	0
906	12	0
906	13	1
906	14	1
906	15	1
906	16	0
906	17	0
906	18	0
906	19	0
906	20	0
906	21	0
906	22	1
906	23	0
906	24	1
906	25	0
906	27	0
906	28	0
906	29	0
906	32	1
907	1	0
907	2	1
907	3	0
907	4	0
907	5	0
907	6	0
907	7	0
907	8	0
907	9	1
907	10	0
907	11	0
907	12	0
907	13	1
907	14	1
907	15	0
907	16	0
907	17	0
907	18	0
907	19	0
907	20	0
907	21	0
907	22	0
907	23	0
907	24	1
907	25	0
907	27	0
907	28	0
907	29	0
907	32	1
908	1	0
908	2	1
908	3	0
908	4	0
908	5	0
908	6	0
908	7	0
908	8	0
908	9	1
908	10	0
908	11	0
908	12	0
908	13	1
908	14	1
908	15	1
908	16	0
908	17	1
908	18	0
908	19	0
908	20	0
908	21	0
908	22	0
908	23	1
908	24	1
908	25	0
908	27	0
908	28	0
908	29	0
908	32	1
909	1	0
909	2	0
909	3	0
909	4	0
909	5	0
909	6	0
909	7	0
909	8	0
909	9	1
909	10	0
909	11	0
909	12	0
909	13	1
909	14	1
909	15	1
909	16	0
909	17	0
909	18	0
909	19	0
909	20	0
909	21	0
909	22	0
909	23	0
909	24	1
909	25	0
909	27	0
909	28	0
909	29	0
909	32	1
910	1	0
910	2	0
910	3	0
910	4	0
910	5	0
910	6	0
910	7	0
910	8	0
910	9	1
910	10	0
910	11	0
910	12	0
910	13	1
910	14	1
910	15	1
910	16	0
910	17	0
910	18	0
910	19	0
910	20	0
910	21	0
910	22	0
910	23	0
910	24	1
910	25	0
910	27	0
910	28	0
910	29	0
910	32	1
911	1	0
911	2	0
911	3	0
911	4	0
911	5	0
911	6	0
911	7	0
911	8	0
911	9	1
911	10	0
911	11	0
911	12	0
911	13	1
911	14	1
911	15	1
911	16	0
911	17	0
911	18	0
911	19	0
911	20	0
911	21	0
911	22	0
911	23	0
911	24	1
911	25	0
911	27	0
911	28	0
911	29	0
911	32	1
912	1	0
912	2	1
912	3	0
912	4	0
912	5	0
912	6	0
912	7	0
912	8	0
912	9	1
912	10	0
912	11	0
912	12	0
912	13	1
912	14	1
912	15	1
912	16	0
912	17	0
912	18	0
912	19	0
912	20	0
912	21	0
912	22	1
912	23	0
912	24	1
912	25	0
912	27	0
912	28	0
912	29	0
912	32	1
1001	1	1
1001	2	1
1001	3	1
1001	4	0
1001	5	0
1001	6	0
1001	7	0
1001	8	1
1001	9	1
1001	10	1
1001	11	1
1001	12	1
1001	13	1
1001	14	1
1001	15	1
1001	16	0
1001	17	0
1001	18	0
1001	19	0
1001	20	0
1001	21	0
1001	22	1
1001	23	0
1001	24	1
1001	25	0
1001	27	0
1001	28	0
1001	29	0
1001	32	1
1003	1	1
1003	2	1
1003	3	1
1003	4	0
1003	5	0
1003	6	0
1003	7	0
1003	8	0
1003	9	1
1003	10	1
1003	11	1
1003	12	1
1003	13	1
1003	14	1
1003	15	1
1003	16	0
1003	17	0
1003	18	0
1003	19	0
1003	20	0
1003	21	0
1003	22	0
1003	23	0
1003	24	1
1003	25	0
1003	27	0
1003	28	0
1003	29	0
1003	32	1
1004	1	0
1004	2	1
1004	3	0
1004	4	0
1004	5	0
1004	6	0
1004	7	0
1004	8	0
1004	9	1
1004	10	1
1004	11	1
1004	12	1
1004	13	1
1004	14	1
1004	15	1
1004	16	0
1004	17	0
1004	18	0
1004	19	0
1004	20	0
1004	21	0
1004	22	1
1004	23	0
1004	24	1
1004	25	0
1004	27	0
1004	28	0
1004	29	0
1004	32	1
1005	1	1
1005	2	1
1005	3	0
1005	4	0
1005	5	1
1005	6	0
1005	7	0
1005	8	0
1005	9	1
1005	10	1
1005	11	1
1005	12	1
1005	13	1
1005	14	1
1005	15	1
1005	16	0
1005	17	0
1005	18	0
1005	19	0
1005	20	0
1005	21	0
1005	22	1
1005	23	0
1005	24	1
1005	25	0
1005	27	0
1005	28	0
1005	29	0
1005	32	1
1006	1	0
1006	2	88
1006	3	0
1006	4	0
1006	5	0
1006	6	0
1006	7	0
1006	8	0
1006	9	1
1006	10	1
1006	11	1
1006	12	1
1006	13	1
1006	14	1
1006	15	1
1006	16	1
1006	17	0
1006	18	0
1006	19	0
1006	20	0
1006	21	0
1006	22	1
1006	23	0
1006	24	1
1006	25	0
1006	27	0
1006	28	0
1006	29	0
1006	32	1
1101	1	0
1101	2	1
1101	3	0
1101	4	0
1101	5	1
1101	6	0
1101	7	0
1101	8	0
1101	9	1
1101	10	1
1101	11	0
1101	12	0
1101	13	1
1101	14	1
1101	15	1
1101	16	0
1101	17	1
1101	18	0
1101	19	0
1101	20	0
1101	21	0
1101	22	1
1101	23	1
1101	24	1
1101	25	0
1101	27	0
1101	28	0
1101	29	0
1101	32	1
1102	1	0
1102	2	0
1102	3	0
1102	4	0
1102	5	1
1102	6	0
1102	7	0
1102	8	0
1102	9	1
1102	10	1
1102	11	0
1102	12	0
1102	13	1
1102	14	0
1102	15	0
1102	16	0
1102	17	1
1102	18	0
1102	19	0
1102	20	0
1102	21	0
1102	22	1
1102	23	0
1102	24	1
1102	25	0
1102	27	0
1102	28	0
1102	29	0
1102	32	1
1103	1	0
1103	2	0
1103	3	0
1103	4	0
1103	5	0
1103	6	0
1103	7	0
1103	8	0
1103	9	0
1103	10	0
1103	11	0
1103	12	1
1103	13	1
1103	14	1
1103	15	0
1103	16	0
1103	17	1
1103	18	0
1103	19	0
1103	20	0
1103	21	0
1103	22	0
1103	23	0
1103	24	1
1103	25	0
1103	27	0
1103	28	1
1103	29	0
1103	32	1
1104	1	0
1104	2	0
1104	3	0
1104	4	0
1104	5	0
1104	6	0
1104	7	0
1104	8	0
1104	9	0
1104	10	0
1104	11	0
1104	12	0
1104	13	1
1104	14	0
1104	15	0
1104	16	0
1104	17	1
1104	18	0
1104	19	0
1104	20	0
1104	21	0
1104	22	0
1104	23	0
1104	24	0
1104	25	0
1104	27	0
1104	28	0
1104	29	0
1104	32	0
1105	1	1
1105	2	1
1105	3	0
1105	4	0
1105	5	1
1105	6	0
1105	7	0
1105	8	0
1105	9	1
1105	10	0
1105	11	0
1105	12	1
1105	13	1
1105	14	1
1105	15	0
1105	16	0
1105	17	1
1105	18	0
1105	19	0
1105	20	0
1105	21	0
1105	22	0
1105	23	1
1105	24	1
1105	25	0
1105	27	0
1105	28	0
1105	29	0
1105	32	1
1106	1	0
1106	2	0
1106	3	0
1106	4	0
1106	5	0
1106	6	0
1106	7	0
1106	8	0
1106	9	1
1106	10	0
1106	11	0
1106	12	0
1106	13	1
1106	14	1
1106	15	0
1106	16	0
1106	17	1
1106	18	0
1106	19	0
1106	20	0
1106	21	0
1106	22	0
1106	23	0
1106	24	0
1106	25	0
1106	27	0
1106	28	0
1106	29	0
1106	32	0
1107	1	0
1107	2	1
1107	3	0
1107	4	0
1107	5	0
1107	6	0
1107	7	0
1107	8	0
1107	9	1
1107	10	0
1107	11	0
1107	12	1
1107	13	1
1107	14	1
1107	15	0
1107	16	0
1107	17	0
1107	18	0
1107	19	0
1107	20	0
1107	21	0
1107	22	1
1107	23	0
1107	24	1
1107	25	0
1107	27	0
1107	28	0
1107	29	0
1107	32	1
1108	1	0
1108	2	1
1108	3	0
1108	4	0
1108	5	0
1108	6	0
1108	7	0
1108	8	0
1108	9	1
1108	10	0
1108	11	0
1108	12	0
1108	13	1
1108	14	0
1108	15	0
1108	16	0
1108	17	0
1108	18	0
1108	19	0
1108	20	0
1108	21	0
1108	22	1
1108	23	0
1108	24	1
1108	25	0
1108	27	0
1108	28	0
1108	29	0
1108	32	1
1202	1	0
1202	2	1
1202	3	0
1202	4	0
1202	5	1
1202	6	0
1202	7	0
1202	8	1
1202	9	0
1202	10	1
1202	11	1
1202	12	1
1202	13	1
1202	14	1
1202	15	1
1202	16	0
1202	17	0
1202	18	0
1202	19	0
1202	20	0
1202	21	0
1202	22	0
1202	23	0
1202	24	1
1202	25	0
1202	27	0
1202	28	0
1202	29	1
1202	30	1
1202	31	1
1202	32	1
1202	33	1
1202	34	1
1202	35	1
1203	1	1
1203	2	1
1203	3	0
1203	4	0
1203	5	1
1203	6	0
1203	7	1
1203	8	0
1203	9	1
1203	10	1
1203	11	1
1203	12	1
1203	13	1
1203	14	1
1203	15	1
1203	16	0
1203	17	0
1203	18	0
1203	19	0
1203	20	0
1203	21	0
1203	22	0
1203	23	1
1203	24	1
1203	25	0
1203	27	0
1203	28	0
1203	29	1
1203	32	1
1302	1	1
1302	2	1
1302	3	1
1302	4	0
1302	5	1
1302	6	1
1302	7	0
1302	8	1
1302	9	1
1302	10	1
1302	11	1
1302	12	1
1302	13	1
1302	14	1
1302	15	1
1302	16	1
1302	17	1
1302	18	1
1302	19	1
1302	20	1
1302	21	0
1302	22	0
1302	23	1
1302	24	1
1302	25	0
1302	27	0
1302	28	0
1302	29	1
1302	32	1
1303	1	0
1303	2	1
1303	3	0
1303	4	0
1303	5	0
1303	6	0
1303	7	0
1303	8	0
1303	9	1
1303	10	0
1303	11	1
1303	12	1
1303	13	1
1303	14	1
1303	15	1
1303	16	0
1303	17	0
1303	18	0
1303	19	0
1303	20	0
1303	21	0
1303	22	0
1303	23	0
1303	24	1
1303	25	0
1303	27	0
1303	28	0
1303	29	0
1303	32	1
1304	1	1
1304	2	1
1304	3	1
1304	4	1
1304	5	1
1304	6	1
1304	7	0
1304	8	1
1304	9	1
1304	10	1
1304	11	1
1304	12	1
1304	13	1
1304	14	1
1304	15	1
1304	16	1
1304	17	1
1304	18	1
1304	19	1
1304	20	1
1304	21	1
1304	22	1
1304	23	1
1304	24	1
1304	25	0
1304	27	1
1304	28	0
1304	29	1
1304	32	1
1402	1	1
1402	2	1
1402	3	0
1402	4	0
1402	5	1
1402	6	1
1402	7	1
1402	8	0
1402	9	1
1402	10	1
1402	11	1
1402	12	1
1402	13	1
1402	14	1
1402	15	1
1402	16	0
1402	17	0
1402	18	0
1402	19	1
1402	20	1
1402	21	1
1402	22	1
1402	23	1
1402	24	1
1402	25	1
1402	27	0
1402	28	1
1402	29	1
1402	32	1
1403	1	1
1403	2	1
1403	3	0
1403	4	1
1403	5	1
1403	6	1
1403	7	1
1403	8	1
1403	9	1
1403	10	1
1403	11	1
1403	12	1
1403	13	1
1403	14	1
1403	15	1
1403	16	1
1403	17	0
1403	18	1
1403	19	1
1403	20	1
