PLACEID	SCPRIDR5	PRBLCTLY
8152	9	0
8152	10	0
8152	11	0
8160	1	1
8160	2	0
8160	3	0
8160	4	0
8160	5	0
8160	6	0
8160	7	0
8160	8	1
8160	9	0
8160	10	1
8160	11	88
8162	1	1
8162	2	0
8162	3	0
8162	4	0
8162	5	0
8162	6	1
8162	7	1
8162	8	1
8162	9	0
8162	10	1
8162	11	0
8166	1	1
8166	2	1
8166	3	1
8166	4	1
8166	5	0
8166	6	1
8166	7	1
8166	8	1
8166	9	0
8166	10	88
8166	11	88
8169	1	0
8169	2	0
8169	3	0
8169	4	0
8169	5	0
8169	6	0
8169	7	0
8169	8	0
8169	9	0
8169	10	0
8169	11	0
8170	1	0
8170	2	0
8170	3	0
8170	4	0
8170	5	0
8170	6	0
8170	7	0
8170	8	0
8170	9	0
8170	10	0
8170	11	0
8172	1	1
8172	2	0
8172	3	0
8172	4	0
8172	5	0
8172	6	0
8172	7	0
8172	8	0
8172	9	0
8172	10	88
8172	11	88
8177	1	0
8177	2	0
8177	3	0
8177	4	0
8177	5	0
8177	6	0
8177	7	0
8177	8	0
8177	9	0
8177	10	88
8177	11	88
8180	1	0
8180	2	0
8180	3	0
8180	4	0
8180	5	0
8180	6	0
8180	7	0
8180	8	0
8180	9	0
8180	10	0
8180	11	0
8181	1	1
8181	2	1
8181	3	0
8181	4	0
8181	5	0
8181	6	0
8181	7	0
8181	8	0
8181	9	0
8181	10	88
8181	11	88
8184	1	1
8184	2	0
8184	3	0
8184	4	0
8184	5	0
8184	6	0
8184	7	0
8184	8	1
8184	9	0
8184	10	0
8184	11	0
8185	1	0
8185	2	0
8185	3	0
8185	4	0
8185	5	0
8185	6	0
8185	7	0
8185	8	1
8185	9	0
8185	10	88
8185	11	88
8186	1	0
8186	2	0
8186	3	0
8186	4	0
8186	5	0
8186	6	0
8186	7	0
8186	8	1
8186	9	0
8186	10	0
8186	11	0
8187	1	1
8187	2	0
8187	3	0
8187	4	1
8187	5	0
8187	6	1
8187	7	1
8187	8	1
8187	9	0
8187	10	1
8187	11	1
8188	1	1
8188	2	88
8188	3	0
8188	4	1
8188	5	1
8188	6	0
8188	7	1
8188	8	0
8188	9	0
8188	10	0
8188	11	0
8189	1	1
8189	2	0
8189	3	0
8189	4	1
8189	5	0
8189	6	1
8189	7	1
8189	8	1
8189	9	0
8189	10	0
8189	11	0
8193	1	1
8193	2	0
8193	3	0
8193	4	1
8193	5	0
8193	6	1
8193	7	1
8193	8	1
8193	9	1
8193	10	88
8193	11	88
8195	1	1
8195	2	0
8195	3	0
8195	4	1
8195	5	0
8195	6	1
8195	7	1
8195	8	1
8195	9	0
8195	10	0
8195	11	0
8196	1	1
8196	2	0
8196	3	0
8196	4	1
8196	5	0
8196	6	0
8196	7	1
8196	8	1
8196	9	0
8196	10	1
8196	11	0
8197	1	1
8197	2	0
8197	3	0
8197	4	1
8197	5	1
8197	6	1
8197	7	1
8197	8	1
8197	9	1
8197	10	1
8197	11	1
8198	1	0
8198	2	0
8198	3	0
8198	4	0
8198	5	0
8198	6	0
8198	7	0
8198	8	0
8198	9	0
8198	10	0
8198	11	0
8199	1	1
8199	2	0
8199	3	0
8199	4	0
8199	5	0
8199	6	0
8199	7	0
8199	8	0
8199	9	0
8199	10	88
8199	11	88
8202	1	1
8202	2	0
8202	3	1
8202	4	0
8202	5	0
8202	6	1
8202	7	1
8202	8	1
8202	9	0
8202	10	1
8202	11	88
8203	1	1
8203	2	0
8203	3	0
8203	4	1
8203	5	1
8203	6	0
8203	7	0
8203	8	1
8203	9	0
8203	10	0
8203	11	0
8204	1	0
8204	2	1
8204	3	0
8204	4	0
8204	5	0
8204	6	0
8204	7	0
8204	8	0
8204	9	0
8204	10	88
8204	11	88
8205	1	0
8205	2	0
8205	3	0
8205	4	0
8205	5	0
8205	6	0
8205	7	0
8205	8	1
8205	9	0
8205	10	1
8205	11	88
8207	1	1
8207	2	0
8207	3	0
8207	4	0
8207	5	0
8207	6	0
8207	7	0
8207	8	1
8207	9	0
8207	10	1
8207	11	88
8209	1	1
8209	2	0
8209	3	0
8209	4	0
8209	5	0
8209	6	0
8209	7	0
8209	8	0
8209	9	0
8209	10	0
8209	11	0
8212	1	1
8212	2	0
8212	3	0
8212	4	1
8212	5	0
8212	6	0
8212	7	1
8212	8	1
8212	9	0
8212	10	88
8212	11	88
8215	1	0
8215	2	1
8215	3	0
8215	4	0
8215	5	1
8215	6	0
8215	7	0
8215	8	1
8215	9	0
8215	10	0
8215	11	0
8216	1	1
8216	2	0
8216	3	1
8216	4	1
8216	5	0
8216	6	1
8216	7	1
8216	8	1
8216	9	1
8216	10	0
8216	11	0
8219	1	0
8219	2	0
8219	3	0
8219	4	0
8219	5	0
8219	6	0
8219	7	0
8219	8	0
8219	9	0
8219	10	0
8219	11	0
8220	1	0
8220	2	1
8220	3	0
8220	4	0
8220	5	0
8220	6	0
8220	7	0
8220	8	1
8220	9	0
8220	10	0
8220	11	0
8223	1	1
8223	2	88
8223	3	0
8223	4	0
8223	5	0
8223	6	1
8223	7	1
8223	8	1
8223	9	0
8223	10	0
8223	11	0
8226	1	1
8226	2	88
8226	3	0
8226	4	0
8226	5	0
8226	6	0
8226	7	0
8226	8	0
8226	9	0
8226	10	0
8226	11	0
8227	1	0
8227	2	88
8227	3	0
8227	4	0
8227	5	0
8227	6	0
8227	7	0
8227	8	0
8227	9	88
8227	10	88
8227	11	88
8228	1	0
8228	2	0
8228	3	0
8228	4	0
8228	5	0
8228	6	0
8228	7	0
8228	8	1
8228	9	0
8228	10	0
8228	11	0
8236	1	1
8236	2	0
8236	3	0
8236	4	0
8236	5	0
8236	6	0
8236	7	0
8236	8	0
8236	9	0
8236	10	1
8236	11	0
8237	1	0
8237	2	1
8237	3	0
8237	4	0
8237	5	0
8237	6	0
8237	7	0
8237	8	1
8237	9	0
8237	10	0
8237	11	0
8244	1	1
8244	2	88
8244	3	0
8244	4	0
8244	5	0
8244	6	1
8244	7	1
8244	8	0
8244	9	0
8244	10	0
8244	11	0
8245	1	0
8245	2	0
8245	3	0
8245	4	0
8245	5	0
8245	6	0
8245	7	1
8245	8	0
8245	9	0
8245	10	88
8245	11	88
8248	1	1
8248	2	1
8248	3	0
8248	4	1
8248	5	1
8248	6	0
8248	7	0
8248	8	1
8248	9	1
8248	10	0
8248	11	0
8252	1	1
8252	2	0
8252	3	1
8252	4	0
8252	5	0
8252	6	1
8252	7	1
8252	8	1
8252	9	0
8252	10	0
8252	11	0
8254	1	1
8254	2	88
8254	3	0
8254	4	0
8254	5	0
8254	6	0
8254	7	0
8254	8	1
8254	9	0
8254	10	0
8254	11	0
8255	1	1
8255	2	1
8255	3	1
8255	4	1
8255	5	0
8255	6	1
8255	7	1
8255	8	1
8255	9	1
8255	10	88
8255	11	88
8257	1	1
8257	2	88
8257	3	0
8257	4	1
8257	5	0
8257	6	0
8257	7	1
8257	8	1
8257	9	0
8257	10	0
8257	11	0
8258	1	1
8258	2	0
8258	3	1
8258	4	0
8258	5	0
8258	6	0
8258	7	0
8258	8	0
8258	9	1
8258	10	0
8258	11	0
8259	1	1
8259	2	88
8259	3	0
8259	4	0
8259	5	0
8259	6	0
8259	7	1
8259	8	1
8259	9	0
8259	10	0
8259	11	0
8260	1	1
8260	2	0
8260	3	0
8260	4	0
8260	5	0
8260	6	0
8260	7	0
8260	8	1
8260	9	0
8260	10	88
8260	11	88
8262	1	1
8262	2	0
8262	3	1
8262	4	1
8262	5	0
8262	6	1
8262	7	1
8262	8	1
8262	9	0
8262	10	0
8262	11	0
8264	1	1
8264	2	0
8264	3	0
8264	4	0
8264	5	0
8264	6	0
8264	7	0
8264	8	1
8264	9	1
8264	10	0
8264	11	0
8267	1	1
8267	2	88
8267	3	0
8267	4	1
8267	5	0
8267	6	1
8267	7	1
8267	8	1
8267	9	1
8267	10	0
8267	11	0
8269	1	1
8269	2	0
8269	3	0
8269	4	1
8269	5	1
8269	6	1
8269	7	1
8269	8	1
8269	9	0
8269	10	1
8269	11	1
8273	1	1
8273	2	88
8273	3	0
8273	4	1
8273	5	0
8273	6	0
8273	7	0
8273	8	1
8273	9	0
8273	10	1
8273	11	1
8274	1	1
8274	2	88
8274	3	0
8274	4	1
8274	5	0
8274	6	0
8274	7	1
8274	8	1
8274	9	0
8274	10	0
8274	11	0
8277	1	1
8277	2	0
8277	3	0
8277	4	1
8277	5	0
8277	6	1
8277	7	1
8277	8	1
8277	9	0
8277	10	88
8277	11	88
8278	1	1
8278	2	0
8278	3	1
8278	4	0
8278	5	0
8278	6	1
8278	7	1
8278	8	1
8278	9	1
8278	10	0
8278	11	0
8279	1	0
8279	2	0
8279	3	0
8279	4	1
8279	5	0
8279	6	0
8279	7	1
8279	8	1
8279	9	1
8279	10	0
8279	11	0
8281	1	1
8281	2	1
8281	3	0
8281	4	1
8281	5	1
8281	6	1
8281	7	1
8281	8	1
8281	9	0
8281	10	0
8281	11	0
8285	1	1
8285	2	0
8285	3	0
8285	4	1
8285	5	0
8285	6	1
8285	7	1
8285	8	1
8285	9	0
8285	10	0
8285	11	0
8286	1	1
8286	2	0
8286	3	0
8286	4	1
8286	5	0
8286	6	1
8286	7	1
8286	8	1
8286	9	0
8286	10	0
8286	11	0
8287	1	0
8287	2	0
8287	3	0
8287	4	0
8287	5	0
8287	6	0
8287	7	0
8287	8	1
8287	9	0
8287	10	0
8287	11	0
8290	1	1
8290	2	88
8290	3	0
8290	4	1
8290	5	0
8290	6	1
8290	7	1
8290	8	1
8290	9	0
8290	10	88
8290	11	88
8293	1	1
8293	2	0
8293	3	1
8293	4	0
8293	5	1
8293	6	0
8293	7	0
8293	8	0
8293	9	0
8293	10	88
8293	11	88
8297	1	1
8297	2	0
8297	3	1
8297	4	0
8297	5	0
8297	6	1
8297	7	1
8297	8	1
8297	9	0
8297	10	0
8297	11	0
8302	1	1
8302	2	0
8302	3	0
8302	4	0
8302	5	1
8302	6	0
8302	7	1
8302	8	1
8302	9	0
8302	10	0
8302	11	0
8305	1	1
8305	2	0
8305	3	0
8305	4	1
8305	5	0
8305	6	0
8305	7	1
8305	8	1
8305	9	0
8305	10	0
8305	11	0
8306	1	1
8306	2	0
8306	3	0
8306	4	1
8306	5	0
8306	6	1
8306	7	1
8306	8	1
8306	9	0
8306	10	0
8306	11	0
8310	1	1
8310	2	0
8310	3	0
8310	4	1
8310	5	0
8310	6	1
8310	7	0
8310	8	1
8310	9	0
8310	10	0
8310	11	0
8311	1	1
8311	2	0
8311	3	0
8311	4	1
8311	5	0
8311	6	0
8311	7	0
8311	8	0
8311	9	0
8311	10	0
8311	11	0
8316	1	1
8316	2	0
8316	3	1
8316	4	1
8316	5	0
8316	6	1
8316	7	1
8316	8	1
8316	9	1
8316	10	0
8316	11	0
8317	1	0
8317	2	0
8317	3	0
8317	4	0
8317	5	0
8317	6	0
8317	7	0
8317	8	1
8317	9	0
8317	10	88
8317	11	88
8318	1	1
8318	2	1
8318	3	0
8318	4	0
8318	5	0
8318	6	0
8318	7	1
8318	8	1
8318	9	0
8318	10	0
8318	11	0
8319	1	1
8319	2	1
8319	3	1
8319	4	1
8319	5	0
8319	6	1
8319	7	1
8319	8	1
8319	9	1
8319	10	1
8319	11	1
8320	1	1
8320	2	0
8320	3	1
8320	4	1
8320	5	0
8320	6	1
8320	7	1
8320	8	1
8320	9	0
8320	10	88
8320	11	88
8321	1	1
8321	2	88
8321	3	0
8321	4	0
8321	5	0
8321	6	0
8321	7	1
8321	8	1
8321	9	0
8321	10	1
8321	11	88
8322	1	1
8322	2	88
8322	3	0
8322	4	1
8322	5	0
8322	6	0
8322	7	1
8322	8	0
8322	9	0
8322	10	1
8322	11	88
8323	1	1
8323	2	0
8323	3	1
8323	4	1
8323	5	0
8323	6	1
8323	7	1
8323	8	1
8323	9	0
8323	10	88
8323	11	88
8325	1	1
8325	2	88
8325	3	0
8325	4	0
8325	5	0
8325	6	1
8325	7	1
8325	8	1
8325	9	0
8325	10	1
8325	11	88
8327	1	1
8327	2	88
8327	3	0
8327	4	0
8327	5	0
8327	6	0
8327	7	1
8327	8	1
8327	9	0
8327	10	1
8327	11	88
8328	1	1
8328	2	1
8328	3	0
8328	4	0
8328	5	0
8328	6	0
8328	7	0
8328	8	0
8328	9	0
8328	10	0
8328	11	0
8332	1	0
8332	2	88
8332	3	0
8332	4	0
8332	5	0
8332	6	1
8332	7	1
8332	8	1
8332	9	0
8332	10	0
8332	11	0
8333	1	0
8333	2	0
8333	3	0
8333	4	0
8333	5	0
8333	6	0
8333	7	0
8333	8	0
8333	9	0
8333	10	88
8333	11	88
8334	1	0
8334	2	0
8334	3	0
8334	4	0
8334	5	0
8334	6	0
8334	7	0
8334	8	1
8334	9	0
8334	10	1
8334	11	88
8340	1	0
8340	2	88
8340	3	0
8340	4	0
8340	5	0
8340	6	0
8340	7	0
8340	8	0
8340	9	0
8340	10	88
8340	11	88
8345	1	0
8345	2	0
8345	3	0
8345	4	0
8345	5	0
8345	6	0
8345	7	0
8345	8	0
8345	9	0
8345	10	0
8345	11	0
8348	1	0
8348	2	0
8348	3	0
8348	4	0
8348	5	0
8348	6	1
8348	7	1
8348	8	0
8348	9	0
8348	10	1
8348	11	88
8349	1	0
8349	2	0
8349	3	0
8349	4	0
8349	5	0
8349	6	0
8349	7	0
8349	8	1
8349	9	0
8349	10	1
8349	11	88
8350	1	0
8350	2	88
8350	3	0
8350	4	0
8350	5	0
8350	6	0
8350	7	0
8350	8	0
8350	9	0
8350	10	1
8350	11	88
8353	1	1
8353	2	88
8353	3	1
8353	4	0
8353	5	0
8353	6	0
8353	7	1
8353	8	1
8353	9	1
8353	10	0
8353	11	0
8354	1	1
8354	2	0
8354	3	1
8354	4	1
8354	5	0
8354	6	1
8354	7	1
8354	8	1
8354	9	1
8354	10	0
8354	11	0
8357	1	1
8357	2	1
8357	3	0
8357	4	0
8357	5	0
8357	6	0
8357	7	0
8357	8	0
8357	9	0
8357	10	0
8357	11	0
8358	1	0
8358	2	1
8358	3	0
8358	4	0
8358	5	0
8358	6	0
8358	7	0
8358	8	1
8358	9	0
8358	10	88
8358	11	88
8361	1	1
8361	2	1
8361	3	1
8361	4	1
8361	5	0
8361	6	0
8361	7	1
8361	8	1
8361	9	1
8361	10	0
8361	11	0
8363	1	1
8363	2	0
8363	3	0
8363	4	1
8363	5	0
8363	6	0
8363	7	1
8363	8	1
8363	9	0
8363	10	0
8363	11	0
8364	1	1
8364	2	0
8364	3	0
8364	4	1
8364	5	0
8364	6	0
8364	7	1
8364	8	1
8364	9	1
8364	10	0
8364	11	0
8369	1	0
8369	2	0
8369	3	0
8369	4	0
8369	5	0
8369	6	0
8369	7	1
8369	8	0
8369	9	0
8369	10	1
8369	11	88
8370	1	1
8370	2	0
8370	3	1
8370	4	0
8370	5	0
8370	6	1
8370	7	1
8370	8	1
8370	9	1
8370	10	0
8370	11	0
8371	1	1
8371	2	0
8371	3	1
8371	4	0
8371	5	0
8371	6	1
8371	7	1
8371	8	1
8371	9	0
8371	10	0
8371	11	0
8372	1	0
8372	2	0
8372	3	0
8372	4	0
8372	5	0
8372	6	0
8372	7	0
8372	8	0
8372	9	0
8372	10	0
8372	11	0
8374	1	1
8374	2	0
8374	3	0
8374	4	1
8374	5	1
8374	6	0
8374	7	0
8374	8	1
8374	9	0
8374	10	0
8374	11	0
8377	1	1
8377	2	0
8377	3	0
8377	4	0
8377	5	0
8377	6	0
8377	7	0
8377	8	0
8377	9	0
8377	10	0
8377	11	0
8379	1	1
8379	2	0
8379	3	0
8379	4	1
8379	5	0
8379	6	1
8379	7	1
8379	8	1
8379	9	1
8379	10	0
8379	11	0
8380	1	1
8380	2	0
8380	3	0
8380	4	1
8380	5	0
8380	6	1
8380	7	1
8380	8	0
8380	9	1
8380	10	0
8380	11	0
8381	1	1
8381	2	0
8381	3	0
8381	4	0
8381	5	0
8381	6	0
8381	7	0
8381	8	0
8381	9	0
8381	10	0
8381	11	0
8383	1	1
8383	2	0
8383	3	0
8383	4	0
8383	5	0
8383	6	0
8383	7	0
8383	8	0
8383	9	0
8383	10	0
8383	11	0
8384	1	1
8384	2	0
8384	3	0
8384	4	0
8384	5	0
8384	6	0
8384	7	0
8384	8	0
8384	9	0
8384	10	88
8384	11	88
8386	1	1
8386	2	0
8386	3	1
8386	4	0
8386	5	0
8386	6	1
8386	7	1
8386	8	0
8386	9	0
8386	10	0
8386	11	0
8389	1	1
8389	2	0
8389	3	0
8389	4	1
8389	5	0
8389	6	0
8389	7	1
8389	8	1
8389	9	1
8389	10	0
8389	11	0
8390	1	1
8390	2	0
8390	3	1
8390	4	1
8390	5	0
8390	6	1
8390	7	1
8390	8	1
8390	9	0
8390	10	0
8390	11	0
8393	1	1
8393	2	0
8393	3	1
8393	4	1
8393	5	1
8393	6	1
8393	7	1
8393	8	1
8393	9	0
8393	10	0
8393	11	0
8394	1	1
8394	2	0
8394	3	1
8394	4	1
8394	5	1
8394	6	1
8394	7	1
8394	8	1
8394	9	1
8394	10	1
8394	11	1
8395	1	1
8395	2	0
8395	3	0
8395	4	0
8395	5	0
8395	6	1
8395	7	1
8395	8	0
8395	9	0
8395	10	0
8395	11	0
8396	1	1
8396	2	0
8396	3	0
8396	4	0
8396	5	0
8396	6	0
8396	7	0
8396	8	0
8396	9	0
8396	10	0
8396	11	0
8399	1	1
8399	2	0
8399	3	0
8399	4	1
8399	5	1
8399	6	1
8399	7	1
8399	8	1
8399	9	0
8399	10	0
8399	11	0
8402	1	1
8402	2	1
8402	3	1
8402	4	0
8402	5	0
8402	6	1
8402	7	1
8402	8	1
8402	9	0
8402	10	1
8402	11	88
8403	1	0
8403	2	1
8403	3	0
8403	4	0
8403	5	0
8403	6	0
8403	7	0
8403	8	0
8403	9	0
8403	10	88
8403	11	88
8404	1	0
8404	2	0
8404	3	0
8404	4	0
8404	5	0
8404	6	0
8404	7	0
8404	8	0
8404	9	0
8404	10	88
8404	11	88
8405	1	1
8405	2	88
8405	3	1
8405	4	1
8405	5	0
8405	6	1
8405	7	1
8405	8	1
8405	9	0
8405	10	1
8405	11	88
8406	1	1
8406	2	88
8406	3	0
8406	4	0
8406	5	0
8406	6	0
8406	7	0
8406	8	0
8406	9	0
8406	10	88
8406	11	88
8407	1	1
8407	2	1
8407	3	0
8407	4	0
8407	5	0
8407	6	0
8407	7	0
8407	8	1
8407	9	0
8407	10	0
8407	11	0
8408	1	1
8408	2	88
8408	3	0
8408	4	0
8408	5	0
8408	6	0
8408	7	1
8408	8	0
8408	9	0
8408	10	0
8408	11	0
8409	1	0
8409	2	0
8409	3	0
8409	4	0
8409	5	0
8409	6	0
8409	7	0
8409	8	0
8409	9	0
8409	10	1
8409	11	88
8410	1	1
8410	2	88
8410	3	0
8410	4	0
8410	5	0
8410	6	0
8410	7	1
8410	8	1
8410	9	0
8410	10	88
8410	11	88
8411	1	1
8411	2	0
8411	3	0
8411	4	1
8411	5	0
8411	6	1
8411	7	1
8411	8	0
8411	9	0
8411	10	88
8411	11	88
8412	1	1
8412	2	88
8412	3	1
8412	4	1
8412	5	1
8412	6	1
8412	7	1
8412	8	1
8412	9	1
8412	10	1
8412	11	88
8413	1	0
8413	2	88
8413	3	0
8413	4	0
8413	5	0
8413	6	0
8413	7	0
8413	8	0
8413	9	0
8413	10	88
8413	11	88
8415	1	0
8415	2	0
8415	3	0
8415	4	0
8415	5	0
8415	6	0
8415	7	0
8415	8	0
8415	9	0
8415	10	88
8415	11	88
8418	1	0
8418	2	0
8418	3	0
8418	4	0
8418	5	0
8418	6	0
8418	7	0
8418	8	0
8418	9	0
8418	10	88
8418	11	88
8419	1	1
8419	2	1
8419	3	0
8419	4	0
8419	5	0
8419	6	0
8419	7	0
8419	8	1
8419	9	0
8419	10	1
8419	11	88
8420	1	1
8420	2	0
8420	3	0
8420	4	0
8420	5	0
8420	6	0
8420	7	0
8420	8	0
8420	9	0
8420	10	88
8420	11	88
8421	1	1
8421	2	1
8421	3	0
8421	4	0
8421	5	0
8421	6	0
8421	7	0
8421	8	1
8421	9	0
8421	10	1
8421	11	88
8422	1	0
8422	2	0
8422	3	0
8422	4	0
8422	5	0
8422	6	0
8422	7	0
8422	8	0
8422	9	0
8422	10	88
8422	11	88
8424	1	1
8424	2	88
8424	3	1
8424	4	0
8424	5	0
8424	6	1
8424	7	1
8424	8	0
8424	9	1
8424	10	1
8424	11	88
8426	1	1
8426	2	0
8426	3	1
8426	4	0
8426	5	0
8426	6	0
8426	7	0
8426	8	1
8426	9	0
8426	10	88
8426	11	88
8427	1	1
8427	2	1
8427	3	1
8427	4	1
8427	5	0
8427	6	1
8427	7	1
8427	8	1
8427	9	0
8427	10	1
8427	11	88
8429	1	0
8429	2	0
8429	3	0
8429	4	0
8429	5	0
8429	6	0
8429	7	0
8429	8	0
8429	9	0
8429	10	1
8429	11	0
8431	1	1
8431	2	88
8431	3	0
8431	4	0
8431	5	0
8431	6	0
8431	7	0
8431	8	0
8431	9	0
8431	10	88
8431	11	88
8433	1	0
8433	2	88
8433	3	0
8433	4	0
8433	5	0
8433	6	0
8433	7	0
8433	8	0
8433	9	0
8433	10	88
8433	11	88
8434	1	1
8434	2	0
8434	3	1
8434	4	0
8434	5	0
8434	6	1
8434	7	0
8434	8	1
8434	9	0
8434	10	0
8434	11	0
8435	1	1
8435	2	0
8435	3	0
8435	4	1
8435	5	1
8435	6	0
8435	7	0
8435	8	0
8435	9	0
8435	10	0
8435	11	0
8436	1	1
8436	2	0
8436	3	0
8436	4	0
8436	5	0
8436	6	0
8436	7	0
8436	8	1
8436	9	0
8436	10	0
8436	11	0
8440	1	1
8440	2	0
8440	3	0
8440	4	1
8440	5	0
8440	6	0
8440	7	1
8440	8	1
8440	9	0
8440	10	0
8440	11	0
8441	1	1
8441	2	0
8441	3	0
8441	4	0
8441	5	0
8441	6	0
8441	7	0
8441	8	1
8441	9	0
8441	10	0
8441	11	0
8442	1	1
8442	2	0
8442	3	0
8442	4	0
8442	5	0
8442	6	1
8442	7	1
8442	8	1
8442	9	0
8442	10	0
8442	11	0
8443	1	1
8443	2	0
8443	3	0
8443	4	0
8443	5	0
8443	6	0
8443	7	1
8443	8	0
8443	9	0
8443	10	0
8443	11	0
8444	1	0
8444	2	0
8444	3	0
8444	4	0
8444	5	0
8444	6	0
8444	7	0
8444	8	0
8444	9	0
8444	10	0
8444	11	0
8447	1	1
8447	2	0
8447	3	0
8447	4	0
8447	5	0
8447	6	1
8447	7	1
8447	8	1
8447	9	0
8447	10	1
8447	11	0
8448	1	1
8448	2	88
8448	3	0
8448	4	1
8448	5	0
8448	6	1
8448	7	1
8448	8	1
8448	9	1
8448	10	1
8448	11	1
8449	1	1
8449	2	0
8449	3	1
8449	4	1
8449	5	0
8449	6	1
8449	7	1
8449	8	1
8449	9	1
8449	10	1
8449	11	1
8450	1	1
8450	2	88
8450	3	1
8450	4	1
8450	5	1
8450	6	1
8450	7	1
8450	8	1
8450	9	0
8450	10	1
8450	11	88
8451	1	1
8451	2	88
8451	3	0
8451	4	1
8451	5	0
8451	6	1
8451	7	1
8451	8	1
8451	9	0
8451	10	1
8451	11	88
8452	1	1
8452	2	88
8452	3	0
8452	4	0
8452	5	0
8452	6	0
8452	7	1
8452	8	0
8452	9	0
8452	10	88
8452	11	88
8453	1	1
8453	2	88
8453	3	0
8453	4	0
8453	5	0
8453	6	0
8453	7	0
8453	8	1
8453	9	0
8453	10	1
8453	11	88
8454	1	1
8454	2	88
8454	3	0
8454	4	0
8454	5	0
8454	6	0
8454	7	0
8454	8	1
8454	9	0
8454	10	1
8454	11	88
8455	1	1
8455	2	88
8455	3	1
8455	4	0
8455	5	0
8455	6	1
8455	7	1
8455	8	0
8455	9	0
8455	10	88
8455	11	88
8456	1	0
8456	2	0
8456	3	0
8456	4	0
8456	5	0
8456	6	0
8456	7	0
8456	8	0
8456	9	0
8456	10	88
8456	11	88
8457	1	1
8457	2	1
8457	3	0
8457	4	0
8457	5	0
8457	6	0
8457	7	0
8457	8	1
8457	9	0
8457	10	1
8457	11	0
8458	1	1
8458	2	0
8458	3	1
8458	4	0
8458	5	0
8458	6	1
8458	7	1
8458	8	1
8458	9	0
8458	10	88
8458	11	88
8459	1	1
8459	2	1
8459	3	0
8459	4	0
8459	5	0
8459	6	1
8459	7	1
8459	8	0
8459	9	0
8459	10	1
8459	11	88
8460	1	1
8460	2	88
8460	3	1
8460	4	1
8460	5	0
8460	6	1
8460	7	1
8460	8	1
8460	9	0
8460	10	1
8460	11	88
8461	1	0
8461	2	0
8461	3	1
8461	4	0
8461	5	0
8461	6	1
8461	7	1
8461	8	1
8461	9	0
8461	10	88
8461	11	88
8462	1	1
8462	2	0
8462	3	0
8462	4	0
8462	5	0
8462	6	0
8462	7	0
8462	8	1
8462	9	1
8462	10	1
8462	11	88
8463	1	1
8463	2	0
8463	3	0
8463	4	1
8463	5	0
8463	6	1
8463	7	1
8463	8	1
8463	9	0
8463	10	1
8463	11	88
8464	1	0
8464	2	88
8464	3	0
8464	4	0
8464	5	0
8464	6	0
8464	7	1
8464	8	1
8464	9	0
8464	10	88
8464	11	88
8465	1	0
8465	2	0
8465	3	0
8465	4	0
8465	5	0
8465	6	0
8465	7	0
8465	8	0
8465	9	0
8465	10	1
8465	11	88
8466	1	1
8466	2	88
8466	3	0
8466	4	1
8466	5	88
8466	6	1
8466	7	1
8466	8	1
8466	9	0
8466	10	1
8466	11	88
8467	1	0
8467	2	0
8467	3	0
8467	4	0
8467	5	0
8467	6	0
8467	7	0
8467	8	0
8467	9	0
8467	10	88
8467	11	88
8468	1	1
8468	2	1
8468	3	1
8468	4	0
8468	5	0
8468	6	1
8468	7	1
8468	8	1
8468	9	0
8468	10	1
8468	11	88
8469	1	0
8469	2	0
8469	3	0
8469	4	1
8469	5	0
8469	6	0
8469	7	0
8469	8	1
8469	9	0
8469	10	88
8469	11	88
8470	1	0
8470	2	88
8470	3	0
8470	4	0
8470	5	0
8470	6	0
8470	7	0
8470	8	0
8470	9	0
8470	10	0
8470	11	88
8471	1	1
8471	2	0
8471	3	0
8471	4	0
8471	5	1
8471	6	0
8471	7	0
8471	8	0
8471	9	0
8471	10	88
8471	11	88
8472	1	0
8472	2	0
8472	3	0
8472	4	0
8472	5	0
8472	6	0
8472	7	0
8472	8	0
8472	9	0
8472	10	1
8472	11	88
8473	1	0
8473	2	88
8473	3	0
8473	4	0
8473	5	0
8473	6	0
8473	7	0
8473	8	0
8473	9	0
8473	10	1
8473	11	88
8474	1	1
8474	2	88
8474	3	0
8474	4	0
8474	5	0
8474	6	0
8474	7	0
8474	8	0
8474	9	0
8474	10	88
8474	11	88
8475	1	1
8475	2	0
8475	3	0
8475	4	0
8475	5	0
8475	6	0
8475	7	0
8475	8	0
8475	9	0
8475	10	88
8475	11	88
8476	1	1
8476	2	0
8476	3	0
8476	4	0
8476	5	0
8476	6	0
8476	7	0
8476	8	1
8476	9	0
8476	10	1
8476	11	88
8477	1	0
8477	2	0
8477	3	0
8477	4	0
8477	5	0
8477	6	0
8477	7	0
8477	8	0
8477	9	0
8477	10	0
8477	11	0
8478	1	1
8478	2	0
8478	3	1
8478	4	0
8478	5	0
8478	6	0
8478	7	0
8478	8	1
8478	9	0
8478	10	88
8478	11	88
8479	1	1
8479	2	1
8479	3	0
8479	4	0
8479	5	0
8479	6	0
8479	7	0
8479	8	0
8479	9	0
8479	10	88
8479	11	88
8480	1	1
8480	2	1
8480	3	0
8480	4	0
8480	5	0
8480	6	0
8480	7	0
8480	8	0
8480	9	0
8480	10	0
8480	11	0
8481	1	1
8481	2	1
8481	3	0
8481	4	0
8481	5	0
8481	6	0
8481	7	0
8481	8	1
8481	9	0
8481	10	0
8481	11	0
8502	1	0
8502	2	88
