PLACEID	SERVIDR5	SERVAVLB
702	15	1
702	16	0
702	17	0
702	18	0
702	19	0
702	20	0
702	21	0
702	22	1
702	23	0
702	24	1
702	25	0
702	27	0
702	28	0
702	29	1
702	30	0
702	31	1
702	32	1
702	33	1
702	34	1
702	35	0
703	1	0
703	2	0
703	3	0
703	4	0
703	5	0
703	6	0
703	7	0
703	8	0
703	9	1
703	10	0
703	11	1
703	12	0
703	13	1
703	14	1
703	15	1
703	16	0
703	17	0
703	18	0
703	19	0
703	20	0
703	21	0
703	22	0
703	23	0
703	24	1
703	25	0
703	27	0
703	28	0
703	29	0
703	30	0
703	31	0
703	32	1
703	33	0
703	34	0
703	35	0
707	1	0
707	2	0
707	3	0
707	4	0
707	5	0
707	6	0
707	7	0
707	8	0
707	9	1
707	10	1
707	11	1
707	12	1
707	13	1
707	14	1
707	15	1
707	16	0
707	17	0
707	18	0
707	19	0
707	20	0
707	21	0
707	22	1
707	23	0
707	24	1
707	25	0
707	27	0
707	28	0
707	29	0
707	30	1
707	31	0
707	32	1
707	33	0
707	34	0
707	35	0
708	1	1
708	2	1
708	3	1
708	4	0
708	5	1
708	6	0
708	7	0
708	8	0
708	9	0
708	10	1
708	11	1
708	12	0
708	13	1
708	14	1
708	15	1
708	16	0
708	17	0
708	18	0
708	19	0
708	20	0
708	21	0
708	22	0
708	23	0
708	24	1
708	25	0
708	27	0
708	28	0
708	29	0
708	30	0
708	31	1
708	32	1
708	33	0
708	34	0
708	35	0
709	1	0
709	2	0
709	3	0
709	4	0
709	5	0
709	6	0
709	7	0
709	8	0
709	9	1
709	10	1
709	11	0
709	12	1
709	13	1
709	14	1
709	15	1
709	16	0
709	17	0
709	18	0
709	19	0
709	20	0
709	21	0
709	22	0
709	23	0
709	24	1
709	25	0
709	27	0
709	28	0
709	29	0
709	30	1
709	31	1
709	32	1
709	33	0
709	34	0
709	35	1
710	1	0
710	2	1
710	3	0
710	4	0
710	5	1
710	6	0
710	7	0
710	8	1
710	9	1
710	10	1
710	11	1
710	12	1
710	13	0
710	14	1
710	15	1
710	16	0
710	17	0
710	18	0
710	19	0
710	20	0
710	21	0
710	22	1
710	23	0
710	24	1
710	25	0
710	27	0
710	28	0
710	29	0
710	30	0
710	31	1
710	32	1
710	33	0
710	34	0
710	35	1
711	1	0
711	2	0
711	3	0
711	4	0
711	5	0
711	6	0
711	7	0
711	8	0
711	9	1
711	10	1
711	11	0
711	12	0
711	13	1
711	14	1
711	15	0
711	16	0
711	17	0
711	18	0
711	19	0
711	20	0
711	21	0
711	22	0
711	23	0
711	24	1
711	25	0
711	27	0
711	28	0
711	29	0
711	30	0
711	31	0
711	32	1
711	33	1
711	34	1
711	35	0
712	1	1
712	2	1
712	3	0
712	4	0
712	5	0
712	6	0
712	7	0
712	8	0
712	9	1
712	10	1
712	11	1
712	12	1
712	13	1
712	14	1
712	15	1
712	16	0
712	17	0
712	18	0
712	19	0
712	20	0
712	21	0
712	22	0
712	23	0
712	24	1
712	25	0
712	27	0
712	28	0
712	29	0
712	30	0
712	31	0
712	32	1
712	33	0
712	34	0
712	35	0
713	1	0
713	2	1
713	3	0
713	4	0
713	5	1
713	6	1
713	7	0
713	8	0
713	9	1
713	10	1
713	11	1
713	12	1
713	13	1
713	14	1
713	15	1
713	16	0
713	17	1
713	18	0
713	19	0
713	20	0
713	21	0
713	22	0
713	23	0
713	24	1
713	25	0
713	27	0
713	28	0
713	29	0
713	30	1
713	31	0
713	32	1
713	33	0
713	34	0
713	35	0
714	1	0
714	2	0
714	3	0
714	4	0
714	5	0
714	6	0
714	7	0
714	8	0
714	9	1
714	10	1
714	11	1
714	12	1
714	13	1
714	14	1
714	15	1
714	16	0
714	17	0
714	18	0
714	19	0
714	20	0
714	21	0
714	22	0
714	23	0
714	24	1
714	25	0
714	27	0
714	28	1
714	29	1
714	30	1
714	31	0
714	32	1
714	33	0
714	34	0
714	35	0
715	1	1
715	2	1
715	3	0
715	4	1
715	5	1
715	6	0
715	7	0
715	8	1
715	9	1
715	10	1
715	11	1
715	12	1
715	13	1
715	14	1
715	15	1
715	16	0
715	17	0
715	18	0
715	19	0
715	20	0
715	21	0
715	22	0
715	23	0
715	24	0
715	25	1
715	27	0
715	28	0
715	29	0
715	30	0
715	31	1
715	32	1
715	33	1
715	34	1
715	35	0
716	1	1
716	2	1
716	3	0
716	4	0
716	5	0
716	6	0
716	7	0
716	8	1
716	9	1
716	10	1
716	11	1
716	12	1
716	13	1
716	14	1
716	15	1
716	16	0
716	17	0
716	18	0
716	19	0
716	20	0
716	21	0
716	22	1
716	23	0
716	24	1
716	25	0
716	27	0
716	28	0
716	29	1
716	30	1
716	31	1
716	32	1
716	33	0
716	34	0
716	35	0
717	1	1
717	2	1
717	3	1
717	4	1
717	5	1
717	6	0
717	7	0
717	8	1
717	9	1
717	10	1
717	11	1
717	12	1
717	13	1
717	14	1
717	15	1
717	16	0
717	17	0
717	18	0
717	19	0
717	20	1
717	21	1
717	22	0
717	23	0
717	24	1
717	25	0
717	27	0
717	28	0
717	29	1
717	30	1
717	31	1
717	32	1
717	33	0
717	34	0
717	35	0
718	1	0
718	2	1
718	3	0
718	4	0
718	5	0
718	6	0
718	7	0
718	8	0
718	9	1
718	10	1
718	11	0
718	12	1
718	13	1
718	14	1
718	15	1
718	16	0
718	17	0
718	18	0
718	19	0
718	20	0
718	21	0
718	22	0
718	23	0
718	24	1
718	25	0
718	27	0
718	28	0
718	29	0
718	30	0
718	31	0
718	32	1
718	33	0
718	34	0
718	35	0
719	1	1
719	2	1
719	3	0
719	4	0
719	5	1
719	6	0
719	7	0
719	8	1
719	9	1
719	10	1
719	11	1
719	12	1
719	13	1
719	14	1
719	15	1
719	16	0
719	17	0
719	18	0
719	19	0
719	20	0
719	21	0
719	22	1
719	23	0
719	24	1
719	25	0
719	27	0
719	28	0
719	29	1
719	30	1
719	31	1
719	32	0
719	33	1
719	34	1
719	35	1
801	1	1
801	2	1
801	3	0
801	4	0
801	5	0
801	6	0
801	7	0
801	8	0
801	9	1
801	10	1
801	11	1
801	12	1
801	13	1
801	14	1
801	15	1
801	16	1
801	17	0
801	18	0
801	19	0
801	20	0
801	21	1
801	22	1
801	23	1
801	24	1
801	25	0
801	27	0
801	28	0
801	29	1
801	30	1
801	31	1
801	32	1
801	33	1
801	34	1
801	35	1
802	1	1
802	2	1
802	3	1
802	4	0
802	5	0
802	6	0
802	7	0
802	8	1
802	9	1
802	10	1
802	11	1
802	12	1
802	13	1
802	14	1
802	15	1
802	16	0
802	17	0
802	18	0
802	19	0
802	20	0
802	21	0
802	22	0
802	23	0
802	24	0
802	25	0
802	27	0
802	28	0
802	29	0
802	30	1
802	31	0
802	32	0
802	33	0
802	34	0
802	35	0
803	1	0
803	2	1
803	3	1
803	4	0
803	5	0
803	6	0
803	7	0
803	8	0
803	9	1
803	10	1
803	11	1
803	12	1
803	13	1
803	14	1
803	15	1
803	16	0
803	17	0
803	18	0
803	19	0
803	20	0
803	21	0
803	22	0
803	23	0
803	24	1
803	25	0
803	27	0
803	28	1
803	29	0
803	30	0
803	31	0
803	32	1
803	33	0
803	34	0
803	35	0
804	1	0
804	2	1
804	3	0
804	4	0
804	5	0
804	6	0
804	7	0
804	8	0
804	9	1
804	10	1
804	11	1
804	12	1
804	13	1
804	14	1
804	15	1
804	16	0
804	17	1
804	18	0
804	19	0
804	20	0
804	21	1
804	22	1
804	23	0
804	24	1
804	25	0
804	27	0
804	28	0
804	29	1
804	30	1
804	31	1
804	32	1
804	33	1
804	34	1
804	35	1
903	1	0
903	2	0
903	3	0
903	4	0
903	5	0
903	6	0
903	7	0
903	8	0
903	9	0
903	10	0
903	11	0
903	12	0
903	13	1
903	14	0
903	15	0
903	16	0
903	17	0
903	18	0
903	19	0
903	20	0
903	21	0
903	22	0
903	23	0
903	24	0
903	25	0
903	27	0
903	28	0
903	29	0
903	30	0
903	31	0
903	32	0
903	33	0
903	34	0
903	35	0
1004	1	0
1004	2	1
1004	3	0
1004	4	0
1004	5	0
1004	6	0
1004	7	0
1004	8	0
1004	9	0
1004	10	0
1004	11	1
1004	12	0
1004	13	1
1004	14	1
1004	15	0
1004	16	0
1004	17	0
1004	18	0
1004	19	0
1004	20	0
1004	21	0
1004	22	0
1004	23	0
1004	24	1
1004	25	0
1004	27	0
1004	28	0
1004	29	0
1004	30	1
1004	31	0
1004	32	1
1004	33	0
1004	34	0
1004	35	0
1005	1	0
1005	2	0
1005	3	0
1005	4	0
1005	5	0
1005	6	0
1005	7	0
1005	8	0
1005	9	0
1005	10	0
1005	11	0
1005	12	0
1005	13	1
1005	14	1
1005	15	0
1005	16	0
1005	17	0
1005	18	0
1005	19	0
1005	20	0
1005	21	0
1005	22	0
1005	23	0
1005	24	1
1005	25	0
1005	27	0
1005	28	0
1005	29	0
1005	30	0
1005	31	0
1005	32	1
1005	33	0
1005	34	0
1005	35	0
1104	1	1
1104	2	1
1104	3	0
1104	4	0
1104	5	0
1104	6	0
1104	7	0
1104	8	0
1104	9	1
1104	10	0
1104	11	0
1104	12	0
1104	13	0
1104	14	1
1104	15	1
1104	16	0
1104	17	1
1104	18	0
1104	19	0
1104	20	0
1104	21	0
1104	22	1
1104	23	0
1104	24	0
1104	25	0
1104	27	0
1104	28	0
1104	29	0
1104	30	1
1104	31	1
1104	32	1
1104	33	1
1104	34	1
1104	35	1
1201	1	0
1201	2	1
1201	3	0
1201	4	0
1201	5	0
1201	6	0
1201	7	0
1201	8	0
1201	9	0
1201	10	0
1201	11	0
1201	12	0
1201	13	1
1201	14	1
1201	15	1
1201	16	0
1201	17	0
1201	18	0
1201	19	0
1201	20	0
1201	21	0
1201	22	0
1201	23	0
1201	24	1
1201	25	0
1201	27	0
1201	28	88
1201	29	0
1201	30	0
1201	31	0
1201	32	1
1201	33	0
1201	34	0
1201	35	0
1202	1	0
1202	2	1
1202	3	0
1202	4	0
1202	5	1
1202	6	0
1202	7	0
1202	8	0
1202	9	1
1202	10	1
1202	11	1
1202	12	1
1202	13	1
1202	14	1
1202	15	1
1202	16	0
1202	17	0
1202	18	0
1202	19	0
1202	20	0
1202	21	0
1202	22	0
1202	23	0
1202	24	1
1202	25	0
1202	27	0
1202	28	1
1202	29	0
1202	30	1
1202	31	0
1202	32	1
1202	33	1
1202	34	1
1202	35	1
1203	1	0
1203	2	1
1203	3	0
1203	4	0
1203	5	0
1203	6	0
1203	7	1
1203	8	0
1203	9	1
1203	10	1
1203	11	1
1203	12	1
1203	13	1
1203	14	1
1203	15	1
1203	16	0
1203	17	0
1203	18	0
1203	19	0
1203	20	0
1203	21	0
1203	22	0
1203	23	0
1203	24	1
1203	25	0
1203	27	0
1203	28	88
1203	29	0
1203	30	0
1203	31	0
1203	32	1
1203	33	0
1203	34	0
1203	35	0
1204	1	1
1204	2	1
1204	3	0
1204	4	0
1204	5	1
1204	6	0
1204	7	0
1204	8	1
1204	9	1
1204	10	1
1204	11	1
1204	12	1
1204	13	1
1204	14	1
1204	15	1
1204	16	1
1204	17	0
1204	18	0
1204	19	0
1204	20	0
1204	21	0
1204	22	0
1204	23	0
1204	24	1
1204	25	0
1204	27	0
1204	28	88
1204	29	1
1204	30	1
1204	31	1
1204	32	1
1204	33	1
1204	34	1
1204	35	1
1205	1	0
1205	2	1
1205	3	0
1205	4	0
1205	5	1
1205	6	0
1205	7	0
1205	8	0
1205	9	1
1205	10	1
1205	11	1
1205	12	1
1205	13	1
1205	14	1
1205	15	1
1205	16	0
1205	17	0
1205	18	0
1205	19	0
1205	20	0
1205	21	0
1205	22	0
1205	23	0
1205	24	1
1205	25	0
1205	27	0
1205	28	88
1205	29	1
1205	30	1
1205	31	1
1205	32	1
1205	33	1
1205	34	1
1205	35	1
1207	1	0
1207	2	0
1207	3	0
1207	4	0
1207	5	0
1207	6	0
1207	7	0
1207	8	0
1207	9	0
1207	10	1
1207	11	1
1207	12	0
1207	13	1
1207	14	1
1207	15	1
1207	16	0
1207	17	0
1207	18	0
1207	19	0
1207	20	0
1207	21	0
1207	22	0
1207	23	0
1207	24	1
1207	25	0
1207	27	0
1207	28	0
1207	29	0
1207	30	0
1207	31	0
1207	32	1
1207	33	0
1207	34	0
1207	35	0
1208	1	1
1208	2	1
1208	3	0
1208	4	0
1208	5	1
1208	6	0
1208	7	1
1208	8	0
1208	9	1
1208	10	1
1208	11	1
1208	12	1
1208	13	1
1208	14	1
1208	15	1
1208	16	0
1208	17	0
1208	18	0
1208	19	0
1208	20	0
1208	21	0
1208	22	0
1208	23	0
1208	24	1
1208	25	0
1208	27	0
1208	28	88
1208	29	0
1208	30	1
1208	31	1
1208	32	1
1208	33	1
1208	34	1
1208	35	0
1210	1	0
1210	2	1
1210	3	0
1210	4	0
1210	5	0
1210	6	0
1210	7	0
1210	8	0
1210	9	1
1210	10	1
1210	11	0
1210	12	1
1210	13	1
1210	14	1
1210	15	1
1210	16	0
1210	17	0
1210	18	0
1210	19	0
1210	20	0
1210	21	0
1210	22	0
1210	23	0
1210	24	1
1210	25	0
1210	27	0
1210	28	88
1210	29	0
1210	30	0
1210	31	0
1210	32	1
1210	33	0
1210	34	0
1210	35	0
1213	1	0
1213	2	1
1213	3	0
1213	4	0
1213	5	1
1213	6	0
1213	7	0
1213	8	1
1213	9	1
1213	10	1
1213	11	1
1213	12	1
1213	13	1
1213	14	1
1213	15	1
1213	16	1
1213	17	0
1213	18	0
1213	19	0
1213	20	0
1213	21	0
1213	22	1
1213	23	0
1213	24	1
1213	25	0
1213	27	0
1213	28	88
1213	29	1
1213	30	1
1213	31	1
1213	32	1
1213	33	1
1213	34	1
1213	35	0
1215	1	1
1215	2	1
1215	3	0
1215	4	0
1215	5	1
1215	6	0
1215	7	0
1215	8	0
1215	9	1
1215	10	1
1215	11	1
1215	12	1
1215	13	1
1215	14	1
1215	15	1
1215	16	0
1215	17	0
1215	18	0
1215	19	0
1215	20	0
1215	21	0
1215	22	0
1215	23	0
1215	24	1
1215	25	0
1215	27	0
1215	28	1
1215	29	1
1215	30	0
1215	31	0
1215	32	1
1215	33	0
1215	34	0
1215	35	0
1216	1	0
1216	2	1
1216	3	0
1216	4	0
1216	5	1
1216	6	0
1216	7	0
1216	8	0
1216	9	1
1216	10	1
1216	11	1
1216	12	1
1216	13	1
1216	14	1
1216	15	1
1216	16	1
1216	17	0
1216	18	0
1216	19	0
1216	20	0
1216	21	0
1216	22	0
1216	23	0
1216	24	1
1216	25	0
1216	27	0
1216	28	88
1216	29	1
1216	30	1
1216	31	1
1216	32	1
1216	33	1
1216	34	1
1216	35	0
1217	1	0
1217	2	0
1217	3	0
1217	4	0
1217	5	1
1217	6	0
1217	7	0
1217	8	0
1217	9	1
1217	10	1
1217	11	1
1217	12	1
1217	13	1
1217	14	1
1217	15	1
1217	16	0
1217	17	0
1217	18	0
1217	19	0
1217	20	0
1217	21	0
1217	22	0
1217	23	0
1217	24	1
1217	25	0
1217	27	0
1217	28	1
1217	29	1
1217	30	0
1217	31	0
1217	32	1
1217	33	1
1217	34	0
1217	35	0
1219	1	1
1219	2	1
1219	3	0
1219	4	0
1219	5	1
1219	6	0
1219	7	1
1219	8	0
1219	9	1
1219	10	1
1219	11	1
1219	12	1
1219	13	1
1219	14	1
1219	15	1
1219	16	1
1219	17	0
1219	18	1
1219	19	0
1219	20	1
1219	21	0
1219	22	0
1219	23	0
1219	24	1
1219	25	0
1219	27	1
1219	28	1
1219	29	1
1219	30	1
1219	31	1
1219	32	1
1219	33	1
1219	34	1
1219	35	0
1220	1	0
1220	2	0
1220	3	0
1220	4	0
1220	5	0
1220	6	0
1220	7	0
1220	8	0
1220	9	1
1220	10	1
1220	11	1
1220	12	0
1220	13	1
1220	14	1
1220	15	1
1220	16	0
1220	17	0
1220	18	0
1220	19	0
1220	20	0
1220	21	0
1220	22	0
1220	23	0
1220	24	1
1220	25	0
1220	27	0
1220	28	0
1220	29	0
1220	30	0
1220	31	0
1220	32	1
1220	33	0
1220	34	0
1220	35	0
1223	1	0
1223	2	0
1223	3	0
1223	4	0
1223	5	1
1223	6	0
1223	7	0
1223	8	0
1223	9	0
1223	10	1
1223	11	1
1223	12	1
1223	13	1
1223	14	1
1223	15	1
1223	16	0
1223	17	0
1223	18	0
1223	19	0
1223	20	0
1223	21	0
1223	22	0
1223	23	0
1223	24	1
1223	25	0
1223	27	0
1223	28	88
1223	29	1
1223	30	0
1223	31	0
1223	32	1
1223	33	0
1223	34	0
1223	35	0
1224	1	0
1224	2	1
1224	3	0
1224	4	0
1224	5	1
1224	6	0
1224	7	0
1224	8	0
1224	9	1
1224	10	1
1224	11	1
1224	12	1
1224	13	1
1224	14	1
1224	15	1
1224	16	0
1224	17	0
1224	18	0
1224	19	0
1224	20	0
1224	21	0
1224	22	0
1224	23	0
1224	24	1
1224	25	0
1224	27	0
1224	28	88
1224	29	1
1224	30	1
1224	31	0
1224	32	1
1224	33	1
1224	34	0
1224	35	1
1225	1	0
1225	2	0
1225	3	0
1225	4	0
1225	5	0
1225	6	0
1225	7	1
1225	8	0
1225	9	0
1225	10	1
1225	11	1
1225	12	0
1225	13	1
1225	14	1
1225	15	1
1225	16	0
1225	17	0
1225	18	0
1225	19	0
1225	20	0
1225	21	0
1225	22	0
1225	23	0
1225	24	1
1225	25	0
1225	27	0
1225	28	0
1225	29	0
1225	30	0
1225	31	1
1225	32	1
1225	33	0
1225	34	0
1225	35	0
1226	1	0
1226	2	0
1226	3	0
1226	4	0
1226	5	0
1226	6	0
1226	7	0
1226	8	0
1226	9	0
1226	10	1
1226	11	0
1226	12	1
1226	13	1
1226	14	0
1226	15	0
1226	16	0
1226	17	0
1226	18	0
1226	19	0
1226	20	0
1226	21	0
1226	22	0
1226	23	0
1226	24	0
1226	25	0
1226	27	0
1226	28	88
1226	29	0
1226	30	0
1226	31	0
1226	32	1
1226	33	0
1226	34	0
1226	35	1
1227	1	0
1227	2	1
1227	3	0
1227	4	0
1227	5	1
1227	6	0
1227	7	1
1227	8	0
1227	9	1
1227	10	1
1227	11	1
1227	12	1
1227	13	1
1227	14	1
1227	15	1
1227	16	0
1227	17	0
1227	18	0
1227	19	0
1227	20	0
1227	21	0
1227	22	1
1227	23	0
1227	24	1
1227	25	0
1227	27	0
1227	28	88
1227	29	0
1227	30	1
1227	31	1
1227	32	1
1227	33	1
1227	34	1
1227	35	1
1228	1	0
1228	2	1
1228	3	0
1228	4	0
1228	5	0
1228	6	0
1228	7	0
1228	8	0
1228	9	1
1228	10	1
1228	11	1
1228	12	1
1228	13	1
1228	14	1
1228	15	1
1228	16	0
1228	17	0
1228	18	0
1228	19	0
1228	20	0
1228	21	0
1228	22	0
1228	23	0
1228	24	0
1228	25	0
1228	27	0
1228	28	0
1228	29	1
1228	30	0
1228	31	1
1228	32	1
1228	33	1
1228	34	1
1228	35	1
1229	1	0
1229	2	1
1229	3	0
1229	4	0
1229	5	1
1229	6	0
1229	7	0
1229	8	0
1229	9	1
1229	10	1
1229	11	1
1229	12	1
1229	13	1
1229	14	1
1229	15	1
1229	16	0
1229	17	0
1229	18	0
1229	19	0
1229	20	0
1229	21	0
1229	22	0
1229	23	0
1229	24	1
1229	25	0
1229	27	0
1229	28	88
1229	29	0
1229	30	0
1229	31	0
1229	32	1
1229	33	1
1229	34	1
1229	35	1
1230	1	0
1230	2	1
1230	3	0
1230	4	0
1230	5	1
1230	6	0
1230	7	1
1230	8	0
1230	9	1
1230	10	1
1230	11	1
1230	12	1
1230	13	1
1230	14	1
1230	15	1
1230	16	0
1230	17	0
1230	18	0
1230	19	0
1230	20	0
1230	21	0
1230	22	1
1230	23	0
1230	24	1
1230	25	0
1230	27	0
1230	28	1
1230	29	1
1230	30	1
1230	31	1
1230	32	1
1230	33	1
1230	34	1
1230	35	0
1231	1	0
1231	2	1
1231	3	0
