PLACEID	PLPRIDR5	PRBAFCT
2012	12	88
2012	13	1
2012	14	2
2012	15	88
2014	1	88
2014	2	88
2014	3	88
2014	4	88
2014	5	88
2014	6	2
2014	7	88
2014	8	2
2014	9	1
2014	10	0
2014	11	2
2014	12	88
2014	13	2
2014	14	1
2014	15	0
2015	1	88
2015	2	88
2015	3	88
2015	4	88
2015	5	88
2015	6	2
2015	7	88
2015	8	2
2015	9	2
2015	10	88
2015	11	2
2015	12	88
2015	13	2
2015	14	2
2015	15	88
2016	1	88
2016	2	88
2016	3	1
2016	4	1
2016	5	88
2016	6	2
2016	7	88
2016	8	2
2016	9	2
2016	10	88
2016	11	88
2016	12	88
2016	13	88
2016	14	1
2016	15	88
2017	1	88
2017	2	88
2017	3	88
2017	4	88
2017	5	88
2017	6	88
2017	7	88
2017	8	88
2017	9	88
2017	10	1
2017	11	1
2017	12	88
2017	13	1
2017	14	88
2017	15	88
2018	1	88
2018	2	88
2018	3	88
2018	4	88
2018	5	0
2018	6	2
2018	7	88
2018	8	88
2018	9	2
2018	10	2
2018	11	1
2018	12	88
2018	13	1
2018	14	88
2018	15	88
2019	1	88
2019	2	88
2019	3	88
2019	4	88
2019	5	88
2019	6	2
2019	7	88
2019	8	2
2019	9	1
2019	10	88
2019	11	2
2019	12	88
2019	13	1
2019	14	2
2019	15	88
2020	1	88
2020	2	88
2020	3	88
2020	4	88
2020	5	0
2020	6	1
2020	7	0
2020	8	2
2020	9	2
2020	10	0
2020	11	1
2020	12	88
2020	13	1
2020	14	88
2020	15	88
2021	1	88
2021	2	88
2021	3	88
2021	4	88
2021	5	88
2021	6	1
2021	7	1
2021	8	2
2021	9	2
2021	10	0
2021	11	2
2021	12	88
2021	13	2
2021	14	2
2021	15	88
2022	1	0
2022	2	0
2022	3	0
2022	4	0
2022	5	0
2022	6	0
2022	7	0
2022	8	1
2022	9	1
2022	10	0
2022	11	0
2022	12	0
2022	13	0
2022	14	0
2022	15	0
2024	1	0
2024	2	0
2024	3	0
2024	4	1
2024	5	0
2024	6	0
2024	7	0
2024	8	2
2024	9	0
2024	10	0
2024	11	0
2024	12	0
2024	13	0
2024	14	0
2024	15	0
2025	1	0
2025	2	0
2025	3	0
2025	4	0
2025	5	0
2025	6	1
2025	7	0
2025	8	0
2025	9	0
2025	10	0
2025	11	0
2025	12	0
2025	13	1
2025	14	0
2025	15	0
8007	1	0
8007	2	0
8007	3	0
8007	4	0
8007	5	0
8007	6	0
8007	7	0
8007	8	0
8007	9	2
8007	10	0
8007	11	0
8007	12	0
8007	13	0
8007	14	0
8007	15	88
8008	1	0
8008	2	0
8008	3	1
8008	4	1
8008	5	0
8008	6	1
8008	7	1
8008	8	1
8008	9	1
8008	10	0
8008	11	0
8008	12	1
8008	13	0
8008	14	0
8008	15	0
8012	1	0
8012	2	0
8012	3	0
8012	4	0
8012	5	0
8012	6	1
8012	7	1
8012	8	1
8012	9	1
8012	10	0
8012	11	0
8012	12	0
8012	13	0
8012	14	1
8012	15	88
8013	1	0
8013	2	0
8013	3	0
8013	4	0
8013	5	0
8013	6	0
8013	7	0
8013	8	0
8013	9	1
8013	10	0
8013	11	0
8013	12	0
8013	13	0
8013	14	0
8013	15	0
8014	1	0
8014	2	0
8014	3	0
8014	4	0
8014	5	0
8014	6	0
8014	7	0
8014	8	0
8014	9	1
8014	10	0
8014	11	0
8014	12	1
8014	13	0
8014	14	0
8014	15	0
8015	1	0
8015	2	0
8015	3	1
8015	4	1
8015	5	0
8015	6	0
8015	7	0
8015	8	1
8015	9	1
8015	10	0
8015	11	0
8015	12	1
8015	13	0
8015	14	0
8015	15	0
8018	1	88
8018	2	88
8018	3	0
8018	4	0
8018	5	0
8018	6	0
8018	7	0
8018	8	0
8018	9	0
8018	10	0
8018	11	2
8018	12	2
8018	13	2
8018	14	2
8018	15	88
8020	1	88
8020	2	88
8020	3	88
8020	4	88
8020	5	0
8020	6	2
8020	7	0
8020	8	2
8020	9	2
8020	10	0
8020	11	2
8020	12	88
8020	13	2
8020	14	88
8020	15	88
8024	1	0
8024	2	0
8024	3	0
8024	4	2
8024	5	0
8024	6	0
8024	7	0
8024	8	2
8024	9	2
8024	10	0
8024	11	2
8024	12	2
8024	13	0
8024	14	0
8024	15	88
8029	1	0
8029	2	0
8029	3	0
8029	4	0
8029	5	0
8029	6	1
8029	7	0
8029	8	0
8029	9	0
8029	10	0
8029	11	0
8029	12	0
8029	13	0
8029	14	0
8029	15	0
8032	1	88
8032	2	0
8032	3	0
8032	4	0
8032	5	0
8032	6	0
8032	7	0
8032	8	0
8032	9	0
8032	10	88
8032	11	0
8032	12	0
8032	13	1
8032	14	0
8032	15	0
8034	1	0
8034	2	0
8034	3	0
8034	4	0
8034	5	0
8034	6	0
8034	7	0
8034	8	0
8034	9	0
8034	10	0
8034	11	1
8034	12	0
8034	13	0
8034	14	0
8034	15	0
8037	1	88
8037	2	88
8037	3	88
8037	4	88
8037	5	88
8037	6	88
8037	7	88
8037	8	2
8037	9	2
8037	10	88
8037	11	88
8037	12	2
8037	13	88
8037	14	88
8037	15	88
8038	1	88
8038	2	1
8038	3	1
8038	4	1
8038	5	0
8038	6	0
8038	7	0
8038	8	0
8038	9	0
8038	10	88
8038	11	0
8038	12	0
8038	13	0
8038	14	0
8038	15	88
8039	1	88
8039	2	88
8039	3	88
8039	4	88
8039	5	88
8039	6	88
8039	7	88
8039	8	88
8039	9	88
8039	10	88
8039	11	2
8039	12	88
8039	13	1
8039	14	88
8039	15	88
8046	1	88
8046	2	88
8046	3	88
8046	4	88
8046	5	88
8046	6	1
8046	7	0
8046	8	1
8046	9	0
8046	10	88
8046	11	2
