PLACEID	RSID	CAPAC
8652	3	3
8652	4	3
8652	5	10
8652	6	7
8652	7	7
8652	8	7
8652	9	7
8652	10	7
8653	1	4
8653	2	2
8653	3	10
8653	4	7
8653	5	10
8653	6	2
8653	7	10
8653	8	3
8654	1	10
8654	2	10
8654	3	10
8654	4	10
8655	1	4
8655	2	3
8655	3	7
8656	1	4
8656	2	10
8656	3	10
8656	4	10
8656	5	3
8656	6	7
8656	7	7
8656	8	7
8656	9	7
8656	10	7
8657	1	6
8657	2	7
8657	3	10
8657	4	7
8658	1	2
8658	2	2
8658	3	3
8658	4	7
8659	1	2
8659	2	4
8659	3	3
8659	4	7
8659	5	6
8660	1	9
8660	2	9
8660	3	4
8660	4	3
8660	5	7
8660	6	10
8660	7	7
8660	8	7
8660	9	7
8660	10	7
8661	1	10
8661	2	7
8661	3	7
8661	4	10
8661	5	8
8661	6	8
8662	1	7
8662	2	1
8662	3	10
8662	4	10
8662	5	10
8663	1	10
8663	2	8
8663	3	8
8663	4	7
8663	5	10
8664	1	8
8664	2	7
8664	3	10
8664	4	10
8665	1	8
8665	2	7
8665	3	8
8666	1	10
8666	2	8
8666	3	10
8701	1	9
8701	2	1
8701	3	9
8701	4	4
8701	5	3
8701	6	7
8702	1	1
8702	2	7
8702	3	3
8703	1	1
8703	2	7
8705	1	3
8705	2	7
8705	3	10
8707	1	1
8707	2	1
8707	3	7
8708	1	7
8708	2	1
8708	3	3
8709	1	9
8709	2	10
8709	3	7
8709	4	10
8709	5	10
8709	6	7
8709	7	3
8709	8	10
8709	9	7
8709	10	10
8710	1	8
8710	2	10
8710	3	7
8711	1	9
8711	2	9
8711	3	9
8711	4	9
8711	5	7
8711	6	7
8712	1	9
8712	2	9
8712	3	9
8712	4	9
8712	5	3
8712	6	9
8713	1	9
8713	2	3
8713	3	3
8713	4	7
8713	5	9
8713	6	7
8714	1	9
8714	2	4
8714	3	10
8714	4	10
8714	5	7
8714	6	7
8714	7	7
8715	1	8
8715	2	10
8715	3	10
8716	1	9
8716	2	9
8716	3	10
8717	1	2
8717	2	8
8717	3	10
8717	4	2
8717	5	7
8717	6	7
8717	7	7
8717	8	7
8718	1	8
8718	2	10
8718	3	10
8719	1	10
8719	2	10
8720	1	9
8720	2	7
8720	3	8
8720	4	9
8720	5	7
8721	1	2
8721	2	2
8721	3	2
8721	4	7
8721	5	7
8722	1	1
8722	2	8
8722	3	8
8722	4	8
8722	5	7
8723	1	8
8723	2	8
8723	3	8
8723	4	7
8723	5	7
8725	1	1
8725	2	8
8725	3	1
8725	4	10
8725	5	1
8725	6	7
8725	7	7
8725	8	7
8725	9	7
8725	10	7
8725	11	3
8725	12	7
8725	13	7
8726	1	8
8726	2	7
8726	3	10
8726	4	8
8726	5	3
8726	6	8
8726	7	7
8727	1	9
8727	2	10
8727	3	7
8727	4	7
8728	1	8
8728	2	10
8728	3	8
8728	4	7
8729	1	8
8729	2	8
8730	1	10
8730	2	10
8730	3	8
8730	4	7
8730	5	7
8730	6	7
8731	1	9
8731	2	9
8731	3	8
8731	4	7
8731	5	7
8732	1	10
8732	2	10
8732	3	7
8732	4	7
8732	5	7
8732	6	8
8733	1	8
8733	2	8
8733	3	8
8733	4	8
8733	5	10
8733	6	10
8733	7	7
8733	8	7
8734	1	9
8734	2	9
8734	3	8
8734	4	10
8734	5	9
8734	6	3
8734	7	7
8734	8	7
8734	9	7
8734	10	3
8735	1	7
8735	2	3
8735	3	9
8735	4	3
8736	1	10
8736	2	7
8736	3	7
8736	4	7
8737	1	7
8737	2	7
8737	3	10
8737	4	8
8737	5	10
8738	1	7
8738	2	10
8738	3	8
8738	4	4
8738	5	7
8738	6	8
8738	7	8
8738	8	3
8738	9	7
8738	10	8
8739	1	9
8739	2	8
8739	3	3
8739	4	7
8740	1	8
8740	2	8
8740	3	10
8740	4	3
8741	1	7
8741	2	3
8741	3	4
8741	4	7
8741	5	8
8741	6	8
8741	7	8
8741	8	8
8741	9	7
8741	10	7
8742	1	10
8742	2	7
8742	3	3
8743	1	8
8743	2	10
8743	3	10
8743	4	7
8743	5	7
8744	1	1
8744	2	10
8744	3	7
8745	1	10
8745	2	7
8745	3	10
8746	1	4
8746	2	10
8746	3	10
8747	1	7
8747	2	10
8747	3	1
8748	1	9
8748	2	7
8748	3	10
8749	1	10
8749	2	10
8749	3	10
8749	4	10
8750	1	10
8750	2	10
8750	3	7
8751	1	1
8751	2	10
8751	3	8
8751	4	7
8751	5	7
8752	1	1
8752	2	7
8752	3	3
8753	1	10
8753	2	7
8754	1	1
8754	2	9
8755	1	9
8755	2	9
8755	3	7
8756	1	10
8756	2	9
8756	3	1
8756	4	10
8756	5	10
8757	1	7
8757	2	7
8757	3	10
8758	1	9
8758	2	9
8758	3	9
8758	4	7
8759	1	1
8760	1	8
8760	2	10
8760	3	8
8760	4	7
8760	5	10
8761	1	1
8761	2	3
8761	3	7
8761	4	10
8762	1	4
8762	2	4
8762	3	9
8762	4	10
8762	5	10
8763	1	79
8763	2	8
8763	3	7
8764	1	10
8764	2	10
8764	3	7
8764	4	4
8764	5	10
8764	6	7
8764	7	10
