PLACEID	SERVIDR4	AVLOC	SRVRT
301	1	0	 
301	2	1	3
301	3	0	 
301	4	1	3
301	5	1	3
301	6	0	 
301	7	0	 
301	8	0	 
301	9	0	 
301	10	0	 
301	11	1	3
301	12	0	 
301	13	1	3
301	14	0	 
301	15	0	 
301	16	0	 
301	17	0	 
301	18	0	 
301	19	0	 
301	20	0	 
301	21	0	 
301	22	0	 
301	23	0	 
301	24	0	 
301	25	0	 
301	26	0	 
301	27	0	 
301	28	0	 
301	29	0	 
302	1	0	 
302	2	1	3
302	3	0	 
302	4	1	3
302	5	1	3
302	6	0	 
302	7	0	 
302	8	0	 
302	9	0	 
302	10	0	 
302	11	1	3
302	12	0	 
302	13	1	3
302	14	0	 
302	15	0	 
302	16	0	 
302	17	0	 
302	18	0	 
302	19	0	 
302	20	0	 
302	21	0	 
302	22	0	 
302	23	0	 
302	24	0	 
302	25	0	 
302	26	0	 
302	27	0	 
302	28	0	 
302	29	0	 
303	1	1	2
303	2	1	3
303	3	0	 
303	4	1	3
303	5	1	3
303	6	0	 
303	7	0	 
303	8	1	3
303	9	1	3
303	10	0	 
303	11	1	3
303	12	1	3
303	13	1	3
303	14	1	3
303	15	1	3
303	16	1	3
303	17	1	3
303	18	0	 
303	19	0	 
303	20	0	 
303	21	0	 
303	22	1	3
303	23	0	 
303	24	0	 
303	25	0	 
303	26	1	3
303	27	1	3
303	28	1	3
303	29	1	3
304	1	0	 
304	2	1	3
304	3	0	 
304	4	1	3
304	5	1	3
304	6	0	 
304	7	0	 
304	8	0	 
304	9	0	 
304	10	0	 
304	11	1	3
304	12	0	 
304	13	1	3
304	14	1	3
304	15	0	 
304	16	0	 
304	17	0	 
304	18	0	 
304	19	0	 
304	20	0	 
304	21	0	 
304	22	0	 
304	23	0	 
304	24	0	 
304	25	0	 
304	26	0	 
304	27	0	 
304	28	1	3
304	29	0	 
305	1	0	 
305	2	1	3
305	3	0	 
305	4	1	3
305	5	1	3
305	6	0	 
305	7	0	 
305	8	0	 
305	9	0	 
305	10	0	 
305	11	1	3
305	12	0	 
305	13	1	3
305	14	1	3
305	15	0	 
305	16	0	 
305	17	0	 
305	18	0	 
305	19	0	 
305	20	0	 
305	21	0	 
305	22	0	 
305	23	0	 
305	24	0	 
305	25	0	 
305	26	0	 
305	27	0	 
305	28	1	3
305	29	0	 
306	1	0	 
306	2	1	3
306	3	0	 
306	4	1	3
306	5	1	3
306	6	0	 
