PLACEID	PPIDR4	POLLAFFCT
440	11	1
440	12	1
440	13	1
440	14	0
441	1	2
441	2	2
441	3	2
441	4	2
441	5	2
441	6	0
441	7	2
441	8	2
441	9	2
441	10	2
441	11	1
441	12	0
441	13	2
441	14	0
442	1	0
442	2	2
442	3	0
442	4	0
442	5	2
442	6	0
442	7	2
442	8	0
442	9	0
442	10	0
442	11	1
442	12	0
442	13	2
442	14	0
443	1	0
443	2	0
443	3	0
443	4	0
443	5	0
443	6	0
443	7	0
443	8	0
443	9	0
443	10	0
443	11	0
443	12	0
443	13	2
443	14	88
445	1	2
445	2	0
445	3	0
445	4	0
445	5	0
445	6	0
445	7	0
445	8	0
445	9	2
445	10	0
445	11	0
445	12	0
445	13	2
445	14	2
446	1	0
446	2	0
446	3	0
446	4	1
446	5	1
446	6	1
446	7	0
446	8	0
446	9	0
446	10	1
446	11	0
446	12	1
446	13	1
446	14	0
447	1	0
447	2	2
447	3	0
447	4	2
447	5	2
447	6	0
447	7	2
447	8	2
447	9	0
447	10	1
447	11	1
447	12	0
447	13	1
447	14	0
448	1	0
448	2	0
448	3	0
448	4	2
448	5	2
448	6	0
448	7	2
448	8	0
448	9	0
448	10	1
448	11	1
448	12	2
448	13	1
448	14	88
449	1	1
449	2	0
449	3	0
449	4	1
449	5	1
449	6	0
449	7	0
449	8	0
449	9	1
449	10	1
449	11	1
449	12	0
449	13	1
449	14	0
450	1	0
450	2	0
450	3	0
450	4	1
450	5	1
450	6	1
450	7	0
450	8	1
450	9	0
450	10	0
450	11	0
450	12	0
450	13	0
450	14	0
501	1	0
501	2	0
501	3	0
501	4	1
501	5	2
501	6	1
501	7	0
501	8	2
501	9	0
501	10	1
501	11	0
501	12	1
501	13	0
501	14	0
502	1	0
502	2	0
502	3	0
502	4	0
502	5	2
502	6	0
502	7	2
502	8	0
502	9	0
502	10	1
502	11	1
502	12	1
502	13	0
502	14	0
503	1	2
503	2	2
503	3	2
503	4	0
503	5	2
503	6	0
503	7	1
503	8	2
503	9	2
503	10	1
503	11	2
503	12	1
503	13	1
503	14	1
504	1	0
504	2	0
504	3	0
504	4	0
504	5	0
504	6	0
504	7	0
504	8	0
504	9	0
504	10	2
504	11	0
504	12	0
504	13	2
504	14	0
505	1	0
505	2	0
505	3	0
505	4	0
505	5	0
505	6	0
505	7	1
505	8	0
505	9	0
505	10	0
505	11	1
505	12	0
505	13	0
505	14	0
506	1	0
506	2	0
506	3	0
506	4	1
506	5	0
506	6	0
506	7	2
506	8	0
506	9	0
506	10	0
506	11	0
506	12	0
506	13	0
506	14	2
507	1	0
507	2	2
507	3	0
507	4	1
507	5	0
507	6	2
507	7	1
507	8	0
507	9	0
507	10	0
507	11	1
507	12	0
507	13	1
507	14	0
508	1	0
508	2	0
508	3	0
508	4	0
508	5	0
508	6	0
508	7	1
508	8	0
508	9	0
508	10	0
508	11	2
508	12	0
508	13	0
508	14	0
509	1	0
509	2	0
509	3	1
509	4	0
509	5	0
509	6	0
509	7	1
509	8	1
509	9	0
509	10	1
509	11	1
509	12	1
509	13	0
509	14	0
510	1	0
510	2	2
510	3	0
510	4	0
510	5	0
510	6	2
510	7	0
510	8	0
510	9	0
510	10	0
510	11	0
510	12	2
510	13	0
510	14	0
511	1	0
511	2	0
511	3	0
511	4	0
511	5	0
511	6	0
511	7	0
511	8	0
511	9	0
511	10	0
511	11	0
511	12	0
511	13	1
511	14	0
512	1	0
512	2	2
512	3	0
512	4	0
512	5	2
512	6	0
512	7	0
512	8	0
512	9	0
512	10	1
512	11	2
512	12	1
512	13	1
512	14	0
513	1	0
513	2	0
513	3	0
513	4	0
513	5	0
513	6	0
513	7	0
513	8	1
513	9	0
513	10	0
513	11	1
513	12	0
513	13	0
513	14	0
514	1	0
514	2	0
514	3	0
514	4	0
514	5	0
514	6	0
514	7	1
514	8	0
514	9	0
514	10	1
514	11	1
514	12	1
514	13	0
514	14	0
515	1	0
515	2	0
515	3	0
515	4	0
515	5	0
515	6	0
515	7	1
515	8	0
515	9	0
515	10	1
515	11	0
515	12	1
515	13	1
515	14	0
516	1	0
516	2	0
516	3	0
516	4	0
516	5	0
516	6	0
516	7	0
516	8	0
516	9	0
516	10	1
516	11	0
516	12	1
516	13	1
516	14	0
517	1	0
517	2	0
517	3	0
517	4	0
517	5	0
517	6	0
517	7	1
517	8	0
517	9	0
517	10	0
517	11	1
517	12	0
517	13	0
517	14	0
518	1	0
518	2	0
518	3	0
518	4	0
518	5	0
518	6	0
518	7	0
518	8	0
518	9	0
518	10	0
518	11	0
518	12	0
518	13	0
518	14	0
519	1	0
519	2	0
519	3	0
519	4	0
519	5	2
519	6	0
519	7	1
519	8	0
519	9	0
519	10	0
519	11	2
519	12	0
519	13	2
519	14	0
520	1	0
520	2	0
520	3	0
520	4	2
520	5	2
520	6	0
520	7	0
520	8	2
520	9	0
520	10	2
520	11	0
520	12	2
520	13	2
520	14	0
521	1	0
521	2	0
521	3	0
521	4	0
521	5	1
521	6	0
521	7	1
521	8	0
521	9	0
521	10	1
521	11	1
521	12	1
521	13	0
521	14	0
522	1	0
522	2	0
522	3	0
522	4	0
522	5	0
522	6	0
522	7	2
522	8	0
522	9	0
522	10	1
522	11	2
522	12	1
522	13	0
522	14	0
523	1	0
523	2	0
523	3	0
523	4	0
523	5	0
523	6	0
523	7	1
523	8	0
523	9	0
523	10	0
523	11	0
523	12	0
523	13	0
523	14	0
524	1	0
524	2	0
524	3	0
524	4	0
524	5	0
524	6	0
524	7	1
524	8	0
524	9	0
524	10	0
524	11	0
524	12	0
524	13	0
524	14	0
525	1	0
525	2	0
525	3	0
525	4	0
525	5	0
525	6	0
525	7	1
525	8	0
525	9	0
525	10	0
525	11	0
525	12	1
525	13	0
525	14	0
526	1	0
526	2	0
526	3	0
526	4	0
526	5	0
526	6	1
526	7	0
526	8	0
526	9	1
526	10	1
526	11	1
526	12	0
526	13	0
526	14	0
527	1	0
527	2	0
527	3	0
527	4	0
527	5	2
527	6	0
527	7	0
527	8	0
527	9	0
527	10	0
527	11	0
527	12	0
527	13	0
527	14	0
528	1	0
528	2	0
528	3	0
528	4	0
528	5	0
528	6	0
528	7	2
528	8	0
528	9	0
528	10	0
528	11	1
528	12	0
528	13	0
528	14	0
529	1	0
529	2	0
529	3	2
529	4	0
529	5	0
529	6	0
529	7	0
529	8	2
529	9	1
529	10	0
529	11	0
529	12	2
529	13	2
529	14	0
530	1	0
530	2	0
530	3	2
530	4	0
530	5	2
530	6	0
530	7	0
530	8	0
530	9	0
530	10	0
530	11	0
530	12	0
530	13	0
530	14	0
531	1	0
531	2	0
531	3	0
531	4	2
531	5	2
531	6	0
531	7	0
531	8	0
531	9	0
531	10	0
531	11	0
531	12	0
531	13	0
531	14	0
532	1	0
532	2	0
532	3	0
532	4	0
532	5	0
532	6	0
532	7	0
532	8	1
532	9	0
532	10	0
532	11	1
532	12	0
532	13	0
532	14	0
533	1	0
533	2	0
533	3	0
533	4	0
533	5	2
533	6	0
533	7	2
533	8	0
533	9	0
533	10	2
533	11	0
533	12	0
533	13	1
533	14	0
534	1	0
534	2	0
534	3	0
534	4	0
534	5	1
534	6	0
534	7	2
534	8	0
534	9	0
534	10	0
534	11	0
534	12	0
534	13	0
534	14	0
535	1	0
535	2	0
535	3	0
535	4	0
535	5	0
535	6	0
535	7	1
535	8	0
535	9	0
535	10	2
535	11	2
535	12	2
535	13	0
535	14	88
536	1	0
536	2	0
536	3	2
536	4	0
536	5	0
536	6	2
536	7	0
536	8	2
536	9	0
536	10	0
536	11	0
536	12	2
536	13	1
536	14	0
537	1	0
537	2	0
537	3	0
537	4	0
537	5	0
537	6	0
537	7	0
537	8	2
537	9	0
537	10	0
537	11	0
537	12	0
537	13	0
537	14	0
538	1	88
538	2	88
538	3	88
538	4	88
538	5	88
538	6	88
538	7	88
538	8	88
538	9	88
538	10	1
538	11	88
538	12	1
538	13	88
538	14	88
539	1	0
539	2	0
539	3	0
539	4	0
539	5	0
539	6	0
539	7	0
539	8	0
539	9	0
539	10	0
539	11	0
539	12	0
539	13	0
539	14	0
540	1	0
540	2	0
540	3	0
540	4	2
540	5	0
540	6	0
540	7	2
540	8	0
540	9	0
540	10	0
540	11	0
540	12	0
540	13	1
540	14	88
541	1	0
541	2	2
541	3	2
541	4	2
541	5	1
541	6	0
541	7	2
541	8	0
541	9	0
541	10	0
541	11	0
541	12	0
541	13	1
541	14	0
542	1	0
542	2	0
542	3	0
542	4	2
542	5	2
542	6	2
542	7	2
542	8	0
542	9	0
542	10	2
542	11	2
542	12	0
542	13	0
542	14	0
601	1	0
601	2	0
601	3	0
601	4	0
601	5	0
601	6	0
601	7	0
601	8	0
601	9	0
601	10	0
601	11	0
601	12	0
601	13	0
601	14	0
602	1	0
602	2	0
602	3	0
602	4	0
602	5	0
602	6	0
602	7	2
602	8	0
602	9	0
602	10	0
602	11	0
602	12	0
602	13	1
602	14	0
603	1	0
603	2	0
603	3	0
603	4	0
603	5	0
603	6	0
603	7	0
603	8	0
603	9	0
603	10	0
603	11	0
603	12	0
603	13	1
603	14	0
604	1	0
604	2	0
604	3	0
604	4	2
604	5	0
604	6	2
604	7	0
604	8	0
604	9	0
604	10	2
604	11	0
604	12	2
604	13	1
604	14	0
605	1	1
605	2	2
605	3	0
605	4	0
605	5	0
605	6	0
605	7	0
605	8	0
605	9	1
605	10	1
605	11	0
605	12	1
605	13	1
605	14	88
606	1	0
606	2	0
606	3	0
606	4	0
606	5	0
606	6	0
606	7	0
606	8	0
606	9	0
606	10	0
606	11	2
606	12	0
606	13	0
606	14	0
607	1	0
607	2	0
607	3	0
607	4	2
607	5	0
607	6	2
607	7	0
607	8	0
607	9	0
607	10	2
607	11	2
607	12	0
607	13	2
607	14	0
608	1	0
608	2	0
608	3	0
608	4	2
608	5	0
608	6	0
608	7	2
608	8	0
608	9	0
608	10	1
608	11	0
608	12	0
608	13	1
608	14	88
609	1	0
609	2	2
609	3	0
609	4	2
609	5	2
609	6	0
609	7	2
609	8	0
609	9	0
609	10	0
609	11	0
609	12	0
609	13	1
609	14	88
610	1	0
610	2	2
610	3	2
610	4	2
610	5	2
610	6	0
610	7	0
610	8	2
610	9	2
610	10	0
610	11	1
610	12	2
610	13	1
610	14	0
611	1	0
611	2	0
611	3	0
611	4	0
611	5	0
611	6	0
611	7	0
611	8	0
611	9	0
611	10	2
611	11	2
611	12	0
611	13	1
611	14	0
612	1	0
612	2	0
612	3	0
612	4	0
612	5	0
612	6	0
612	7	0
612	8	0
612	9	0
612	10	0
612	11	2
612	12	0
612	13	2
612	14	0
613	1	0
613	2	0
613	3	0
613	4	0
613	5	0
613	6	0
613	7	0
613	8	0
613	9	0
613	10	0
613	11	0
613	12	0
613	13	0
613	14	88
614	1	1
614	2	1
614	3	0
614	4	0
614	5	0
614	6	0
614	7	1
614	8	0
614	9	0
614	10	0
614	11	0
614	12	0
614	13	1
614	14	88
615	1	0
615	2	0
615	3	0
615	4	0
615	5	2
615	6	0
615	7	0
615	8	2
615	9	0
615	10	1
615	11	0
615	12	1
615	13	2
615	14	88
616	1	0
616	2	0
616	3	0
616	4	2
616	5	0
616	6	0
616	7	0
616	8	0
616	9	0
616	10	0
616	11	0
616	12	0
616	13	2
616	14	0
617	1	0
617	2	0
617	3	0
617	4	0
617	5	2
617	6	0
617	7	2
617	8	2
617	9	2
617	10	0
617	11	0
617	12	0
617	13	0
617	14	0
618	1	0
618	2	0
618	3	0
618	4	2
618	5	2
618	6	0
618	7	2
618	8	0
618	9	0
618	10	0
618	11	0
618	12	0
618	13	0
618	14	88
619	1	0
619	2	1
619	3	0
619	4	2
619	5	0
619	6	0
619	7	0
619	8	0
619	9	0
619	10	1
619	11	0
619	12	0
619	13	1
619	14	0
620	1	1
620	2	1
620	3	0
620	4	1
620	5	0
620	6	2
620	7	0
620	8	0
620	9	2
620	10	1
620	11	2
620	12	0
620	13	1
620	14	0
621	1	0
621	2	0
621	3	0
621	4	0
621	5	2
621	6	0
621	7	0
621	8	0
621	9	0
621	10	0
621	11	0
621	12	0
621	13	0
621	14	0
622	1	0
622	2	0
622	3	0
622	4	0
622	5	2
622	6	0
622	7	2
622	8	0
622	9	0
622	10	2
622	11	0
622	12	0
622	13	1
622	14	88
623	1	0
623	2	0
623	3	0
623	4	2
623	5	0
623	6	0
623	7	2
623	8	0
623	9	0
623	10	0
623	11	2
623	12	0
623	13	2
623	14	0
624	1	0
624	2	0
624	3	0
624	4	0
624	5	2
624	6	0
624	7	0
624	8	0
624	9	0
624	10	2
624	11	0
624	12	0
624	13	2
624	14	88
625	1	0
625	2	0
625	3	0
625	4	0
625	5	0
625	6	0
625	7	0
625	8	0
