PLACEID	PPIDR4	POLLPROB	PROBAFCT
313	12	1	2
313	13	0	 
313	14	0	 
313	15	0	 
313	16	0	 
303	1	0	 
303	2	0	 
303	3	0	 
303	4	0	 
303	5	0	 
303	6	0	 
303	7	0	 
303	8	0	 
303	9	0	 
303	10	0	 
303	11	0	 
303	12	1	1
303	13	0	 
303	14	0	 
303	15	0	 
303	16	0	 
319	1	0	 
319	2	0	 
319	3	1	2
319	4	1	2
319	5	0	 
319	6	0	 
319	7	0	 
319	8	0	 
319	9	0	 
319	10	0	 
319	11	0	 
319	12	0	 
319	13	0	 
319	14	0	 
319	15	0	 
319	16	0	 
320	1	0	 
320	2	0	 
320	3	1	2
320	4	1	2
320	5	0	 
320	6	0	 
320	7	0	 
320	8	0	 
320	9	0	 
320	10	0	 
320	11	0	 
320	12	0	 
320	13	0	 
320	14	0	 
320	15	0	 
320	16	0	 
746	1	0	 
746	2	0	 
746	3	0	 
746	4	0	 
746	5	0	 
746	6	0	 
746	7	0	 
746	8	1	2
746	9	1	2
746	10	0	 
746	11	1	2
746	12	1	2
746	13	0	 
746	14	1	2
746	15	0	 
746	16	0	 
727	1	0	 
727	2	0	 
727	3	0	 
727	4	0	 
727	5	0	 
727	6	0	 
727	7	0	 
727	8	0	 
727	9	0	 
727	10	1	2
727	11	0	 
727	12	0	 
727	13	0	 
727	14	0	 
727	15	0	 
727	16	0	 
728	1	0	 
728	2	0	 
728	3	0	 
728	4	0	 
728	5	0	 
728	6	0	 
728	7	0	 
728	8	0	 
728	9	0	 
728	10	0	 
728	11	0	 
728	12	0	 
728	13	0	 
728	14	0	 
728	15	0	 
728	16	0	 
639	1	0	 
639	2	0	 
639	3	0	 
639	4	0	 
639	5	0	 
639	6	0	 
639	7	0	 
639	8	0	 
639	9	0	 
639	10	0	 
639	11	1	2
639	12	0	 
639	13	0	 
639	14	0	 
639	15	0	 
639	16	0	 
638	1	0	 
638	2	0	 
638	3	0	 
638	4	0	 
638	5	0	 
638	6	0	 
638	7	0	 
638	8	0	 
638	9	0	 
638	10	0	 
638	11	0	 
638	12	1	2
638	13	0	 
638	14	0	 
638	15	0	 
638	16	0	 
726	1	0	 
726	2	0	 
726	3	0	 
726	4	0	 
726	5	0	 
726	6	0	 
726	7	0	 
726	8	1	2
726	9	0	 
726	10	0	 
726	11	1	2
726	12	1	2
726	13	0	 
726	14	1	2
726	15	0	 
726	16	0	 
654	1	0	 
654	2	0	 
654	3	0	 
654	4	0	 
654	5	0	 
654	6	0	 
654	7	0	 
654	8	0	 
654	9	0	 
654	10	0	 
654	11	1	2
654	12	1	2
654	13	0	 
654	14	0	 
654	15	0	 
654	16	0	 
617	1	0	 
617	2	0	 
617	3	0	 
617	4	0	 
617	5	0	 
617	6	0	 
617	7	0	 
617	8	1	2
617	9	0	 
617	10	0	 
617	11	0	 
617	12	1	2
617	13	0	 
617	14	0	 
617	15	0	 
617	16	0	 
717	1	0	 
717	2	0	 
717	3	0	 
717	4	1	2
717	5	0	 
717	6	1	2
717	7	0	 
717	8	0	 
717	9	0	 
717	10	0	 
717	11	0	 
717	12	1	2
717	13	0	 
717	14	1	2
717	15	0	 
717	16	0	 
718	1	0	 
718	2	0	 
718	3	0	 
718	4	1	2
718	5	0	 
718	6	0	 
718	7	0	 
718	8	1	2
718	9	1	2
718	10	0	 
718	11	0	 
718	12	1	2
718	13	0	 
718	14	1	1
718	15	0	 
718	16	0	 
719	1	0	 
719	2	0	 
719	3	0	 
719	4	0	 
719	5	0	 
719	6	0	 
719	7	0	 
719	8	1	2
719	9	1	2
719	10	1	2
719	11	1	2
719	12	1	2
719	13	0	 
719	14	0	 
719	15	0	 
719	16	0	 
720	1	1	2
720	2	0	 
720	3	1	2
720	4	1	2
720	5	1	2
720	6	1	2
720	7	0	 
720	8	0	 
720	9	1	2
720	10	1	2
720	11	1	2
720	12	1	2
720	13	1	2
720	14	1	2
720	15	0	 
720	16	0	 
721	1	0	 
721	2	0	 
721	3	0	 
721	4	0	 
721	5	0	 
721	6	1	2
721	7	0	 
721	8	0	 
721	9	0	 
721	10	0	 
721	11	0	 
721	12	0	 
721	13	0	 
721	14	0	 
721	15	0	 
721	16	0	 
722	1	0	 
722	2	0	 
722	3	0	 
722	4	0	 
722	5	0	 
722	6	0	 
722	7	0	 
722	8	0	 
722	9	0	 
722	10	0	 
722	11	0	 
722	12	0	 
722	13	0	 
722	14	0	 
722	15	0	 
722	16	0	 
409	1	0	 
409	2	0	 
409	3	0	 
409	4	1	77
409	5	0	 
409	6	0	 
409	7	0	 
409	8	0	 
409	9	0	 
409	10	0	 
409	11	0	 
409	12	0	 
409	13	0	 
409	14	0	 
409	15	0	 
409	16	0	 
731	1	0	 
731	2	0	 
731	3	0	 
731	4	0	 
731	5	0	 
731	6	0	 
731	7	0	 
731	8	1	2
731	9	0	 
731	10	0	 
731	11	1	2
731	12	1	2
731	13	0	 
731	14	1	2
731	15	0	 
731	16	0	 
730	1	0	 
730	2	0	 
730	3	1	2
730	4	1	2
730	5	0	 
730	6	0	 
730	7	1	2
730	8	1	2
730	9	1	2
730	10	0	 
730	11	1	2
730	12	1	2
730	13	0	 
730	14	1	2
730	15	0	 
730	16	0	 
634	1	0	 
634	2	0	 
634	3	1	2
634	4	0	 
634	5	0	 
634	6	0	 
634	7	0	 
634	8	1	2
634	9	0	 
634	10	0	 
634	11	1	2
634	12	1	2
634	13	0	 
634	14	0	 
634	15	0	 
634	16	0	 
725	1	0	 
725	2	0	 
725	3	0	 
725	4	0	 
725	5	0	 
725	6	0	 
725	7	0	 
725	8	0	 
725	9	0	 
725	10	0	 
725	11	1	2
725	12	0	 
725	13	0	 
725	14	0	 
725	15	0	 
725	16	0	 
514	1	0	 
514	2	0	 
514	3	1	1
514	4	0	 
514	5	0	 
514	6	1	1
514	7	1	1
514	8	0	 
514	9	1	2
514	10	0	 
514	11	1	2
514	12	0	 
514	13	1	1
514	14	1	2
514	15	0	 
514	16	0	 
527	1	0	 
527	2	0	 
527	3	0	 
527	4	0	 
527	5	0	 
527	6	0	 
527	7	0	 
527	8	0	 
527	9	0	 
527	10	0	 
527	11	0	 
527	12	0	 
527	13	0	 
527	14	1	2
527	15	0	 
527	16	0	 
513	1	0	 
513	2	0	 
513	3	0	 
513	4	0	 
513	5	0	 
513	6	0	 
513	7	0	 
513	8	0	 
513	9	0	 
513	10	0	 
513	11	0	 
513	12	0	 
513	13	0	 
513	14	0	 
513	15	0	 
513	16	0	 
508	1	0	 
508	2	0	 
508	3	0	 
508	4	0	 
508	5	0	 
508	6	0	 
508	7	0	 
508	8	0	 
508	9	0	 
508	10	0	 
508	11	0	 
508	12	0	 
508	13	1	2
508	14	1	1
508	15	0	 
508	16	0	 
507	1	0	 
507	2	0	 
507	3	1	2
507	4	0	 
507	5	0	 
507	6	1	2
507	7	0	 
507	8	0	 
507	9	0	 
507	10	0	 
507	11	1	2
507	12	0	 
507	13	0	 
507	14	1	2
507	15	0	 
507	16	0	 
503	1	0	 
503	2	0	 
503	3	0	 
503	4	0	 
503	5	0	 
503	6	0	 
503	7	0	 
503	8	0	 
503	9	0	 
503	10	0	 
503	11	1	2
503	12	0	 
503	13	1	1
503	14	1	2
503	15	0	 
503	16	0	 
519	1	1	2
519	2	0	 
519	3	0	 
519	4	0	 
519	5	0	 
519	6	0	 
519	7	1	2
519	8	0	 
519	9	1	2
519	10	1	2
519	11	0	 
519	12	0	 
519	13	1	2
519	14	0	 
519	15	0	 
519	16	0	 
520	1	0	 
520	2	0	 
520	3	0	 
520	4	0	 
520	5	0	 
520	6	0	 
520	7	0	 
520	8	0	 
520	9	0	 
520	10	0	 
520	11	0	 
520	12	0	 
520	13	0	 
520	14	0	 
520	15	0	 
520	16	0	 
530	1	0	 
530	2	0	 
530	3	0	 
530	4	0	 
530	5	1	2
530	6	0	 
530	7	0	 
530	8	0	 
530	9	0	 
530	10	1	2
530	11	1	2
530	12	0	 
530	13	0	 
530	14	1	2
530	15	0	 
530	16	0	 
531	1	0	 
531	2	0	 
531	3	0	 
531	4	0	 
531	5	0	 
531	6	0	 
531	7	0	 
531	8	0	 
531	9	0	 
531	10	0	 
531	11	0	 
531	12	1	2
531	13	0	 
531	14	1	2
531	15	0	 
531	16	0	 
528	1	1	1
528	2	0	 
528	3	0	 
528	4	0	 
528	5	1	2
528	6	0	 
528	7	0	 
528	8	0	 
528	9	0	 
528	10	1	1
528	11	0	 
528	12	0	 
528	13	1	1
528	14	1	2
528	15	0	 
528	16	0	 
529	1	0	 
529	2	0	 
529	3	0	 
529	4	0	 
529	5	0	 
529	6	0	 
529	7	0	 
529	8	0	 
529	9	0	 
529	10	0	 
529	11	0	 
529	12	0	 
529	13	0	 
529	14	0	 
529	15	0	 
529	16	0	 
501	1	0	 
501	2	0	 
501	3	0	 
501	4	0	 
501	5	1	77
501	6	1	2
501	7	1	2
501	8	0	 
501	9	0	 
501	10	0	 
501	11	1	1
501	12	0	 
501	13	1	1
501	14	1	1
501	15	0	 
501	16	0	 
525	1	1	2
525	2	0	 
525	3	0	 
525	4	0	 
525	5	0	 
525	6	0	 
525	7	0	 
525	8	0	 
525	9	0	 
525	10	1	2
525	11	1	1
525	12	0	 
525	13	0	 
525	14	1	2
525	15	0	 
525	16	0	 
526	1	1	1
526	2	0	 
526	3	0	 
526	4	0	 
526	5	0	 
526	6	0	 
526	7	0	 
526	8	0	 
526	9	0	 
526	10	0	 
526	11	1	2
526	12	0	 
526	13	1	2
526	14	1	2
526	15	0	 
526	16	0	 
602	1	0	 
602	2	0	 
602	3	1	2
602	4	0	 
602	5	0	 
602	6	0	 
602	7	0	 
602	8	0	 
602	9	0	 
602	10	1	2
602	11	0	 
602	12	0	 
602	13	0	 
602	14	0	 
602	15	0	 
602	16	0	 
101	1	0	 
101	2	0	 
101	3	0	 
101	4	0	 
101	5	0	 
101	6	1	2
101	7	0	 
101	8	0	 
101	9	0	 
101	10	0	 
101	11	1	2
101	12	1	2
101	13	0	 
101	14	0	 
101	15	0	 
101	16	0	 
106	1	0	 
106	2	0	 
106	3	0	 
106	4	0	 
106	5	0	 
106	6	0	 
106	7	0	 
106	8	0	 
106	9	0	 
106	10	0	 
106	11	1	2
106	12	1	2
106	13	1	2
106	14	0	 
106	15	0	 
106	16	0	 
107	1	0	 
107	2	0	 
107	3	0	 
107	4	0	 
107	5	0	 
107	6	0	 
107	7	0	 
107	8	0	 
107	9	0	 
107	10	0	 
107	11	1	2
107	12	1	2
107	13	0	 
107	14	0	 
107	15	0	 
107	16	0	 
108	1	0	 
108	2	0	 
108	3	0	 
108	4	0	 
108	5	0	 
108	6	0	 
108	7	0	 
108	8	0	 
108	9	0	 
108	10	0	 
108	11	1	2
108	12	1	2
108	13	1	2
108	14	0	 
108	15	0	 
108	16	0	 
109	1	0	 
109	2	0	 
109	3	0	 
109	4	0	 
109	5	0	 
109	6	0	 
109	7	0	 
109	8	0	 
109	9	0	 
109	10	0	 
109	11	1	2
109	12	1	2
109	13	1	2
109	14	0	 
109	15	0	 
109	16	0	 
110	1	0	 
110	2	0	 
110	3	0	 
110	4	0	 
110	5	0	 
110	6	0	 
110	7	0	 
110	8	0	 
110	9	0	 
110	10	1	2
110	11	1	2
110	12	1	2
110	13	1	2
110	14	0	 
110	15	0	 
110	16	0	 
622	1	0	 
622	2	0	 
622	3	0	 
622	4	0	 
622	5	0	 
622	6	0	 
622	7	0	 
622	8	0	 
622	9	0	 
622	10	0	 
622	11	1	1
622	12	0	 
622	13	1	1
622	14	0	 
622	15	0	 
622	16	0	 
625	1	0	 
625	2	0	 
625	3	0	 
625	4	0	 
625	5	0	 
625	6	1	1
625	7	0	 
625	8	0	 
625	9	1	2
625	10	1	1
625	11	0	 
625	12	0	 
625	13	0	 
625	14	0	 
625	15	0	 
625	16	0	 
624	1	0	 
624	2	0	 
624	3	1	2
624	4	0	 
624	5	1	2
624	6	0	 
624	7	0	 
624	8	0	 
624	9	1	2
624	10	0	 
624	11	1	2
624	12	1	2
624	13	1	2
624	14	0	 
624	15	0	 
624	16	0	 
710	1	0	 
710	2	0	 
710	3	0	 
710	4	0	 
710	5	0	 
710	6	0	 
710	7	0	 
710	8	0	 
710	9	1	2
710	10	0	 
710	11	1	2
710	12	0	 
710	13	0	 
710	14	0	 
710	15	0	 
710	16	0	 
614	1	0	 
614	2	0	 
614	3	0	 
614	4	0	 
614	5	0	 
614	6	0	 
614	7	0	 
614	8	0	 
614	9	0	 
614	10	1	2
614	11	1	2
614	12	0	 
614	13	0	 
614	14	0	 
614	15	0	 
614	16	0	 
724	1	1	2
724	2	0	 
724	3	1	2
724	4	0	 
724	5	0	 
724	6	0	 
724	7	0	 
724	8	0	 
724	9	0	 
724	10	1	2
724	11	0	 
724	12	1	2
724	13	0	 
724	14	0	 
724	15	0	 
724	16	0	 
737	1	0	 
737	2	0	 
737	3	0	 
737	4	0	 
737	5	0	 
737	6	0	 
737	7	0	 
737	8	0	 
737	9	0	 
737	10	0	 
737	11	0	 
737	12	0	 
737	13	0	 
737	14	0	 
737	15	0	 
737	16	0	 
651	1	0	 
651	2	0	 
651	3	0	 
651	4	0	 
651	5	0	 
651	6	0	 
651	7	0	 
651	8	0	 
651	9	0	 
651	10	0	 
651	11	0	 
651	12	0	 
651	13	0	 
651	14	0	 
651	15	0	 
651	16	0	 
647	1	0	 
647	2	0	 
647	3	0	 
647	4	0	 
647	5	0	 
647	6	0	 
647	7	0	 
647	8	0	 
647	9	0	 
647	10	0	 
647	11	0	 
647	12	0	 
647	13	0	 
647	14	0	 
647	15	0	 
647	16	0	 
652	1	0	 
652	2	0	 
652	3	0	 
652	4	0	 
652	5	0	 
652	6	0	 
652	7	0	 
652	8	0	 
652	9	0	 
652	10	0	 
652	11	0	 
652	12	0	 
652	13	0	 
652	14	0	 
652	15	0	 
652	16	0	 
738	1	0	 
738	2	0	 
738	3	0	 
738	4	0	 
738	5	0	 
738	6	0	 
738	7	0	 
738	8	0	 
738	9	0	 
738	10	0	 
738	11	0	 
738	12	0	 
738	13	0	 
738	14	0	 
738	15	0	 
738	16	0	 
740	1	0	 
740	2	0	 
740	3	0	 
740	4	0	 
740	5	0	 
740	6	0	 
740	7	0	 
740	8	0	 
740	9	0	 
740	10	0	 
740	11	0	 
740	12	0	 
740	13	0	 
740	14	0	 
740	15	0	 
740	16	0	 
645	1	0	 
645	2	0	 
645	3	0	 
645	4	0	 
645	5	0	 
645	6	0	 
645	7	0	 
645	8	0	 
645	9	0	 
645	10	0	 
645	11	0	 
645	12	0	 
645	13	0	 
645	14	0	 
645	15	0	 
645	16	0	 
739	1	0	 
739	2	0	 
739	3	0	 
739	4	0	 
739	5	0	 
739	6	0	 
739	7	0	 
739	8	0	 
739	9	0	 
739	10	0	 
739	11	0	 
739	12	0	 
739	13	0	 
739	14	0	 
739	15	0	 
739	16	0	 
646	1	0	 
646	2	0	 
646	3	0	 
646	4	0	 
646	5	0	 
646	6	0	 
646	7	0	 
646	8	0	 
646	9	0	 
646	10	0	 
646	11	0	 
646	12	0	 
646	13	0	 
646	14	0	 
646	15	0	 
646	16	0	 
736	1	0	 
736	2	0	 
736	3	0	 
736	4	0	 
736	5	0	 
736	6	0	 
736	7	0	 
736	8	0	 
736	9	0	 
736	10	0	 
736	11	0	 
736	12	0	 
736	13	0	 
736	14	0	 
736	15	0	 
736	16	0	 
734	1	1	2
734	2	0	 
734	3	0	 
734	4	0	 
734	5	0	 
734	6	0	 
734	7	1	2
734	8	0	 
734	9	0	 
734	10	0	 
734	11	0	 
734	12	0	 
734	13	0	 
734	14	0	 
734	15	0	 
734	16	0	 
644	1	0	 
644	2	0	 
644	3	0	 
644	4	0	 
644	5	0	 
644	6	0	 
644	7	0	 
644	8	0	 
644	9	0	 
644	10	0	 
644	11	0	 
644	12	0	 
644	13	0	 
644	14	0	 
644	15	0	 
644	16	0	 
733	1	0	 
733	2	0	 
733	3	0	 
733	4	0	 
733	5	0	 
733	6	0	 
733	7	0	 
733	8	0	 
733	9	0	 
733	10	0	 
733	11	0	 
733	12	0	 
733	13	0	 
733	14	0	 
733	15	0	 
733	16	0	 
201	1	1	2
201	2	0	 
201	3	1	2
201	4	0	 
201	5	0	 
201	6	0	 
201	7	0	 
201	8	0	 
201	9	0	 
201	10	1	2
201	11	0	 
201	12	0	 
201	13	0	 
201	14	0	 
201	15	0	 
201	16	0	 
217	1	1	2
217	2	0	 
217	3	1	2
217	4	1	2
217	5	0	 
217	6	0	 
217	7	0	 
217	8	0	 
217	9	0	 
217	10	1	2
217	11	1	2
217	12	1	2
217	13	0	 
217	14	0	 
217	15	0	 
217	16	0	 
215	1	1	1
215	2	0	 
215	3	1	2
215	4	1	2
215	5	0	 
215	6	0	 
215	7	0	 
215	8	0	 
215	9	0	 
215	10	1	1
215	11	1	2
215	12	0	 
215	13	0	 
215	14	0	 
215	15	0	 
215	16	0	 
211	1	0	 
211	2	0	 
211	3	0	 
211	4	0	 
211	5	0	 
211	6	0	 
211	7	0	 
211	8	0	 
211	9	0	 
211	10	0	 
211	11	0	 
211	12	0	 
211	13	0	 
211	14	0	 
211	15	0	 
211	16	0	 
745	1	0	 
745	2	0	 
745	3	1	2
745	4	0	 
745	5	0	 
745	6	0	 
745	7	0	 
745	8	0	 
745	9	0	 
745	10	0	 
745	11	0	 
745	12	0	 
745	13	0	 
745	14	0	 
745	15	0	 
745	16	0	 
744	1	0	 
744	2	0	 
744	3	0	 
744	4	1	2
744	5	0	 
744	6	0	 
744	7	0	 
744	8	0	 
744	9	0	 
744	10	1	2
744	11	1	2
744	12	1	2
744	13	0	 
744	14	0	 
744	15	0	 
744	16	0	 
709	1	0	 
709	2	0	 
709	3	0	 
709	4	0	 
709	5	0	 
709	6	1	2
709	7	0	 
709	8	0	 
709	9	1	2
709	10	0	 
709	11	1	2
709	12	1	2
709	13	0	 
709	14	1	2
709	15	0	 
709	16	0	 
708	1	0	 
708	2	0	 
708	3	0	 
708	4	1	2
708	5	0	 
708	6	0	 
708	7	0	 
708	8	0	 
708	9	0	 
708	10	0	 
708	11	1	2
708	12	1	2
708	13	1	2
708	14	0	 
708	15	0	 
708	16	0	 
613	1	0	 
613	2	0	 
613	3	0	 
613	4	0	 
613	5	0	 
613	6	1	1
613	7	0	 
613	8	0	 
613	9	0	 
613	10	0	 
613	11	0	 
613	12	0	 
613	13	0	 
613	14	0	 
613	15	0	 
613	16	0	 
741	1	0	 
741	2	0	 
741	3	0	 
741	4	0	 
741	5	0	 
741	6	0	 
741	7	0	 
741	8	0	 
741	9	1	2
741	10	0	 
741	11	0	 
741	12	0	 
741	13	0	 
741	14	1	2
741	15	0	 
741	16	0	 
610	1	1	2
610	2	0	 
610	3	0	 
610	4	0	 
610	5	0	 
610	6	0	 
610	7	0	 
610	8	0	 
610	9	0	 
610	10	0	 
610	11	0	 
610	12	0	 
610	13	0	 
610	14	0	 
610	15	0	 
610	16	0	 
732	1	0	 
732	2	0	 
732	3	0	 
732	4	0	 
732	5	0	 
732	6	0	 
732	7	0	 
732	8	0	 
732	9	0	 
732	10	0	 
732	11	0	 
732	12	0	 
732	13	0	 
732	14	0	 
732	15	0	 
732	16	0	 
218	1	0	 
218	2	0	 
218	3	0	 
218	4	0	 
218	5	0	 
218	6	1	2
218	7	0	 
218	8	0	 
218	9	0	 
218	10	0	 
218	11	0	 
