PLACEID	SERVIDR4	AVLOC	SRVRT
519	14	1	3
519	15	1	3
519	17	0	 
519	18	1	3
519	19	1	3
519	20	1	3
519	23	1	3
519	24	0	 
519	25	1	3
519	26	1	3
519	27	0	 
519	28	0	 
519	29	0	 
519	30	0	 
519	31	0	 
519	32	0	 
519	33	0	 
519	34	0	 
519	35	0	 
519	36	1	3
519	37	0	 
519	38	1	3
519	39	0	 
519	40	0	 
519	41	1	3
519	42	0	 
519	43	0	 
519	44	0	 
519	45	0	 
520	10	1	3
520	12	1	3
520	13	1	3
520	14	1	3
520	15	1	3
520	17	0	 
520	18	1	3
520	19	0	 
520	20	1	2
520	23	1	3
520	24	0	 
520	25	1	3
520	26	1	3
520	27	0	 
520	28	1	3
520	29	0	 
520	30	1	3
520	31	0	 
520	32	0	 
520	33	0	 
520	34	0	 
520	35	0	 
520	36	1	3
520	37	0	 
520	38	1	3
520	39	0	 
520	40	0	 
520	41	1	3
520	42	1	3
520	43	0	 
520	44	1	3
520	45	0	 
530	10	1	2
530	12	1	1
530	13	1	3
530	14	1	77
530	15	1	3
530	17	1	3
530	18	1	3
530	19	1	3
530	20	0	 
530	23	1	77
530	24	0	 
530	25	1	3
530	26	1	3
530	27	0	 
530	28	1	3
530	29	1	2
530	30	0	 
530	31	0	 
530	32	1	3
530	33	1	3
530	34	0	 
530	35	0	 
530	36	1	2
530	37	0	 
530	38	1	2
530	39	0	 
530	40	1	3
530	41	1	2
530	42	0	 
530	43	0	 
530	44	0	 
530	45	0	 
531	10	1	3
531	12	0	 
531	13	1	3
531	14	1	3
531	15	1	3
531	17	0	 
531	18	1	3
531	19	1	3
531	20	0	 
531	23	1	3
531	24	0	 
531	25	1	3
531	26	1	3
531	27	0	 
531	28	1	2
531	29	0	 
531	30	1	3
531	31	0	 
531	32	0	 
531	33	0	 
531	34	0	 
531	35	0	 
531	36	1	2
531	37	0	 
531	38	0	 
531	39	0	 
531	40	0	 
531	41	1	2
531	42	0	 
531	43	0	 
531	44	0	 
531	45	0	 
528	10	1	2
528	12	0	 
528	13	1	3
528	14	1	3
528	15	1	2
528	17	0	 
528	18	1	3
528	19	1	3
528	20	1	3
528	23	1	3
528	24	0	 
528	25	1	3
528	26	1	3
528	27	0	 
528	28	0	 
528	29	0	 
528	30	0	 
528	31	0	 
528	32	0	 
528	33	0	 
528	34	0	 
528	35	0	 
528	36	1	2
528	37	0	 
528	38	0	 
528	39	0	 
528	40	0	 
528	41	1	3
528	42	0	 
528	43	0	 
528	44	0	 
528	45	0	 
529	10	1	2
529	12	1	2
529	13	1	3
529	14	1	3
529	15	1	2
529	17	0	 
529	18	1	3
529	19	1	2
529	20	0	 
529	23	1	3
529	24	0	 
529	25	1	3
529	26	1	3
529	27	0	 
529	28	0	 
529	29	0	 
529	30	0	 
529	31	0	 
529	32	0	 
529	33	0	 
529	34	0	 
529	35	0	 
529	36	1	3
529	37	0	 
529	38	0	 
529	39	0	 
529	40	0	 
529	41	1	3
529	42	0	 
529	43	0	 
529	44	0	 
529	45	0	 
501	10	1	2
501	12	1	2
501	13	1	3
501	14	1	3
501	15	1	3
501	17	0	 
501	18	1	3
501	19	1	3
501	20	1	2
501	23	1	3
501	24	0	 
501	25	1	3
501	26	1	3
501	27	0	 
501	28	1	2
501	29	0	 
501	30	1	3
501	31	0	 
501	32	0	 
501	33	0	 
501	34	0	 
501	35	0	 
501	36	1	2
501	37	0	 
501	38	1	3
501	39	0	 
501	40	0	 
501	41	1	3
501	42	0	 
501	43	0	 
501	44	0	 
501	45	0	 
525	10	1	2
525	12	1	3
525	13	1	3
525	14	1	3
525	15	1	3
525	17	0	 
525	18	1	3
525	19	0	 
525	20	0	 
525	23	1	3
525	24	0	 
525	25	1	3
525	26	1	3
525	27	0	 
525	28	0	 
525	29	0	 
525	30	0	 
525	31	0	 
525	32	0	 
525	33	0	 
525	34	0	 
525	35	0	 
525	36	1	3
525	37	0	 
525	38	0	 
525	39	0	 
525	40	0	 
525	41	1	3
525	42	0	 
525	43	0	 
525	44	0	 
525	45	0	 
526	10	1	3
526	12	1	3
526	13	1	3
526	14	1	3
526	15	1	3
526	17	1	3
526	18	1	3
526	19	1	3
526	20	1	2
526	23	1	3
526	24	0	 
526	25	1	3
526	26	1	2
526	27	0	 
526	28	1	2
526	29	0	 
526	30	0	 
526	31	0	 
526	32	0	 
526	33	1	3
526	34	1	3
526	35	0	 
526	36	1	3
526	37	0	 
526	38	1	2
526	39	0	 
526	40	1	3
526	41	1	3
526	42	1	3
526	43	0	 
526	44	1	3
526	45	0	 
602	10	0	 
602	12	1	3
602	13	1	3
602	14	1	3
602	15	1	3
602	17	1	3
602	18	1	3
602	19	0	 
602	20	1	2
602	23	1	3
602	24	0	 
602	25	1	3
602	26	1	3
602	27	0	 
602	28	0	 
602	29	0	 
602	30	1	3
602	31	0	 
602	32	0	 
602	33	0	 
602	34	1	3
602	35	0	 
602	36	1	3
602	37	0	 
602	38	1	2
602	39	0	 
602	40	1	3
602	41	1	2
602	42	1	2
602	43	1	2
602	44	0	 
602	45	0	 
101	10	0	 
101	12	1	3
101	13	1	3
101	14	1	3
101	15	1	3
101	17	0	 
101	18	1	3
101	19	0	 
101	20	0	 
101	23	1	3
101	24	0	 
101	25	1	3
101	26	1	3
101	27	0	 
101	28	0	 
101	29	0	 
101	30	0	 
101	31	0	 
101	32	0	 
101	33	1	3
101	34	0	 
101	35	0	 
101	36	1	3
101	37	0	 
101	38	0	 
101	39	0	 
101	40	0	 
101	41	0	 
101	42	1	3
101	43	0	 
101	44	1	3
101	45	0	 
106	10	0	 
106	12	0	 
106	13	1	3
106	14	1	3
106	15	0	 
106	17	0	 
106	18	1	3
106	19	0	 
106	20	0	 
106	23	1	3
106	24	0	 
106	25	1	3
106	26	0	 
106	27	0	 
106	28	0	 
106	29	0	 
106	30	0	 
106	31	0	 
106	32	0	 
106	33	1	3
106	34	0	 
106	35	0	 
106	36	1	3
106	37	0	 
106	38	0	 
106	39	0	 
106	40	1	3
106	41	0	 
106	42	1	3
106	43	0	 
106	44	1	3
106	45	0	 
107	10	0	 
107	12	0	 
107	13	1	3
107	14	1	3
107	15	0	 
107	17	0	 
107	18	1	3
107	19	0	 
107	20	0	 
107	23	1	3
107	24	0	 
107	25	1	3
107	26	1	3
107	27	0	 
107	28	0	 
107	29	0	 
107	30	0	 
107	31	0	 
107	32	0	 
107	33	1	3
107	34	0	 
107	35	0	 
107	36	1	3
107	37	0	 
107	38	0	 
107	39	0	 
107	40	1	3
107	41	0	 
107	42	1	3
107	43	0	 
107	44	1	3
107	45	0	 
108	10	0	 
108	12	1	3
108	13	1	3
108	14	1	3
108	15	1	3
108	17	1	3
108	18	1	3
108	19	0	 
108	20	1	2
108	23	1	3
108	24	0	 
108	25	1	3
108	26	1	3
108	27	0	 
108	28	0	 
108	29	0	 
108	30	0	 
108	31	0	 
108	32	0	 
108	33	1	3
108	34	1	3
108	35	0	 
108	36	1	3
108	37	0	 
108	38	1	3
108	39	0	 
108	40	1	3
108	41	1	3
108	42	1	3
108	43	0	 
108	44	1	3
108	45	1	3
109	10	0	 
109	12	1	3
109	13	1	3
109	14	1	3
109	15	0	 
109	17	0	 
109	18	1	3
109	19	0	 
109	20	0	 
109	23	1	3
109	24	0	 
109	25	1	3
109	26	1	3
109	27	0	 
109	28	0	 
109	29	0	 
109	30	0	 
109	31	0	 
109	32	0	 
109	33	1	3
109	34	0	 
109	35	0	 
109	36	1	3
109	37	0	 
109	38	0	 
109	39	0	 
109	40	1	3
109	41	1	3
109	42	1	3
109	43	0	 
109	44	1	3
109	45	0	 
110	10	0	 
110	12	1	3
110	13	1	3
110	14	1	3
110	15	0	 
110	17	0	 
110	18	1	3
110	19	0	 
110	20	0	 
110	23	1	3
110	24	0	 
110	25	1	3
110	26	1	3
110	27	0	 
110	28	0	 
110	29	0	 
110	30	0	 
110	31	0	 
110	32	0	 
110	33	0	 
110	34	0	 
110	35	0	 
110	36	1	3
110	37	0	 
110	38	0	 
110	39	0	 
110	40	1	3
110	41	0	 
110	42	1	3
110	43	0	 
110	44	1	3
110	45	0	 
622	10	0	 
622	12	1	3
622	13	1	3
622	14	1	3
622	15	1	2
622	17	1	3
622	18	1	3
622	19	1	3
622	20	1	2
622	23	1	3
622	24	0	 
622	25	1	3
622	26	1	3
622	27	1	3
622	28	0	 
622	29	0	 
622	30	0	 
622	31	0	 
622	32	0	 
622	33	0	 
622	34	0	 
622	35	0	 
622	36	1	3
622	37	0	 
622	38	1	3
622	39	0	 
622	40	1	2
622	41	1	3
622	42	1	2
622	43	0	 
622	44	1	2
622	45	0	 
625	10	0	 
625	12	1	2
625	13	1	3
625	14	1	3
625	15	0	 
625	17	0	 
625	18	1	3
625	19	1	3
625	20	1	2
625	23	1	3
625	24	0	 
625	25	1	3
625	26	1	3
625	27	0	 
625	28	0	 
625	29	0	 
625	30	0	 
625	31	0	 
625	32	0	 
625	33	0	 
625	34	0	 
625	35	0	 
625	36	1	3
625	37	0	 
625	38	1	3
625	39	0	 
625	40	0	 
625	41	1	3
625	42	1	3
625	43	0	 
625	44	1	3
625	45	0	 
624	10	0	 
624	12	1	3
624	13	1	3
624	14	1	3
624	15	0	 
624	17	0	 
624	18	1	3
624	19	0	 
624	20	1	3
624	23	1	3
624	24	0	 
624	25	1	3
624	26	1	3
624	27	0	 
624	28	0	 
624	29	0	 
624	30	0	 
624	31	0	 
624	32	0	 
624	33	1	3
624	34	0	 
624	35	1	3
624	36	1	3
624	37	0	 
624	38	0	 
624	39	0	 
624	40	0	 
624	41	1	3
624	42	1	3
624	43	0	 
624	44	1	3
624	45	0	 
710	10	1	2
710	12	1	2
710	13	1	3
710	14	1	2
710	15	0	 
710	17	0	 
710	18	1	3
710	19	0	 
710	20	0	 
710	23	1	3
710	24	0	 
710	25	1	3
710	26	1	3
710	27	0	 
710	28	0	 
710	29	0	 
710	30	0	 
710	31	0	 
710	32	0	 
710	33	0	 
710	34	0	 
710	35	0	 
710	36	1	3
710	37	0	 
710	38	1	2
710	39	0	 
710	40	1	3
710	41	1	3
710	42	1	3
710	43	0	 
710	44	1	3
710	45	0	 
614	10	0	 
614	12	1	1
614	13	1	3
614	14	1	2
614	15	1	2
614	17	0	 
614	18	1	3
614	19	0	 
614	20	0	 
614	23	0	 
614	24	0	 
614	25	1	3
614	26	0	 
614	27	1	3
614	28	0	 
614	29	0	 
614	30	0	 
614	31	0	 
614	32	0	 
614	33	0	 
614	34	0	 
614	35	1	2
614	36	1	3
614	37	0	 
614	38	1	3
614	39	0	 
614	40	0	 
614	41	0	 
614	42	0	 
614	43	0	 
614	44	0	 
614	45	0	 
724	10	0	 
724	12	1	3
724	13	1	3
724	14	1	2
724	15	1	2
724	17	1	2
724	18	1	3
724	19	1	3
724	20	1	2
724	23	1	3
724	24	1	3
724	25	1	3
724	26	1	3
724	27	0	 
724	28	1	2
724	29	0	 
724	30	0	 
724	31	0	 
724	32	0	 
724	33	1	2
724	34	1	3
724	35	0	 
724	36	1	3
724	37	0	 
724	38	1	2
724	39	0	 
724	40	1	3
724	41	1	2
724	42	1	3
724	43	0	 
724	44	1	3
724	45	0	 
737	10	0	 
737	12	1	3
737	13	1	3
737	14	1	3
737	15	1	3
737	17	1	3
737	18	1	3
737	19	1	3
737	20	0	 
737	23	1	3
737	24	0	 
737	25	1	3
737	26	0	 
737	27	0	 
737	28	1	3
737	29	0	 
737	30	0	 
737	31	0	 
737	32	0	 
737	33	0	 
737	34	0	 
737	35	0	 
737	36	1	3
737	37	0	 
737	38	1	3
737	39	0	 
737	40	0	 
737	41	1	3
737	42	0	 
737	43	0	 
737	44	0	 
737	45	0	 
651	10	0	 
651	12	1	3
651	13	1	3
651	14	1	3
651	15	1	3
651	17	1	3
651	18	1	3
651	19	1	3
651	20	1	3
651	23	1	3
651	24	0	 
651	25	1	3
651	26	0	 
651	27	0	 
651	28	1	3
651	29	0	 
651	30	0	 
651	31	0	 
651	32	1	3
651	33	0	 
651	34	1	3
651	35	0	 
651	36	1	3
651	37	0	 
651	38	1	3
651	39	0	 
651	40	0	 
651	41	1	3
651	42	0	 
651	43	0	 
651	44	0	 
651	45	0	 
647	10	0	 
647	12	1	3
647	13	1	3
647	14	1	3
647	15	1	3
647	17	1	3
647	18	1	3
647	19	1	3
647	20	0	 
647	23	1	3
647	24	0	 
647	25	1	3
647	26	0	 
647	27	0	 
647	28	0	 
647	29	0	 
647	30	1	3
647	31	0	 
647	32	0	 
647	33	0	 
647	34	0	 
647	35	0	 
647	36	1	3
647	37	0	 
647	38	1	3
647	39	0	 
647	40	0	 
647	41	1	3
647	42	0	 
647	43	0	 
647	44	0	 
647	45	0	 
652	10	1	2
652	12	1	2
652	13	1	3
652	14	1	3
652	15	1	3
652	17	1	3
652	18	1	3
652	19	1	3
652	20	0	 
652	23	1	3
652	24	0	 
652	25	1	2
652	26	1	3
652	27	0	 
652	28	0	 
652	29	0	 
652	30	0	 
652	31	0	 
652	32	0	 
652	33	0	 
652	34	0	 
652	35	0	 
652	36	1	3
652	37	1	3
652	38	1	3
652	39	0	 
652	40	0	 
652	41	1	3
652	42	0	 
652	43	0	 
652	44	0	 
652	45	0	 
738	10	0	 
738	12	1	3
738	13	1	3
738	14	1	3
738	15	1	3
738	17	1	3
738	18	1	3
738	19	1	3
738	20	0	 
738	23	1	3
738	24	0	 
738	25	1	3
738	26	0	 
738	27	1	3
738	28	0	 
738	29	0	 
738	30	0	 
738	31	0	 
738	32	0	 
738	33	0	 
738	34	0	 
738	35	0	 
738	36	1	3
738	37	0	 
738	38	1	3
738	39	0	 
738	40	0	 
738	41	1	3
738	42	0	 
738	43	0	 
738	44	0	 
738	45	0	 
740	10	0	 
740	12	1	3
740	13	1	3
740	14	1	3
740	15	1	3
740	17	0	 
740	18	1	3
740	19	1	3
740	20	0	 
740	23	1	3
740	24	0	 
740	25	1	3
740	26	1	3
740	27	0	 
740	28	0	 
740	29	0	 
740	30	0	 
740	31	0	 
740	32	1	3
740	33	0	 
740	34	0	 
740	35	0	 
740	36	1	3
740	37	0	 
740	38	1	3
740	39	0	 
740	40	0	 
740	41	1	3
740	42	0	 
740	43	0	 
740	44	0	 
740	45	0	 
645	10	0	 
645	12	1	3
645	13	1	3
645	14	1	3
645	15	1	3
645	17	1	3
645	18	1	3
645	19	1	3
645	20	1	3
645	23	1	3
645	24	1	3
645	25	1	3
645	26	0	 
645	27	1	3
645	28	1	3
645	29	1	3
645	30	0	 
645	31	0	 
645	32	0	 
645	33	1	3
645	34	0	 
645	35	0	 
645	36	1	3
645	37	1	3
645	38	1	3
645	39	0	 
645	40	0	 
645	41	1	3
645	42	0	 
645	43	0	 
645	44	0	 
645	45	0	 
739	10	0	 
739	12	0	 
739	13	1	3
739	14	1	3
739	15	1	3
739	17	0	 
739	18	1	3
739	19	1	3
739	20	1	3
739	23	1	3
739	24	1	3
739	25	0	 
739	26	1	3
739	27	1	3
739	28	0	 
739	29	0	 
739	30	0	 
739	31	0	 
739	32	0	 
739	33	0	 
739	34	0	 
739	35	0	 
739	36	1	3
739	37	0	 
739	38	1	3
739	39	1	3
739	40	0	 
739	41	1	3
739	42	1	3
739	43	0	 
739	44	1	3
739	45	1	3
646	10	0	 
646	12	0	 
646	13	1	3
646	14	1	3
646	15	1	3
646	17	0	 
646	18	1	3
646	19	1	3
646	20	1	3
646	23	1	3
646	24	0	 
646	25	0	 
646	26	1	3
646	27	0	 
646	28	0	 
646	29	0	 
646	30	0	 
646	31	0	 
646	32	0	 
646	33	0	 
646	34	0	 
646	35	0	 
646	36	1	3
646	37	0	 
646	38	1	3
646	39	0	 
646	40	0	 
646	41	1	3
646	42	1	3
646	43	0	 
646	44	1	3
646	45	1	3
736	10	0	 
736	12	0	 
736	13	1	3
736	14	1	3
736	15	1	3
736	17	0	 
736	18	1	3
736	19	1	3
736	20	0	 
736	23	1	3
736	24	0	 
736	25	0	 
736	26	1	3
736	27	0	 
736	28	0	 
736	29	0	 
736	30	0	 
736	31	0	 
736	32	0	 
736	33	1	3
736	34	0	 
736	35	0	 
736	36	1	3
736	37	0	 
736	38	0	 
736	39	0	 
736	40	0	 
736	41	1	3
736	42	1	3
736	43	0	 
736	44	1	3
736	45	1	3
734	10	0	 
734	12	0	 
734	13	1	3
734	14	1	3
734	15	1	3
734	17	0	 
734	18	1	3
734	19	1	3
734	20	1	3
734	23	1	3
734	24	0	 
734	25	1	3
734	26	1	3
734	27	0	 
734	28	0	 
734	29	0	 
734	30	0	 
734	31	0	 
734	32	0	 
734	33	0	 
734	34	0	 
734	35	0	 
734	36	1	3
734	37	0	 
734	38	1	3
734	39	0	 
734	40	0	 
734	41	1	3
734	42	1	3
734	43	0	 
734	44	1	3
734	45	1	3
644	10	1	2
644	12	0	 
644	13	1	3
644	14	1	3
644	15	1	2
644	17	0	 
644	18	1	3
644	19	0	 
644	20	0	 
644	23	1	3
644	24	0	 
644	25	0	 
644	26	1	3
644	27	0	 
644	28	0	 
644	29	0	 
644	30	0	 
644	31	0	 
644	32	0	 
644	33	0	 
644	34	0	 
644	35	0	 
644	36	1	3
644	37	0	 
644	38	0	 
644	39	0	 
644	40	0	 
644	41	1	3
644	42	0	 
644	43	0	 
644	44	0	 
644	45	0	 
733	10	0	 
733	12	1	2
733	13	1	3
733	14	1	3
733	15	1	3
733	17	0	 
733	18	1	3
733	19	0	 
733	20	0	 
733	23	1	3
733	24	0	 
733	25	0	 
733	26	1	3
733	27	0	 
733	28	0	 
733	29	0	 
733	30	0	 
733	31	0	 
733	32	0	 
733	33	0	 
733	34	0	 
733	35	0	 
733	36	1	3
733	37	0	 
733	38	1	3
733	39	0	 
733	40	1	3
733	41	1	3
733	42	1	3
733	43	0	 
733	44	0	 
733	45	1	3
201	10	1	2
201	12	1	3
201	13	1	3
201	14	1	3
201	15	1	3
201	17	1	3
201	18	0	 
201	19	1	3
201	20	0	 
201	23	0	 
201	24	0	 
201	25	1	2
201	26	0	 
201	27	0	 
201	28	0	 
201	29	0	 
201	30	0	 
201	31	0	 
201	32	0	 
201	33	0	 
201	34	0	 
201	35	0	 
201	36	1	3
201	37	0	 
201	38	1	3
201	39	0	 
201	40	0	 
201	41	1	3
201	42	0	 
201	43	0	 
201	44	0	 
201	45	0	 
217	10	1	2
217	12	1	3
217	13	1	3
217	14	1	3
217	15	1	2
217	17	0	 
217	18	1	3
217	19	1	3
217	20	1	3
217	23	1	3
217	24	0	 
217	25	1	3
217	26	1	3
217	27	0	 
217	28	0	 
217	29	0	 
217	30	0	 
217	31	0	 
217	32	0	 
217	33	0	 
217	34	0	 
217	35	0	 
217	36	1	3
217	37	0	 
217	38	1	3
217	39	0	 
217	40	0	 
217	41	1	3
217	42	0	 
217	43	1	3
217	44	0	 
217	45	0	 
215	10	1	2
215	12	1	3
215	13	1	1
215	14	1	3
215	15	1	3
215	17	1	3
215	18	1	3
215	19	0	 
215	20	0	 
215	23	1	3
215	24	0	 
215	25	1	3
215	26	1	3
215	27	0	 
215	28	0	 
215	29	0	 
215	30	0	 
215	31	0	 
215	32	0	 
215	33	0	 
215	34	0	 
215	35	0	 
215	36	1	3
215	37	0	 
215	38	1	3
215	39	0	 
215	40	0	 
215	41	1	3
215	42	0	 
215	43	0	 
215	44	0	 
215	45	0	 
211	10	0	 
211	12	1	2
211	13	1	3
211	14	0	 
211	15	0	 
211	17	0	 
211	18	1	3
211	19	0	 
211	20	0	 
211	23	1	3
211	24	0	 
211	25	1	2
211	26	1	3
211	27	0	 
211	28	0	 
211	29	0	 
211	30	0	 
211	31	0	 
211	32	0	 
211	33	0	 
211	34	0	 
211	35	0	 
211	36	1	2
211	37	0	 
211	38	1	3
211	39	0	 
211	40	0	 
211	41	1	3
211	42	0	 
211	43	0	 
211	44	0	 
211	45	0	 
745	10	1	3
745	12	1	3
745	13	1	3
745	14	1	3
745	15	1	3
745	17	1	3
745	18	1	3
745	19	0	 
745	20	0	 
745	23	1	3
745	24	0	 
745	25	0	 
745	26	1	3
745	27	0	 
745	28	0	 
745	29	0	 
745	30	0	 
745	31	0	 
745	32	0	 
745	33	0	 
745	34	0	 
745	35	0	 
745	36	1	3
745	37	0	 
745	38	1	3
745	39	0	 
745	40	0	 
745	41	1	3
745	42	0	 
745	43	0	 
745	44	0	 
745	45	0	 
744	10	1	2
744	12	0	 
744	13	1	3
744	14	1	3
744	15	1	3
744	17	0	 
744	18	0	 
744	19	0	 
744	20	0	 
744	23	1	3
744	24	0	 
744	25	0	 
744	26	1	3
744	27	0	 
744	28	0	 
744	29	0	 
744	30	0	 
744	31	0	 
744	32	0	 
744	33	0	 
744	34	0	 
744	35	0	 
744	36	1	3
744	37	0	 
744	38	0	 
744	39	0	 
744	40	0	 
744	41	1	3
744	42	1	3
744	43	0	 
744	44	0	 
744	45	0	 
709	10	1	3
709	12	1	3
709	13	1	2
709	14	1	2
709	15	1	3
709	17	1	3
709	18	1	3
709	19	1	3
709	20	0	 
709	23	1	3
709	24	0	 
709	25	1	3
709	26	1	3
709	27	0	 
709	28	0	 
709	29	0	 
709	30	0	 
709	31	0	 
709	32	0	 
709	33	1	2
709	34	1	2
709	35	0	 
709	36	1	3
709	37	0	 
709	38	1	3
709	39	0	 
709	40	0	 
709	41	1	2
709	42	1	2
709	43	1	2
709	44	1	3
709	45	1	3
708	10	1	3
708	12	1	3
708	13	1	3
708	14	1	3
708	15	1	3
708	17	0	 
708	18	1	3
708	19	0	 
708	20	0	 
708	23	1	3
708	24	0	 
708	25	0	 
708	26	1	3
708	27	0	 
708	28	0	 
708	29	0	 
708	30	0	 
708	31	0	 
708	32	0	 
708	33	0	 
708	34	0	 
708	35	0	 
708	36	1	3
708	37	0	 
708	38	1	3
708	39	0	 
708	40	0	 
708	41	1	3
708	42	1	3
708	43	0	 
708	44	0	 
708	45	0	 
613	10	1	2
613	12	0	 
613	13	1	3
613	14	1	3
613	15	1	3
613	17	0	 
613	18	1	3
613	19	1	3
613	20	0	 
613	23	1	3
613	24	0	 
613	25	1	3
613	26	1	3
613	27	0	 
613	28	0	 
613	29	0	 
613	30	0	 
613	31	0	 
613	32	0	 
613	33	0	 
613	34	0	 
613	35	0	 
613	36	1	3
613	37	0	 
613	38	1	3
613	39	0	 
613	40	0	 
613	41	1	3
613	42	1	3
613	43	0	 
613	44	0	 
613	45	0	 
741	10	1	1
741	12	1	2
741	13	1	3
741	14	1	3
741	15	1	3
741	17	1	3
741	18	1	3
741	19	1	3
741	20	1	3
741	23	1	3
741	24	0	 
741	25	1	3
741	26	0	 
741	27	0	 
741	28	0	 
741	29	0	 
741	30	1	3
741	31	0	 
741	32	1	3
741	33	0	 
741	34	1	3
741	35	0	 
741	36	1	3
741	37	0	 
741	38	1	3
741	39	0	 
741	40	0	 
741	41	1	3
741	42	0	 
741	43	0	 
741	44	0	 
741	45	0	 
610	10	0	 
610	12	1	3
610	13	1	3
610	14	1	3
610	15	1	3
610	17	1	3
610	18	1	3
610	19	1	3
610	20	1	3
610	23	1	3
610	24	0	 
610	25	1	3
610	26	1	3
610	27	0	 
610	28	0	 
610	29	0	 
610	30	0	 
610	31	0	 
610	32	0	 
610	33	1	3
610	34	0	 
610	35	0	 
610	36	1	3
610	37	0	 
610	38	1	3
610	39	0	 
610	40	0	 
610	41	1	3
610	42	1	3
610	43	0	 
610	44	1	3
610	45	0	 
732	10	0	 
732	12	1	2
732	13	1	3
732	14	1	2
732	15	1	3
732	17	0	 
732	18	1	3
732	19	0	 
732	20	0	 
732	23	1	2
732	24	0	 
732	25	1	3
732	26	1	2
732	27	0	 
732	28	0	 
732	29	0	 
732	30	0	 
732	31	0	 
732	32	0	 
732	33	0	 
732	34	0	 
732	35	0	 
732	36	1	3
732	37	0	 
732	38	0	 
732	39	0	 
732	40	1	2
732	41	1	2
732	42	0	 
732	43	0	 
732	44	0	 
732	45	0	 
218	10	0	 
218	12	1	2
218	13	1	3
218	14	1	2
218	15	1	3
218	17	0	 
218	18	1	3
218	19	0	 
218	20	0	 
218	23	1	3
218	24	0	 
218	25	1	3
218	26	1	3
218	27	0	 
218	28	0	 
218	29	0	 
218	30	0	 
218	31	0	 
218	32	0	 
218	33	0	 
218	34	0	 
218	35	0	 
218	36	1	3
218	37	0	 
218	38	0	 
218	39	0	 
218	40	0	 
218	41	1	3
218	42	0	 
218	43	0	 
218	44	0	 
218	45	0	 
742	10	1	3
742	12	1	3
742	13	1	3
742	14	1	3
742	15	1	3
742	17	1	3
742	18	1	3
742	19	1	3
742	20	0	 
742	23	1	3
742	24	1	3
742	25	1	3
742	26	1	3
742	27	0	 
742	28	1	3
742	29	0	 
742	30	0	 
742	31	0	 
742	32	1	3
742	33	0	 
742	34	0	 
742	35	0	 
742	36	1	3
742	37	0	 
742	38	1	3
742	39	0	 
742	40	0	 
742	41	1	3
742	42	0	 
742	43	0	 
742	44	0	 
742	45	0	 
703	10	1	2
703	12	1	3
703	13	1	3
703	14	1	3
703	15	1	3
703	17	1	3
703	18	1	3
703	19	1	3
703	20	0	 
703	23	1	3
703	24	0	 
703	25	1	3
703	26	1	3
703	27	0	 
703	28	1	3
703	29	0	 
703	30	0	 
703	31	0	 
703	32	0	 
703	33	0	 
703	34	1	3
703	35	0	 
703	36	1	3
703	37	0	 
703	38	1	3
703	39	0	 
703	40	1	3
703	41	1	3
703	42	1	3
703	43	1	3
703	44	1	3
703	45	1	3
701	10	1	3
701	12	1	2
701	13	1	3
701	14	1	3
701	15	0	 
701	17	0	 
701	18	1	3
701	19	1	3
701	20	1	1
701	23	1	3
701	24	0	 
701	25	1	2
701	26	1	3
701	27	0	 
701	28	0	 
701	29	0	 
701	30	0	 
701	31	0	 
701	32	0	 
701	33	0	 
701	34	0	 
701	35	0	 
701	36	1	2
701	37	0	 
701	38	1	2
701	39	0	 
701	40	0	 
701	41	1	2
701	42	1	2
701	43	0	 
701	44	1	2
701	45	0	 
707	10	1	3
707	12	1	2
707	13	1	3
707	14	1	3
707	15	1	2
707	17	0	 
707	18	1	3
707	19	1	2
707	20	0	 
707	23	1	3
707	24	0	 
707	25	1	2
707	26	1	3
707	27	0	 
707	28	0	 
707	29	0	 
707	30	0	 
707	31	0	 
707	32	0	 
707	33	0	 
707	34	0	 
707	35	0	 
707	36	1	3
707	37	0	 
707	38	0	 
707	39	0	 
707	40	0	 
707	41	1	3
707	42	0	 
707	43	0	 
707	44	0	 
707	45	0	 
702	10	1	2
702	12	1	3
702	13	1	3
702	14	1	3
702	15	1	3
702	17	1	3
702	18	1	3
702	19	1	3
702	20	0	 
702	23	1	3
702	24	0	 
702	25	1	3
702	26	1	3
702	27	0	 
702	28	0	 
702	29	0	 
702	30	0	 
702	31	0	 
702	32	0	 
702	33	0	 
702	34	0	 
702	35	0	 
702	36	1	3
702	37	0	 
702	38	1	3
702	39	0	 
702	40	0	 
702	41	1	3
702	42	0	 
702	43	0	 
702	44	0	 
702	45	0	 
729	10	1	2
729	12	1	2
729	13	1	3
729	14	1	3
729	15	1	2
729	17	1	3
729	18	1	3
729	19	1	2
729	20	1	2
729	23	1	3
729	24	0	 
729	25	1	2
729	26	1	3
729	27	1	2
729	28	1	3
729	29	1	2
729	30	1	3
729	31	0	 
729	32	0	 
729	33	1	2
729	34	1	3
729	35	0	 
729	36	1	2
729	37	1	2
729	38	1	3
729	39	0	 
729	40	1	2
729	41	1	2
729	42	1	3
729	43	1	2
729	44	1	3
729	45	1	3
714	10	1	3
714	12	1	3
714	13	1	3
714	14	1	3
714	15	1	3
714	17	0	 
714	18	1	2
714	19	1	3
714	20	0	 
714	23	1	3
714	24	0	 
714	25	1	3
714	26	1	3
714	27	0	 
714	28	0	 
714	29	0	 
714	30	0	 
714	31	0	 
714	32	0	 
714	33	0	 
714	34	0	 
