PLACEID	RSID	CAPAC
8281	7	3
8281	8	7
8281	9	7
8281	10	7
8285	1	9
8285	2	8
8285	3	8
8285	4	8
8285	5	4
8285	6	3
8285	7	3
8285	8	8
8285	9	8
8285	10	7
8285	11	8
8286	1	4
8286	2	4
8286	3	8
8286	4	8
8286	5	3
8286	6	8
8286	7	7
8286	8	10
8286	9	10
8286	10	7
8286	11	8
8286	12	7
8286	13	7
8286	14	7
8286	15	7
8286	16	7
8287	1	9
8287	2	4
8287	3	8
8287	4	8
8287	5	8
8287	6	8
8287	7	8
8287	8	8
8290	1	2
8290	2	1
8290	3	1
8290	4	4
8290	5	3
8290	6	3
8290	7	7
8290	8	7
8290	9	7
8290	10	7
8290	11	7
8290	12	7
8290	13	7
8290	14	7
8290	15	7
8297	1	8
8297	2	8
8297	3	8
8297	4	3
8297	5	8
8297	6	4
8297	7	4
8297	8	7
8297	9	7
8297	10	7
8298	1	8
8298	2	3
8298	3	3
8298	4	3
8298	5	3
8298	6	4
8298	7	8
8298	8	8
8298	9	8
8298	10	8
8298	11	8
8298	12	8
8298	13	8
8298	14	8
8298	15	8
8298	16	8
8298	17	8
8298	18	8
8302	1	8
8302	2	10
8302	3	7
8302	4	7
8302	5	4
8302	6	8
8302	7	3
8304	1	1
8304	2	1
8304	3	1
8304	4	1
8304	5	6
8304	6	7
8304	7	7
8304	8	7
8304	9	7
8304	10	7
8304	11	7
8304	12	7
8304	13	7
8304	14	7
8304	15	7
8304	16	3
8304	17	7
8305	1	1
8305	2	1
8305	3	1
8305	4	1
8305	5	10
8305	6	4
8305	7	4
8305	8	4
8305	9	7
8305	10	7
8306	1	3
8306	2	3
8306	3	1
8306	4	1
8306	5	1
8306	6	1
8306	7	10
8306	8	7
8306	9	7
8306	10	7
8307	1	1
8307	2	1
8307	3	7
8307	4	10
8307	5	10
8310	1	8
8310	2	10
8310	3	7
8310	4	4
8310	5	8
8310	6	3
8311	1	8
8311	2	7
8311	3	7
8311	4	7
8311	5	7
8311	6	7
8311	7	7
8311	8	4
8311	9	3
8311	10	3
8316	1	8
8316	2	4
8316	3	3
8316	4	7
8316	5	7
8316	6	7
8316	7	7
8317	1	5
8317	2	2
8317	3	10
8317	4	10
8317	5	4
8318	1	9
8318	2	7
8318	3	3
8318	4	8
8319	1	10
8319	2	7
8319	3	4
8319	4	7
8319	5	8
8320	1	8
8320	2	7
8320	3	7
8320	4	4
8320	5	3
8320	6	3
8320	7	7
8321	1	8
8321	2	8
8321	3	10
8321	4	7
8322	1	8
8322	2	10
8322	3	10
8323	1	3
8323	2	8
8323	3	8
8323	4	7
8323	5	8
8323	6	7
8323	7	4
8325	1	6
8325	2	8
8325	3	10
8325	4	9
8325	5	10
8325	6	7
8325	7	7
8327	1	9
8327	2	9
8327	3	7
8328	1	8
8328	2	9
8328	3	8
8328	4	3
8328	5	7
8328	6	4
8328	7	4
8328	8	7
8333	1	8
8333	2	7
8333	3	10
8334	1	9
8334	2	7
8336	1	10
8336	2	10
8336	3	7
8337	1	9
8337	2	4
8337	3	7
8340	1	10
8340	2	7
8340	3	8
8341	1	7
8341	2	8
8341	3	8
8341	4	3
8342	1	8
8342	2	4
8342	3	3
8342	4	7
8343	1	8
8343	2	7
8343	3	7
8343	4	8
8343	5	3
8343	6	4
8345	1	10
8345	2	9
8345	3	9
8345	4	7
8345	5	7
8348	1	10
8348	2	10
8348	3	3
8348	4	7
8349	1	3
8349	2	10
8349	3	10
8349	4	10
8350	1	7
8350	2	4
8350	3	3
8350	4	3
8350	5	9
8353	1	8
8353	2	8
8353	3	9
8353	4	7
8353	5	3
8353	6	7
8357	1	8
8357	2	1
8357	3	2
8357	4	2
8357	5	4
8357	6	3
8357	7	6
8357	8	6
8357	9	7
8357	10	7
8357	11	7
8358	1	3
8358	2	9
8358	3	10
8358	4	10
8358	5	3
8360	1	8
8360	2	8
8360	3	7
8360	4	7
8360	5	3
8362	1	10
8362	2	8
8362	3	4
8364	1	9
8364	2	8
8364	3	7
8364	4	7
8364	5	7
8364	6	7
8364	7	7
8364	8	7
8364	9	7
8364	10	7
8365	1	9
8365	2	8
8365	3	8
8365	4	3
8365	5	7
8365	6	7
8365	7	7
8365	8	7
8365	9	7
8365	10	7
8365	11	7
8365	12	7
8365	13	7
8365	14	7
8365	15	7
8365	16	7
8365	17	7
8366	1	8
8366	2	8
8366	3	8
8366	4	4
8366	5	3
8366	6	7
8366	7	7
8366	8	7
8366	9	7
8366	10	7
8366	11	7
8366	12	7
8366	13	7
8366	14	7
8366	15	7
8367	1	10
8367	2	7
8367	3	8
8367	4	7
8367	5	7
8367	6	7
8367	7	7
8367	8	7
8367	9	7
8367	10	7
8368	1	7
8368	2	8
8368	3	7
8368	4	7
8368	5	7
8368	6	7
8368	7	7
8368	8	8
8368	9	7
8368	10	7
8368	11	7
8369	1	10
8369	2	9
8369	3	8
8369	4	8
8369	5	7
8369	6	7
8369	7	7
8369	8	7
8369	9	7
8369	10	7
8370	1	8
8370	2	8
8370	3	8
8370	4	4
8370	5	4
8370	6	3
8370	7	3
8370	8	8
8370	9	7
8370	10	7
8371	1	4
8371	2	8
8371	3	3
8371	4	3
8371	5	3
8371	6	7
8371	7	7
8371	8	7
8371	9	7
8371	10	7
8371	11	7
8371	12	7
8371	13	7
8371	14	7
8371	15	7
8371	16	7
8371	17	7
8371	18	7
8372	1	9
8372	2	8
8372	3	10
8372	4	10
8372	5	10
8372	6	4
8372	7	3
8372	8	7
8372	9	10
8372	10	10
8373	1	3
8373	2	3
8373	3	3
8373	4	8
8373	5	4
8373	6	7
8373	7	7
8373	8	7
8373	9	7
8373	10	7
8373	11	8
8373	12	8
8373	13	8
8373	14	8
8373	15	8
8373	16	8
8373	17	8
8374	1	9
8374	2	4
8374	3	3
8374	4	10
8375	1	10
8375	2	10
8375	3	10
8375	4	7
8376	1	3
8376	2	3
8376	3	8
8376	4	4
8376	5	8
8376	6	4
8376	7	7
8376	8	7
8376	9	7
8376	10	10
8377	1	8
8377	2	8
8377	3	8
8377	4	7
8377	5	7
8377	6	7
8377	7	8
8378	1	10
8378	2	1
8378	3	1
8378	4	1
8378	5	7
8378	6	7
8378	7	7
8378	8	7
8378	9	7
8378	10	7
8379	1	8
8379	2	8
8379	3	10
8379	4	10
8379	5	3
8379	6	7
8380	1	3
8380	2	7
8380	3	7
8380	4	10
8380	5	7
8381	1	8
8381	2	8
8381	3	8
8381	4	3
8381	5	4
8381	6	7
8381	7	7
8382	1	8
8382	2	4
8382	3	3
8382	4	10
8382	5	10
8382	6	7
8382	7	7
8383	1	1
8383	2	3
8383	3	4
8383	4	1
8383	5	6
8383	6	7
8383	7	3
8383	8	7
8384	1	1
8384	2	10
8384	3	10
8384	4	10
8384	5	7
8384	6	7
8384	7	7
8385	1	1
8385	2	10
8385	3	10
8385	4	7
8385	5	7
8385	6	8
8385	7	10
8385	8	10
8385	9	10
8386	1	4
8386	2	3
8386	3	1
8386	4	10
8386	5	7
8386	6	7
8386	7	7
8386	8	7
8386	9	7
8386	10	7
8387	1	4
8387	2	7
8387	3	7
8387	4	7
8387	5	7
8387	6	8
8387	7	3
8387	8	3
8388	1	7
8388	2	8
8388	3	8
8388	4	3
8389	1	8
8389	2	8
8389	3	7
8389	4	7
8389	5	4
8389	6	3
8390	1	8
8390	2	3
8390	3	10
8390	4	7
8391	1	10
8391	2	7
8391	3	3
8391	4	8
8391	5	4
8392	1	10
8392	2	10
8392	3	10
8392	4	8
8392	5	4
8392	6	3
8392	7	3
8393	1	8
8393	2	10
8393	3	7
8393	4	7
8393	5	3
8393	6	3
8393	7	4
8394	1	4
8394	2	10
8394	3	1
8394	4	7
8394	5	7
8394	6	7
8394	7	4
8394	8	7
8394	9	7
8394	10	7
8394	11	7
8394	12	7
8394	13	7
8394	14	7
8394	15	7
8395	1	4
8395	2	3
8395	3	3
8395	4	3
8395	5	1
8395	6	7
8395	7	7
8395	8	7
8395	9	7
8396	1	3
8396	2	3
8396	3	1
8396	4	1
8396	5	7
8396	6	7
8396	7	7
8397	1	1
8397	2	10
8397	3	7
8397	4	10
8397	5	10
8398	1	1
8398	2	4
8398	3	1
8398	4	1
8398	5	1
8398	6	7
8398	7	7
8398	8	7
8398	9	7
8398	10	7
8399	1	8
8399	2	7
8399	3	3
8399	4	3
8399	5	3
8399	6	4
8399	7	8
8402	1	9
8402	2	3
8402	3	3
8402	4	10
8402	5	7
8402	6	7
8402	7	7
8402	8	7
8403	1	8
8403	2	10
8403	3	10
8404	1	8
8404	2	9
8404	3	6
8404	4	4
8404	5	3
8405	1	7
8405	2	8
8405	3	9
8405	4	8
8405	5	7
8406	1	9
8406	2	8
8406	3	7
8406	4	7
8407	1	9
8407	2	7
8408	1	8
8408	2	7
8408	3	8
8408	4	8
8408	5	7
8408	6	8
8408	7	8
8408	8	8
8409	1	4
8409	2	8
8409	3	8
8409	4	7
8409	5	3
8409	6	9
8410	1	3
8410	2	4
8410	3	4
8410	4	7
8410	5	7
8410	6	7
8410	7	8
8411	1	10
8411	2	6
8411	3	10
8411	4	7
8411	5	7
8412	1	8
8412	2	7
8412	3	7
8412	4	7
8412	5	7
8412	6	3
8412	7	8
8412	8	4
8413	1	7
8413	2	6
8413	3	9
8413	4	10
8414	1	8
8414	2	8
8414	3	7
8414	4	7
8414	5	7
8415	1	7
8415	2	9
8415	3	9
8415	4	3
8416	1	10
8416	2	9
8417	1	4
8417	2	7
8417	3	8
8417	4	7
8417	5	3
8417	6	7
8418	1	9
8418	2	9
8418	3	7
8418	4	3
8419	1	8
8419	2	10
8419	3	7
8419	4	3
8420	1	8
8420	2	10
8420	3	7
8420	4	4
8420	5	3
8421	1	8
8421	2	7
8422	1	1
8422	2	9
8422	3	7
8422	4	3
8422	5	9
8423	1	10
8423	2	7
8424	1	8
8424	2	3
8424	3	7
8424	4	7
8425	1	8
8425	2	10
8425	3	9
8425	4	9
8426	1	4
8426	2	2
8426	3	7
8426	4	7
8426	5	3
8427	1	7
8427	2	4
8427	3	3
8427	4	9
8428	1	9
8428	2	1
8428	3	7
8429	1	8
8429	2	6
8429	3	10
8430	1	8
8430	2	8
8431	1	8
8431	2	8
8431	3	10
8431	4	8
8432	1	8
8432	2	8
8432	3	4
8432	4	3
8432	5	7
8432	6	7
8433	1	7
8433	2	3
8433	3	3
8433	4	10
8434	1	8
8434	2	7
8434	3	4
8434	4	8
8434	5	3
8435	1	8
8435	2	8
8435	3	8
8435	4	7
8435	5	3
8435	6	3
8436	1	4
8436	2	7
8436	3	3
8436	4	3
8436	5	8
8436	6	7
8437	1	8
8437	2	7
8437	3	7
8437	4	7
8437	5	7
8437	6	7
8437	7	7
8437	8	8
8437	9	4
8437	10	8
8437	11	3
8438	1	8
8438	2	8
8438	3	8
8438	4	3
8438	5	7
8439	1	8
8439	2	7
8439	3	7
8439	4	7
8439	5	7
8439	6	7
8439	7	7
8439	8	7
8440	1	1
8440	2	1
8440	3	1
8440	4	10
8440	5	1
8440	6	7
8440	7	3
8440	8	3
8440	9	7
8441	1	1
8441	2	4
8441	3	3
8441	4	3
8441	5	7
8441	6	10
8442	1	4
8442	2	1
8442	3	3
8442	4	3
8442	5	7
8442	6	7
8442	7	7
8442	8	7
8442	9	7
8443	1	1
8443	2	4
8443	3	3
8443	4	3
8443	5	2
8443	6	7
8443	7	7
8443	8	7
8443	9	7
8443	10	7
8443	11	7
8443	12	7
8443	13	7
8443	14	7
8443	15	7
8444	1	1
8444	2	1
8444	3	10
8444	4	7
8444	5	4
8444	6	10
8444	7	10
8444	8	7
8444	9	7
8444	10	7
8445	1	4
8445	2	1
8445	3	1
8445	4	7
8445	5	7
8445	6	7
8445	7	7
8445	8	7
8445	9	7
8445	10	7
8445	11	7
8447	1	1
8447	2	10
8447	3	1
8447	4	4
8447	5	3
8447	6	3
8447	7	1
8447	8	7
8447	9	7
8447	10	7
8447	11	7
8448	1	3
8448	2	8
8448	3	8
8448	4	7
8448	5	7
8448	6	7
8448	7	7
8448	8	7
8448	9	7
8449	1	8
8449	2	3
8449	3	8
8449	4	4
8449	5	10
8449	6	7
8449	7	7
8449	8	7
8449	9	7
8449	10	7
8449	11	7
8449	12	7
8449	13	7
8501	1	8
8501	2	8
8501	3	10
8501	4	10
8501	5	4
8501	6	8
8501	7	8
8502	1	8
8502	2	8
8502	3	8
8502	4	8
8502	5	10
8502	6	4
8502	7	8
8502	8	3
8502	9	8
8502	10	10
8502	11	10
8502	12	10
8502	13	7
8502	14	7
8503	1	8
8503	2	8
8503	3	3
8503	4	7
8504	1	8
8504	2	8
8504	3	4
8504	4	4
8504	5	3
8504	6	8
8504	7	7
8504	8	7
8504	9	7
8504	10	7
8504	11	7
8504	12	7
8504	13	7
8504	14	7
8505	1	8
8505	2	3
8505	3	3
8505	4	10
8506	1	4
8506	2	8
8506	3	3
8506	4	8
8506	5	8
8506	6	7
8507	1	3
8507	2	4
8507	3	9
8507	4	7
8507	5	7
8508	1	8
8508	2	3
8508	3	7
8509	1	8
8509	2	8
8509	3	8
8509	4	8
8509	5	8
8510	1	4
8510	2	8
8510	3	8
8510	4	7
8510	5	10
8511	1	3
8511	2	8
8511	3	4
8511	4	7
8512	1	10
8512	2	10
8512	3	3
8513	1	9
8513	2	8
8513	3	3
8513	4	3
8513	5	7
8514	1	9
8514	2	8
8514	3	10
8514	4	10
8514	5	4
8514	6	3
8515	1	9
8515	2	10
8515	3	10
8515	4	4
8515	5	3
8516	1	9
8516	2	4
8516	3	9
8516	4	8
8516	5	3
8516	6	8
8516	7	3
8516	8	10
8516	9	7
8517	1	10
8517	2	10
8517	3	3
8517	4	3
8518	1	8
8518	2	8
8518	3	7
8518	4	7
8518	5	7
8518	6	7
8518	7	8
8519	1	9
8519	2	9
8519	3	3
8519	4	3
8519	5	6
8519	6	7
8520	1	10
8520	2	7
8520	3	10
8520	4	3
8521	1	10
8521	2	8
8521	3	3
8521	4	7
8521	5	7
8521	6	7
8522	1	8
8522	2	8
8522	3	3
8523	1	10
8523	2	10
8523	3	10
8523	4	7
8523	5	7
8523	6	3
8523	7	8
8523	8	7
8523	9	7
8601	1	7
8601	2	8
8601	3	10
8601	4	8
8601	5	3
8602	1	3
8602	2	7
8602	3	8
8603	1	10
8603	2	9
8603	3	9
8603	4	3
8603	5	3
8603	6	4
8603	7	7
8604	1	8
8604	2	8
8604	3	3
8604	4	3
8604	5	4
8604	6	7
8604	7	7
8604	8	7
8604	9	7
8605	1	4
8605	2	8
8605	3	8
8605	4	7
8605	5	10
8605	6	8
8606	1	4
8606	2	8
8606	3	10
8606	4	7
8607	1	8
8607	2	7
8607	3	8
8607	4	10
8607	5	4
8607	6	10
8607	7	3
8607	8	8
8607	9	10
8607	10	10
8608	1	4
8608	2	10
8608	3	10
8608	4	7
8608	5	7
8608	6	7
8608	7	3
8608	8	7
8608	9	7
8609	1	8
8609	2	9
8609	3	10
8609	4	10
8609	5	3
8610	1	3
8610	2	10
8611	1	9
8611	2	9
8611	3	7
8611	4	3
8611	5	3
8612	1	7
8612	2	3
8612	3	4
8612	4	10
8612	5	7
8613	1	8
8613	2	8
8613	3	7
8613	4	8
8613	5	7
8613	6	3
8614	1	8
8614	2	7
8614	3	10
8614	4	4
8615	1	4
8615	2	3
8615	3	7
8615	4	7
8615	5	8
8616	1	4
8616	2	6
8616	3	8
8616	4	7
8616	5	7
8617	1	10
8617	2	3
8617	3	7
8618	1	8
8618	2	10
8618	3	10
8618	4	6
8618	5	7
8618	6	10
8618	7	10
8619	1	7
8619	2	10
8619	3	9
8619	4	8
8619	5	4
8620	1	9
8620	2	7
8620	3	10
8620	4	3
8620	5	4
8620	6	7
8620	7	8
8620	8	9
8620	9	3
8621	1	10
8621	2	9
8621	3	4
8621	4	7
8621	5	3
8621	6	8
8621	7	7
8621	8	8
8622	1	9
8622	2	8
8622	3	4
8622	4	3
8622	5	3
8622	6	7
8622	7	7
8622	8	7
8622	9	7
8623	1	4
8623	2	9
8623	3	3
8623	4	7
8624	1	9
8624	2	3
8624	3	4
8624	4	7
8624	5	10
8624	6	10
8625	1	7
8625	2	7
8625	3	10
8625	4	3
8625	5	4
8625	6	4
8625	7	8
8625	8	8
8626	1	8
8626	2	4
8626	3	3
8626	4	3
8626	5	10
8626	6	7
8626	7	7
8626	8	7
8626	9	7
8627	1	9
8627	2	3
8627	3	8
8627	4	7
8627	5	7
8628	1	8
8628	2	8
8628	3	7
8628	4	4
8628	5	8
8628	6	3
8628	7	4
8628	8	10
8628	9	10
8628	10	7
8629	1	8
8629	2	3
8629	3	8
8629	4	8
8629	5	10
8629	6	8
8629	7	4
8629	8	9
8629	9	8
8629	10	7
8630	1	8
8630	2	7
8630	3	7
8630	4	7
8630	5	7
8630	6	4
8630	7	3
8630	8	3
8630	9	3
8631	1	1
8631	2	1
8631	3	3
8631	4	10
8631	5	4
8632	1	2
8632	2	4
8632	3	3
8632	4	3
8632	5	3
8632	6	7
8632	7	7
8632	8	7
8632	9	7
8632	10	7
8633	1	1
8633	2	9
8633	3	7
8633	4	3
8633	5	4
8633	6	4
8633	7	10
8634	1	7
8634	2	10
8634	3	3
8634	4	4
8634	5	10
8635	1	1
8635	2	7
8635	3	4
8635	4	3
8635	5	3
8635	6	10
8635	7	2
8635	8	7
8636	1	9
8636	2	7
8636	3	3
8636	4	3
8636	5	4
8636	6	4
8637	1	7
8637	2	3
8637	3	3
8637	4	4
8637	5	7
8637	6	10
8637	7	7
8637	8	7
8638	1	1
8638	2	1
8638	3	6
8638	4	10
8638	5	1
8638	6	4
8638	7	10
8638	8	10
8639	1	1
8639	2	1
8639	3	7
8639	4	3
8639	5	8
8639	6	7
8639	7	7
8639	8	10
8639	9	10
8639	10	7
8640	1	4
8640	2	9
8640	3	3
8640	4	3
8640	5	7
8640	6	7
8640	7	4
8640	8	7
8641	1	3
8641	2	2
8641	3	10
8641	4	7
8641	5	7
8641	6	4
8641	7	3
8641	8	7
8642	1	8
8642	2	8
8642	3	3
8642	4	8
8642	5	4
8642	6	7
8642	7	7
8642	8	8
8642	9	7
8642	10	7
8643	1	3
8643	2	8
8643	3	10
8643	4	7
8643	5	10
8643	6	3
