PLACEID	SCPRIDR4	PRBLCTLY
1201	11	0
1202	1	1
1202	2	0
1202	3	0
1202	4	0
1202	5	0
1202	6	1
1202	7	1
1202	8	1
1202	9	0
1202	10	0
1202	11	0
1203	1	1
1203	2	0
1203	3	0
1203	4	0
1203	5	0
1203	6	0
1203	7	0
1203	8	0
1203	9	0
1203	10	0
1203	11	0
1204	1	1
1204	2	0
1204	3	0
1204	4	1
1204	5	0
1204	6	1
1204	7	1
1204	8	1
1204	9	0
1204	10	0
1204	11	0
1205	1	1
1205	2	0
1205	3	0
1205	4	1
1205	5	0
1205	6	1
1205	7	1
1205	8	1
1205	9	0
1205	10	0
1205	11	0
1206	1	1
1206	2	0
1206	3	0
1206	4	1
1206	5	0
1206	6	0
1206	7	1
1206	8	1
1206	9	0
1206	10	1
1206	11	0
1207	1	1
1207	2	0
1207	3	0
1207	4	1
1207	5	0
1207	6	0
1207	7	0
1207	8	0
1207	9	0
1207	10	0
1207	11	0
1208	1	1
1208	2	0
1208	3	0
1208	4	0
1208	5	0
1208	6	1
1208	7	1
1208	8	1
1208	9	0
1208	10	1
1208	11	0
1209	1	1
1209	2	0
1209	3	0
1209	4	1
1209	5	0
1209	6	1
1209	7	1
1209	8	1
1209	9	0
1209	10	0
1209	11	0
1210	1	1
1210	2	0
1210	3	0
1210	4	0
1210	5	0
1210	6	0
1210	7	0
1210	8	0
1210	9	0
1210	10	0
1210	11	0
1211	1	1
1211	2	0
1211	3	0
1211	4	1
1211	5	0
1211	6	1
1211	7	1
1211	8	1
1211	9	0
1211	10	0
1211	11	0
1212	1	1
1212	2	0
1212	3	0
1212	4	1
1212	5	0
1212	6	0
1212	7	1
1212	8	0
1212	9	0
1212	10	0
1212	11	0
1213	1	1
1213	2	0
1213	3	0
1213	4	1
1213	5	0
1213	6	0
1213	7	1
1213	8	1
1213	9	1
1213	10	0
1213	11	0
1215	1	1
1215	2	0
1215	3	0
1215	4	0
1215	5	0
1215	6	1
1215	7	1
1215	8	0
1215	9	0
1215	10	0
1215	11	0
1216	1	1
1216	2	0
1216	3	0
1216	4	0
1216	5	0
1216	6	0
1216	7	1
1216	8	1
1216	9	0
1216	10	0
1216	11	0
1217	1	1
1217	2	0
1217	3	0
1217	4	1
1217	5	0
1217	6	1
1217	7	1
1217	8	1
1217	9	1
1217	10	0
1217	11	0
1218	1	1
1218	2	0
1218	3	0
1218	4	0
1218	5	0
1218	6	0
1218	7	0
1218	8	0
1218	9	0
1218	10	0
1218	11	0
1219	1	1
1219	2	0
1219	3	0
1219	4	0
1219	5	0
1219	6	1
1219	7	1
1219	8	0
1219	9	0
1219	10	0
1219	11	0
1220	1	1
1220	2	0
1220	3	0
1220	4	0
1220	5	0
1220	6	0
1220	7	0
1220	8	1
1220	9	0
1220	10	0
1220	11	0
1221	1	1
1221	2	0
1221	3	1
1221	4	1
1221	5	0
1221	6	1
1221	7	1
1221	8	1
1221	9	1
1221	10	0
1221	11	0
1222	1	1
1222	2	0
1222	3	0
1222	4	1
1222	5	0
1222	6	1
1222	7	1
1222	8	0
1222	9	0
1222	10	0
1222	11	0
1223	1	1
1223	2	0
1223	3	0
1223	4	1
1223	5	0
1223	6	0
1223	7	1
1223	8	0
1223	9	0
1223	10	0
1223	11	0
1224	1	1
1224	2	0
1224	3	0
1224	4	1
1224	5	0
1224	6	0
1224	7	1
1224	8	1
1224	9	0
1224	10	0
1224	11	0
1225	1	1
1225	2	0
1225	3	0
1225	4	0
1225	5	0
1225	6	1
1225	7	1
1225	8	1
1225	9	0
1225	10	1
1225	11	0
1226	1	1
1226	2	0
1226	3	0
1226	4	0
1226	5	0
1226	6	0
1226	7	0
1226	8	1
1226	9	0
1226	10	0
1226	11	0
1227	1	1
1227	2	0
1227	3	0
1227	4	1
1227	5	0
1227	6	1
1227	7	1
1227	8	1
1227	9	1
1227	10	0
1227	11	0
1228	1	1
1228	2	0
1228	3	1
1228	4	1
1228	5	1
1228	6	1
1228	7	1
1228	8	1
1228	9	1
1228	10	0
1228	11	0
1301	1	1
1301	2	0
1301	3	1
1301	4	1
1301	5	0
1301	6	1
1301	7	1
1301	8	1
1301	9	0
1301	10	1
1301	11	1
1303	1	0
1303	2	0
1303	3	0
1303	4	0
1303	5	0
1303	6	0
1303	7	0
1303	8	1
1303	9	0
1303	10	1
1303	11	0
1304	1	1
1304	2	0
1304	3	1
1304	4	1
1304	5	1
1304	6	1
1304	7	1
1304	8	1
1304	9	0
1304	10	0
1304	11	0
1305	1	1
1305	2	0
1305	3	0
1305	4	0
1305	5	0
1305	6	0
1305	7	1
1305	8	1
1305	9	0
1305	10	0
1305	11	0
1306	1	1
1306	2	0
1306	3	0
1306	4	0
1306	5	0
1306	6	0
1306	7	0
1306	8	0
1306	9	0
1306	10	0
1306	11	0
1307	1	1
1307	2	0
1307	3	1
1307	4	1
1307	5	1
1307	6	1
1307	7	1
1307	8	1
1307	9	1
1307	10	0
1307	11	0
1401	1	1
1401	2	0
1401	3	1
1401	4	1
1401	5	1
1401	6	1
1401	7	1
1401	8	1
1401	9	1
1401	10	0
1401	11	0
1402	1	1
1402	2	0
1402	3	0
1402	4	0
1402	5	0
1402	6	0
1402	7	0
1402	8	1
1402	9	0
1402	10	0
1402	11	0
1403	1	1
1403	2	0
1403	3	0
1403	4	0
1403	5	0
1403	6	1
1403	7	1
1403	8	1
1403	9	1
1403	10	1
1403	11	1
1404	1	1
1404	2	0
1404	3	1
1404	4	1
1404	5	0
1404	6	1
1404	7	1
1404	8	1
1404	9	1
1404	10	0
1404	11	0
1405	1	1
1405	2	0
1405	3	1
1405	4	1
1405	5	0
1405	6	1
1405	7	1
1405	8	1
1405	9	0
1405	10	0
1405	11	0
1406	1	1
1406	2	0
1406	3	0
1406	4	1
1406	5	0
1406	6	0
1406	7	1
1406	8	1
1406	9	0
1406	10	0
1406	11	0
1407	1	1
1407	2	0
1407	3	1
1407	4	1
1407	5	0
1407	6	0
1407	7	0
1407	8	0
1407	9	0
1407	10	0
1407	11	0
1408	1	1
1408	2	0
1408	3	0
1408	4	0
1408	5	0
1408	6	1
1408	7	1
1408	8	0
1408	9	0
1408	10	0
1408	11	0
1409	1	1
1409	2	0
1409	3	0
1409	4	0
1409	5	0
1409	6	1
1409	7	1
1409	8	1
1409	9	0
1409	10	0
1409	11	0
1501	1	1
1501	2	1
1501	3	0
1501	4	0
1501	5	0
1501	6	0
1501	7	0
1501	8	0
1501	9	0
1501	10	0
1501	11	0
1502	1	1
1502	2	0
1502	3	0
1502	4	0
1502	5	0
1502	6	0
1502	7	0
1502	8	0
1502	9	0
1502	10	1
1502	11	0
1503	1	1
1503	2	0
1503	3	0
1503	4	0
1503	5	0
1503	6	0
1503	7	0
1503	8	0
1503	9	0
1503	10	0
1503	11	0
1504	1	1
1504	2	0
1504	3	0
1504	4	0
1504	5	0
1504	6	1
1504	7	1
1504	8	1
1504	9	0
1504	10	1
1504	11	0
1505	1	0
1505	2	0
1505	3	0
1505	4	0
1505	5	0
1505	6	0
1505	7	0
1505	8	0
1505	9	0
1505	10	0
1505	11	0
1507	1	0
1507	2	1
1507	3	0
1507	4	0
1507	5	0
1507	6	0
1507	7	0
1507	8	0
1507	9	0
1507	10	0
1507	11	0
1508	1	1
1508	2	0
1508	3	0
1508	4	0
1508	5	1
1508	6	0
1508	7	0
1508	8	1
1508	9	0
1508	10	0
1508	11	0
1509	1	1
1509	2	1
1509	3	0
1509	4	1
1509	5	1
1509	6	1
1509	7	1
1509	8	1
1509	9	1
1509	10	1
1509	11	0
1510	1	1
1510	2	0
1510	3	0
1510	4	0
1510	5	0
1510	6	0
1510	7	0
1510	8	1
1510	9	0
1510	10	0
1510	11	0
1601	1	1
1601	2	1
1601	3	0
1601	4	0
1601	5	0
1601	6	0
1601	7	0
1601	8	1
1601	9	0
1601	10	0
1601	11	0
1603	1	0
1603	2	0
1603	3	0
1603	4	0
1603	5	0
1603	6	0
1603	7	0
1603	8	0
1603	9	0
1603	10	0
1603	11	0
1604	1	1
1604	2	0
1604	3	0
1604	4	0
1604	5	0
1604	6	0
1604	7	0
1604	8	0
1604	9	0
1604	10	0
1604	11	0
1701	1	1
1701	2	1
1701	3	0
1701	4	0
1701	5	1
1701	6	0
1701	7	0
1701	8	1
1701	9	0
1701	10	0
1701	11	0
1702	1	0
1702	2	0
1702	3	0
1702	4	0
1702	5	0
1702	6	0
1702	7	0
1702	8	1
1702	9	0
1702	10	0
1702	11	0
1703	1	0
1703	2	0
1703	3	0
1703	4	0
1703	5	0
1703	6	0
1703	7	0
1703	8	0
1703	9	0
1703	10	0
1703	11	0
1801	1	1
1801	2	0
1801	3	0
1801	4	0
1801	5	0
1801	6	0
1801	7	0
1801	8	1
1801	9	0
1801	10	0
1801	11	0
1802	1	0
1802	2	0
1802	3	0
1802	4	0
1802	5	0
1802	6	0
1802	7	0
1802	8	0
1802	9	0
1802	10	0
1802	11	0
2002	1	1
2002	2	0
2002	3	0
2002	4	0
2002	5	0
2002	6	0
2002	7	0
2002	8	1
2002	9	0
2002	10	0
2002	11	0
2004	1	1
2004	2	0
2004	3	1
2004	4	1
2004	5	1
2004	6	1
2004	7	1
2004	8	1
2004	9	1
2004	10	0
2004	11	0
2005	1	1
2005	2	0
2005	3	1
2005	4	1
2005	5	0
2005	6	1
2005	7	1
2005	8	1
2005	9	1
2005	10	0
2005	11	0
2006	1	1
2006	2	0
2006	3	0
2006	4	0
2006	5	0
2006	6	0
2006	7	0
2006	8	0
2006	9	0
2006	10	0
2006	11	0
2007	1	1
2007	2	0
2007	3	0
2007	4	0
2007	5	0
2007	6	0
2007	7	0
2007	8	1
2007	9	0
2007	10	0
2007	11	0
2008	1	1
2008	2	0
2008	3	0
2008	4	0
2008	5	0
2008	6	0
2008	7	0
2008	8	0
2008	9	0
2008	10	0
2008	11	0
2009	1	1
2009	2	0
2009	3	0
2009	4	1
2009	5	0
2009	6	0
2009	7	1
2009	8	1
2009	9	0
2009	10	0
2009	11	0
2010	1	1
2010	2	0
2010	3	0
2010	4	0
2010	5	0
2010	6	0
2010	7	0
2010	8	1
2010	9	0
2010	10	0
2010	11	0
2011	1	1
2011	2	0
2011	3	0
2011	4	0
2011	5	0
2011	6	0
2011	7	0
2011	8	1
2011	9	0
2011	10	0
2011	11	0
2012	1	1
2012	2	0
2012	3	1
2012	4	1
2012	5	0
2012	6	0
2012	7	0
2012	8	1
2012	9	0
2012	10	0
2012	11	0
2014	1	1
2014	2	0
2014	3	0
2014	4	0
2014	5	0
2014	6	0
2014	7	0
2014	8	0
2014	9	0
2014	10	0
2014	11	0
2015	1	0
2015	2	0
2015	3	0
2015	4	0
2015	5	0
2015	6	0
2015	7	0
2015	8	0
2015	9	0
2015	10	0
2015	11	0
2016	1	0
2016	2	0
2016	3	0
2016	4	0
2016	5	0
2016	6	0
2016	7	0
2016	8	0
2016	9	0
2016	10	0
2016	11	0
2017	1	1
2017	2	0
2017	3	1
2017	4	0
2017	5	0
2017	6	1
2017	7	1
2017	8	1
2017	9	0
2017	10	0
2017	11	0
2018	1	1
2018	2	0
2018	3	0
2018	4	0
2018	5	0
2018	6	0
2018	7	0
2018	8	1
2018	9	0
2018	10	0
2018	11	0
2019	1	1
2019	2	0
2019	3	0
2019	4	0
2019	5	0
2019	6	0
2019	7	0
2019	8	0
2019	9	1
2019	10	0
2019	11	0
2020	1	1
2020	2	0
2020	3	0
2020	4	1
2020	5	0
2020	6	0
2020	7	0
2020	8	0
2020	9	0
2020	10	0
2020	11	0
2021	1	1
2021	2	0
2021	3	0
2021	4	0
2021	5	0
2021	6	0
2021	7	0
2021	8	1
2021	9	0
2021	10	0
2021	11	0
8003	1	0
8003	2	0
8003	3	0
8003	4	1
8003	5	0
8003	6	0
8003	7	1
8003	8	0
8003	9	0
8003	10	0
8003	11	0
8004	1	1
8004	2	1
8004	3	1
8004	4	1
8004	5	1
8004	6	1
8004	7	1
8004	8	1
8004	9	1
8004	10	1
8004	11	0
8005	1	1
8005	2	1
8005	3	0
8005	4	0
8005	5	0
8005	6	0
8005	7	0
8005	8	0
8005	9	0
8005	10	1
8005	11	1
8007	1	1
8007	2	0
8007	3	0
8007	4	0
8007	5	0
8007	6	0
8007	7	0
8007	8	0
8007	9	0
8007	10	0
8007	11	0
8008	1	1
8008	2	1
8008	3	0
8008	4	0
8008	5	0
8008	6	0
8008	7	0
8008	8	1
8008	9	0
8008	10	1
8008	11	0
8012	1	1
8012	2	0
8012	3	0
8012	4	1
8012	5	0
8012	6	1
8012	7	1
8012	8	1
8012	9	1
8012	10	1
8012	11	0
8014	1	1
8014	2	0
8014	3	0
8014	4	0
8014	5	0
8014	6	0
8014	7	0
8014	8	1
8014	9	0
8014	10	0
8014	11	0
8016	1	1
8016	2	1
8016	3	1
8016	4	1
8016	5	0
8016	6	1
8016	7	1
8016	8	1
8016	9	1
8016	10	0
8016	11	0
8018	1	1
8018	2	1
8018	3	1
8018	4	0
8018	5	0
8018	6	0
8018	7	0
8018	8	1
8018	9	1
8018	10	0
8018	11	0
8020	1	1
8020	2	0
8020	3	0
8020	4	0
8020	5	0
8020	6	0
8020	7	1
8020	8	1
8020	9	0
8020	10	0
8020	11	0
8025	1	1
8025	2	0
8025	3	1
8025	4	0
8025	5	0
8025	6	1
8025	7	1
8025	8	1
8025	9	1
8025	10	0
8025	11	0
8026	1	1
8026	2	1
8026	3	1
8026	4	1
8026	5	1
8026	6	1
8026	7	1
8026	8	1
8026	9	0
8026	10	1
8026	11	0
8029	1	1
8029	2	1
8029	3	0
8029	4	0
8029	5	0
8029	6	0
8029	7	0
8029	8	1
8029	9	0
8029	10	0
8029	11	0
8032	1	0
8032	2	1
8032	3	0
8032	4	0
8032	5	0
8032	6	0
8032	7	0
8032	8	1
8032	9	1
8032	10	0
8032	11	0
8034	1	0
8034	2	0
8034	3	0
8034	4	0
8034	5	0
8034	6	0
8034	7	0
8034	8	0
8034	9	0
8034	10	0
8034	11	0
8037	1	0
8037	2	0
8037	3	0
8037	4	0
8037	5	0
8037	6	0
8037	7	0
8037	8	1
8037	9	0
8037	10	1
8037	11	0
8038	1	1
8038	2	1
8038	3	1
8038	4	1
8038	5	0
8038	6	1
8038	7	1
8038	8	1
8038	9	0
8038	10	0
8038	11	0
8039	1	1
8039	2	1
8039	3	1
8039	4	1
8039	5	1
8039	6	1
8039	7	1
8039	8	1
8039	9	1
8039	10	0
8039	11	0
8040	1	0
8040	2	0
8040	3	0
8040	4	0
8040	5	0
8040	6	0
8040	7	0
8040	8	0
8040	9	0
8040	10	1
8040	11	0
8041	1	1
8041	2	1
8041	3	0
8041	4	0
8041	5	0
8041	6	0
8041	7	0
8041	8	1
8041	9	1
8041	10	1
8041	11	0
8046	1	1
8046	2	0
8046	3	0
8046	4	0
8046	5	0
8046	6	1
8046	7	1
8046	8	0
8046	9	0
8046	10	1
8046	11	1
8048	1	0
8048	2	0
8048	3	0
8048	4	0
8048	5	0
8048	6	0
8048	7	0
8048	8	0
8048	9	0
8048	10	0
8048	11	0
8059	1	1
8059	2	0
8059	3	1
8059	4	0
8059	5	0
8059	6	1
8059	7	1
8059	8	1
8059	9	0
8059	10	0
8059	11	0
8060	1	1
8060	2	0
8060	3	0
8060	4	0
8060	5	0
8060	6	0
8060	7	0
8060	8	0
8060	9	0
8060	10	0
8060	11	0
8062	1	1
8062	2	1
8062	3	0
8062	4	1
8062	5	0
8062	6	0
8062	7	1
8062	8	1
8062	9	0
8062	10	1
8062	11	0
8064	1	1
8064	2	0
8064	3	0
8064	4	0
8064	5	0
8064	6	0
8064	7	0
8064	8	1
8064	9	1
8064	10	1
8064	11	1
8066	1	1
8066	2	1
8066	3	0
8066	4	0
8066	5	0
8066	6	0
8066	7	0
8066	8	0
8066	9	0
8066	10	0
8066	11	0
8067	1	1
8067	2	0
8067	3	1
8067	4	1
8067	5	0
8067	6	1
8067	7	1
8067	8	1
8067	9	0
8067	10	1
8067	11	1
8069	1	1
8069	2	0
8069	3	1
8069	4	1
8069	5	1
8069	6	1
8069	7	1
8069	8	1
8069	9	1
8069	10	1
8069	11	0
8070	1	1
8070	2	0
8070	3	0
8070	4	0
8070	5	0
8070	6	0
8070	7	0
8070	8	0
8070	9	0
8070	10	1
8070	11	0
8071	1	1
8071	2	0
8071	3	0
8071	4	0
8071	5	1
8071	6	0
8071	7	0
8071	8	1
8071	9	1
8071	10	0
8071	11	0
8072	1	0
8072	2	0
8072	3	0
8072	4	0
8072	5	0
8072	6	0
8072	7	0
8072	8	1
8072	9	0
8072	10	0
8072	11	0
8083	1	1
8083	2	0
8083	3	1
8083	4	1
8083	5	0
8083	6	1
8083	7	1
8083	8	1
8083	9	0
8083	10	1
8083	11	1
8084	1	1
8084	2	0
8084	3	0
8084	4	0
8084	5	0
8084	6	0
8084	7	1
8084	8	0
8084	9	1
8084	10	0
8084	11	0
8085	1	0
8085	2	0
8085	3	0
8085	4	0
8085	5	0
8085	6	0
8085	7	0
8085	8	0
8085	9	0
8085	10	0
8085	11	0
8086	1	1
8086	2	1
8086	3	0
8086	4	1
8086	5	1
8086	6	1
8086	7	1
8086	8	1
8086	9	1
8086	10	1
8086	11	1
8088	1	1
8088	2	0
8088	3	0
8088	4	0
8088	5	0
8088	6	0
8088	7	0
8088	8	0
8088	9	0
8088	10	1
8088	11	0
8090	1	1
8090	2	0
8090	3	0
8090	4	1
8090	5	0
8090	6	1
8090	7	1
8090	8	1
8090	9	1
8090	10	1
8090	11	0
8091	1	1
8091	2	0
8091	3	0
8091	4	1
8091	5	1
8091	6	1
8091	7	1
8091	8	1
8091	9	0
8091	10	0
8091	11	0
8092	1	1
8092	2	0
8092	3	0
8092	4	1
8092	5	0
8092	6	1
8092	7	1
8092	8	1
8092	9	0
8092	10	1
8092	11	0
8094	1	1
8094	2	0
8094	3	0
8094	4	0
8094	5	0
8094	6	1
8094	7	1
8094	8	1
8094	9	1
8094	10	0
8094	11	0
8097	1	1
8097	2	0
8097	3	0
8097	4	1
8097	5	0
8097	6	1
8097	7	1
8097	8	1
8097	9	1
8097	10	0
8097	11	0
8098	1	1
8098	2	0
8098	3	1
8098	4	1
8098	5	0
8098	6	1
8098	7	1
8098	8	1
8098	9	1
8098	10	1
8098	11	1
8099	1	1
8099	2	0
8099	3	1
8099	4	1
8099	5	0
8099	6	1
8099	7	1
8099	8	1
8099	9	1
8099	10	1
8099	11	0
8107	1	1
8107	2	0
8107	3	0
8107	4	1
8107	5	0
8107	6	0
8107	7	0
8107	8	0
8107	9	0
8107	10	0
8107	11	0
8108	1	1
8108	2	0
8108	3	0
8108	4	1
8108	5	0
8108	6	1
8108	7	0
8108	8	0
8108	9	0
8108	10	1
8108	11	1
8109	1	1
8109	2	0
8109	3	1
8109	4	1
8109	5	1
8109	6	1
8109	7	1
8109	8	1
8109	9	1
8109	10	1
8109	11	0
8110	1	1
8110	2	0
8110	3	1
8110	4	0
8110	5	0
8110	6	0
8110	7	0
8110	8	0
8110	9	0
8110	10	1
8110	11	1
8111	1	1
8111	2	0
8111	3	0
8111	4	1
8111	5	1
8111	6	1
8111	7	1
8111	8	0
8111	9	1
8111	10	0
8111	11	0
8112	1	1
8112	2	0
8112	3	0
8112	4	0
8112	5	0
8112	6	0
8112	7	0
8112	8	1
8112	9	0
8112	10	0
8112	11	0
8114	1	1
8114	2	0
8114	3	0
8114	4	1
8114	5	0
8114	6	0
8114	7	1
8114	8	1
8114	9	1
8114	10	1
8114	11	1
8115	1	1
8115	2	0
8115	3	0
8115	4	1
8115	5	0
8115	6	1
8115	7	1
8115	8	0
8115	9	0
8115	10	1
8115	11	1
8123	1	1
8123	2	0
8123	3	0
8123	4	1
8123	5	0
8123	6	1
8123	7	1
8123	8	1
8123	9	0
8123	10	1
8123	11	0
8124	1	1
8124	2	0
8124	3	0
8124	4	0
8124	5	0
8124	6	0
8124	7	1
8124	8	0
8124	9	0
8124	10	0
8124	11	0
8125	1	1
8125	2	0
8125	3	0
8125	4	0
8125	5	0
8125	6	0
8125	7	0
8125	8	0
8125	9	0
8125	10	0
8125	11	0
8126	1	1
8126	2	0
8126	3	0
8126	4	1
8126	5	0
8126	6	1
8126	7	1
8126	8	1
8126	9	0
8126	10	0
8126	11	0
8127	1	1
8127	2	0
8127	3	0
8127	4	0
8127	5	0
8127	6	1
8127	7	1
8127	8	1
8127	9	0
8127	10	0
8127	11	0
8128	1	1
8128	2	0
8128	3	0
8128	4	0
8128	5	0
8128	6	0
8128	7	0
8128	8	1
8128	9	0
8128	10	0
8128	11	0
8129	1	1
8129	2	1
8129	3	0
8129	4	0
8129	5	0
8129	6	0
8129	7	0
8129	8	0
8129	9	0
8129	10	0
8129	11	0
8130	1	1
8130	2	0
8130	3	0
8130	4	1
8130	5	0
8130	6	0
8130	7	0
8130	8	1
8130	9	0
8130	10	0
8130	11	0
8135	1	1
8135	2	0
8135	3	0
8135	4	0
8135	5	0
8135	6	0
8135	7	0
8135	8	0
8135	9	0
8135	10	0
8135	11	0
8138	1	0
8138	2	0
8138	3	0
8138	4	0
8138	5	0
8138	6	0
8138	7	0
8138	8	1
8138	9	0
8138	10	0
8138	11	0
8140	1	0
8140	2	0
8140	3	0
8140	4	0
8140	5	0
8140	6	0
8140	7	0
8140	8	0
8140	9	0
8140	10	1
8140	11	0
8141	1	1
8141	2	1
8141	3	1
8141	4	1
8141	5	1
8141	6	1
8141	7	1
8141	8	1
8141	9	1
8141	10	1
8141	11	1
8142	1	0
8142	2	1
8142	3	0
8142	4	0
8142	5	0
8142	6	0
8142	7	0
8142	8	1
8142	9	1
8142	10	0
8142	11	0
8143	1	1
8143	2	1
8143	3	1
8143	4	0
8143	5	0
8143	6	0
8143	7	0
8143	8	1
8143	9	1
8143	10	1
8143	11	1
8144	1	1
8144	2	0
8144	3	0
