PLACEID	RSID	CAPAC
82	4	8
82	5	8
82	6	8
82	7	8
82	8	8
83	1	2
83	2	8
83	3	11
83	4	8
83	5	8
83	6	8
83	7	8
83	8	8
83	9	8
83	10	8
83	11	8
83	12	8
83	13	8
83	14	8
83	15	8
84	1	2
84	2	8
84	3	8
84	4	8
84	5	8
84	6	8
84	7	8
84	8	8
84	9	8
84	10	8
84	11	8
84	12	8
84	13	8
85	1	1
85	2	1
85	3	1
85	4	8
85	5	8
85	6	8
85	7	8
85	8	8
85	9	8
85	10	8
85	11	8
85	12	8
86	1	1
86	2	1
86	3	12
86	4	6
86	5	8
86	6	8
87	1	4
87	2	7
87	3	3
87	4	10
87	5	8
87	6	8
88	1	1
88	2	4
88	3	3
88	4	11
88	5	8
88	6	8
89	1	1
89	2	3
89	3	2
89	4	5
90	1	7
90	2	3
90	3	6
90	4	8
90	5	8
90	6	8
90	7	8
90	8	8
91	1	1
91	2	8
91	3	8
91	4	3
92	1	2
92	2	2
92	3	8
92	4	8
92	5	8
93	1	8
93	2	8
93	3	8
93	4	88
94	1	8
94	2	8
94	3	8
94	4	88
95	1	8
95	2	8
95	3	8
95	4	88
96	1	8
96	2	8
96	3	8
96	4	88
97	1	8
97	2	8
97	3	8
97	4	88
98	1	2
98	2	2
98	3	11
99	1	2
99	2	2
99	3	7
100	1	7
100	2	2
100	3	11
101	1	2
101	2	7
101	3	6
102	1	7
102	2	11
102	3	7
103	1	1
103	2	2
103	3	7
104	1	2
104	2	2
104	3	2
105	1	2
105	2	1
105	3	7
106	1	7
106	2	2
106	3	10
107	1	3
107	2	5
107	3	7
108	1	10
108	2	7
108	3	2
109	1	2
109	2	7
109	3	11
110	1	2
110	2	3
110	3	2
111	1	7
111	2	3
111	3	6
111	4	8
111	5	8
111	6	8
111	7	8
111	8	8
